<<< CONTEXT_BEFORE canonical_document_lines=1332-1343 >>>
L00001332	  - "`Networks`"
L00001333	  - "`Volumes`"
L00001334	  - "`Contexts`"
L00001335	  - "`Kubernetes`"
L00001336	compatibility_only_notes:
L00001337	  - "`Publishing / Unraid` is a legacy/source-lineage alias normalized to `Publish / Unraid`."
L00001338	negative_constraints:
L00001339	  - "Docker Manage must not remain a separate canonical surface."
L00001340	owner_hints:
L00001341	  - Plans/Containers_Registry_and_Unraid.md
L00001342	```
L00001343	

<<< AUTHORITATIVE_CORE canonical_document_lines=1344-1739 >>>
L00001344	### CRAU-008 - Docker Manager Surface Rules And Management Baseline
L00001345	
L00001346	```yaml
L00001347	plan_unit_id: CRAU-008
L00001348	unit_type: constraint
L00001349	status: accepted
L00001350	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001351	canonical_text: >-
L00001352	  Docker Manager keeps Docker as the default visible runtime mode for
L00001353	  Docker-related projects, treats Podman as an alternate runtime in the same
L00001354	  surface, exposes Kubernetes as a conditional subview, keeps Unraid under
L00001355	  Publish / Unraid, treats Docker Hub as one registry/provider capability, and
L00001356	  must not split build, bake, compose, run, inspect, logs, publish, pull,
L00001357	  Registries / Docker Hub, or Publishing / Unraid into unrelated mini-surfaces;
L00001358	  its management baseline follows microsoft/vscode-containers, while
L00001359	  docker/vscode-extension remains a Docker DX/build-debugging reference.
L00001360	gui_related: true
L00001361	gui_classification_reason: Surface rules, subview minima, and management baseline govern visible Docker Manager behavior.
L00001362	split_recommended: true
L00001363	split_recommendation_reason: Source span S0007 is split between surface identity and detailed surface rule/baseline behavior.
L00001364	depends_on: [CRAU-007]
L00001365	unblocks: [CRAU-009, CRAU-011, CRAU-012, CRAU-013, CRAU-014]
L00001366	acceptance_criteria:
L00001367	  - Docker is default visible runtime mode when the project is Docker-related.
L00001368	  - Podman remains inside the same Docker Manager surface.
L00001369	  - Kubernetes is a subview when manifests, Helm artifacts, kube-linked state, or explicit enablement are present.
L00001370	  - Unraid remains under Publish / Unraid and does not require a separate top-level panel.
L00001371	  - Docker Hub is one registry/provider capability inside Docker Manager.
L00001372	  - Build, bake, compose, run, inspect, logs, publish, pull, Registries / Docker Hub, and Publishing / Unraid do not split into unrelated mini-surfaces.
L00001373	  - microsoft/vscode-containers is the richer day-to-day management baseline and docker/vscode-extension is the Docker DX/build-debugging reference.
L00001374	validation_surfaces:
L00001375	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001376	  - python3 scripts/pm-plan-index.py validate
L00001377	risk_class: mini_surface_drift
L00001378	reasoning_tier: high
L00001379	context_scope: docker_manager_surface_rules
L00001380	implementation_surfaces:
L00001381	  - Plans/Containers_Registry_and_Unraid.md
L00001382	  - Plans/Crosswalk.md
L00001383	  - Plans/Permissions_System.md
L00001384	  - Plans/Runtime_Artifacts_Panel.md
L00001385	node_compile_hint:
L00001386	  mode: gui_surface_contract
L00001387	  create_worknodes: false
L00001388	source_lineage:
L00001389	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0007
L00001390	preserved_exact_tokens:
L00001391	  - "Podman"
L00001392	  - "Docker Hub"
L00001393	  - "mini-surfaces"
L00001394	  - "`docker/vscode-extension`"
L00001395	  - "`/vscode-extension`"
L00001396	  - "`microsoft/vscode-containers`"
L00001397	  - "`/vscode-containers`"
L00001398	negative_constraints:
L00001399	  - "Docker Manager must not split build, bake, compose, run, inspect, logs, publish, pull, `Registries / Docker Hub`, or `Publishing / Unraid` into unrelated mini-surfaces."
L00001400	owner_hints:
L00001401	  - Plans/Containers_Registry_and_Unraid.md
L00001402	```
L00001403	
L00001404	### CRAU-009 - Unified Asset Explorer And Panel State
L00001405	
L00001406	```yaml
L00001407	plan_unit_id: CRAU-009
L00001408	unit_type: requirement
L00001409	status: accepted
L00001410	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001411	canonical_text: >-
L00001412	  Docker Manager owns the unified asset explorer: it keeps stable subviews for
L00001413	  images, compose, registries, and build-bake, advanced foldouts for contexts,
L00001414	  networks, volumes, and project-focused Kubernetes, project-aware ordering,
L00001415	  cached /last-known read-only rendering with stale markers, disabled reasons,
L00001416	  and per-project persisted selected runtime, context, subview, grouping, /sort,
L00001417	  foldout policy, hidden foldouts, and exact asset row/subview state.
L00001418	gui_related: true
L00001419	gui_classification_reason: The unified asset explorer, subviews, cached stale rendering, disabled reasons, and row reopen behavior are visible GUI behavior.
