<<< AUTHORITATIVE_CORE canonical_document_lines=1-69 >>>
L00000001	# Plans Index (authoritative map)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	## Change Summary
L00000008	
L00000009	
L00000010	  ContractRef: ContractName:Plans/Document_Packaging_Policy.md, PolicyRule:Decision_Policy.md§2
L00000011	- 2026-02-26: Registered Plans/assistant-memory-subsystem.md as canonical Assistant-only memory SSOT.
L00000012	- 2026-02-25: Registered Plans/GitHub_Integration.md in plan map table.
L00000013	- 2026-06-11: Registered the PM Bootstrap Planning Ledger, Plan Document System, Plan-to-node compilation boundary, and bootstrap migration owner docs compiled from ledger `pldg-20260610-001-ledger-plan-system`.
L00000014	- 2026-06-16: Registered `Plans/Goal_Runtime_System.md` as the canonical owner for native Goal Mode runtime/control-plane behavior compiled from ledger `pldg-20260616-001-goal-runtime-system`.
L00000015	- 2026-06-16: Registered Orchestrator Goal Runtime Flow owner routing compiled from ledger `pldg-20260616-002-orchestrator-goal-runtime-flow`; an explicit governance seal may refresh generated governance artifacts after live Plans and allowed PlanUnit indexes stabilize.
L00000016	- 2026-06-17: Registered semantic audit closure routing: `Plans/Planning_Ledger_System.md` owns the durable closure registry and reopen policy, `Plans/Plan_Document_System.md` owns deterministic finding keys and closure-matrix validation, and bootstrap prompt/workflow docs consume those owner contracts.
L00000017	- 2026-06-17: Registered Plans-to-code handoff routing compiled from ledger `pldg-20260617-001-plans-to-code-handoff`; PlanCompile remains design-only/disabled, `Plans/Automated_Testing_System.md` is the automated-testing SSOT, `Plans/plans_to_code_handoff.schema.json` is a design-only schema draft, governance registration is metadata-only, and no WorkNodes, NodeSeeds, executable queues, runtime dispatch, implementation files, dispatched GoalRuns, or production build tasks are authorized.
L00000018	- 2026-06-18: Registered PRD Builder and Planning Wizard owner routing compiled from ledger `pldg-20260618-001-prd-planning-wizard`; bootstrap compile remains Plans/index-only and does not run finished-product Plan Compile or create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000019	- 2026-06-21: Registered PRD/Planning runtime-contract repair: `Plans/prd_planning_runtime_contracts.json` and schema carry strict Native Ledger Service, ProjectContextSnapshot, stage-card, WorkNode, activation, testing, UICommand, clean-room, and retired-search-exclusion contracts; `scripts/pm-prd-planning-runtime-validate.py` is part of standard gates.
L00000020	- 2026-06-21: Retired `Plans/chain-wizard.md` and `Plans/chain-wizard-flexibility.md` from active product canon. Their `CW-*` and `CWF-*` PlanUnits are compatibility/source-lineage only and must not be accepted/indexed as active current-product truth.
L00000021	- 2026-06-26: Registered provider-update compile routing from ledger `pldg-20260624-001-provider-updates`: Gemini CLI is retired from active provider support, Gemini Direct remains API-key-backed, Antigravity CLI replaces Gemini CLI for the CLI-backed Google/agent route, Provider -> models catalogs are mandatory, media support splits input/output/generated-media routes, OpenAI/Codex subscription-backed image generation is mandatory alongside official OpenAI API-key image routes, and provider readiness stays route/model/account specific.
L00000022	- 2026-06-27: Registered miscellaneous PM History, PM-native vision_bridge / see_image, and Teach/Teacher owner routing compiled from ledger `pldg-20260626-001-feature-name`; PMConcept.html remains non-final source-lineage only, and this compile creates no WorkNodes, NodeSeeds, executable queues, implementation files, or governance-seal artifacts.
L00000023	- 2026-07-01: Registered containerized-hosts owner routing compiled from ledger `pldg-20260630-001-feature-intake`: `Docker/Hosts` is a native Slint routed page/lab reached from Docker Manager and cross-surface links, `docker_manager` remains the Activity Bar side-panel owner and command namespace, Coasts remains source-lineage inspiration only, runtime families are whole-MVP but capability-probed/gated, and this compile creates no WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, or governance-seal artifacts.
L00000024	- 2026-07-02: Registered GUI / PMConcept implementation-readiness repair artifacts: `Plans/PMConcept_Control_Reconciliation.json` inventories PMConcept controls and dispositions, `Plans/Wiring_Matrix.production.json` is the schema-validated production wiring matrix, `Plans/Wiring_Matrix.production.exclusions.json` records parser/generic/compatibility exclusions, and PMConcept remains concept/source-lineage only rather than canonical implementation HTML/CSS/demo state.
L00000025	- 2026-07-07: Refreshed Rust/Slint currentness routing: the active GUI/toolchain target is Rust stable 1.96.1 plus Slint 1.17.1 by owner decision, with native Winit + Skia compiled/default, Winit + FemtoVG-wgpu fallback, Winit software emergency fallback, and a first-build Slint/WASM canvas web GUI mediated by a trusted local daemon for OS-owned capabilities. PMConcept terminal transcripts, old audit version strings, and demo version strings are fixture/source-lineage only, and runtime implementation must reverify official stable releases before code/build work.
L00000026	- 2026-07-05: Registered implementation-readiness buildability gates: `Plans/.implementation_readiness/readiness_blockers.jsonl` is the governed blocker registry, `Plans/.implementation_readiness/readiness_matrix.json` is the governed gate contract, `Plans/.implementation_readiness/buildability_gate_report.json` is the generated consumer report, and `scripts/pm-implementation-readiness.py` owns generation, validation, and fixture self-tests. These artifacts prevent source preservation, schema existence, wiring JSON existence, semantic closure, node-readiness reporting, or validators passing from being treated as proof of implementation buildability; `Approve And Build` remains disabled while open blockers remain or `Plans/.plan_index/node_readiness_report.json` reports a hard-disabled PNC-019 lifecycle boundary. This registration creates no WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, production build tasks, or product repairs.
L00000027	- 2026-07-06: Registered Tier 0B `execution_unit_context` ownership: `Plans/Executor_Protocol.md` is the sole owner, `Plans/execution_unit_context.schema.json` carries schema_id `pm.execution_unit_context` and schema_version `1.0.0`, and Prompt Pipeline, Contracts_V0, storage-plan, orchestrator-subagent-integration, Plan_To_Node_Compilation, and Planning_Wizard consume the schema by reference. This registration does not close EventRecord, storage value schema, provider stream, runtime lifecycle, clean-room harness, GUI, or security blockers and creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime launches, production build tasks, or product repairs.
L00000028	- 2026-07-06: Registered Tier 0C-1 `EventRecord` ownership: `Plans/Contracts_V0.md` §1.2 owns the canonical persisted `pm.event.v0` envelope, `Plans/event_record.schema.json` carries the Draft 2020-12 machine-readable schema with `schema_version = 1.0.0`, and `Plans/storage-plan.md` owns seglog/redb persistence, replay, retention, migration, legacy compatibility, and payload-schema registration boundaries. This is partial closure for the EventRecord envelope and storage value boundary only; it does not close provider stream, runtime lifecycle, clean-room harness, GUI, security, behavioral, or broad redb-family blockers and creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime launches, production build tasks, or product repairs.
L00000029	- 2026-07-06: Registered Tier 0C-2 storage value-schema registry ownership: `Plans/storage_value_registry.json` inventories redb/seglog storage value families and fully materializes the launch-critical values for ApprovedPlanPack, PlanApproved outbox, PlanCompileRun, compiler wave contract, WorkGraph draft, WorkNodeRequest, Executor intake report, attempt receipt, EventRecord index, blocked projection, and goal receipt; `Plans/storage_value_registry.schema.json` owns registry shape; `scripts/pm-implementation-readiness.py` validates parsing, key/value ownership, schema_version, no-secret storage fields, and the rule that `buildability_gate_passed` remains false. Non-critical GUI/provider/analytics/terminal/browser/project-state/worktree/permission families are deferred_not_build_blocking with owner, reason, and reopen condition. This is partial storage-value progress only; it does not close provider stream, runtime lifecycle, clean-room harness, GUI, security, behavioral, currentness, or broad persistence blockers and creates no WorkNodes, NodeSeeds, candidates, queues, manifests, implementation files, runtime launches, production build tasks, or product repairs.
L00000030	- 2026-07-06: Registered non-executable implementation-readiness closure evidence: `Plans/.implementation_readiness/non_executable_closure_evidence.schema.json` owns the evidence shape and `Plans/.implementation_readiness/non_executable_closure_evidence.json` records owner-routed specs, schema refs, validator coverage, and positive/negative fixture contracts for the non-executable closure lane. This lane closes only the spec/schema/validator/fixture scope for `contract_materialization`, `persistence_materialization`, `provider_stream`, `security_boundary`, `gui_wiring`, `behavioral_acceptance`, `structural_integrity`, `owner_routing`, and `currentness`. It explicitly leaves `runtime_lifecycle` and `clean_room_harness` open, keeps `PNC-019` hard-disabled, keeps `buildability_gate_passed=false`, and creates no WorkNodes, NodeSeeds, candidates, queues, manifests, implementation files, runtime launches, production build tasks, or product repairs.
