<<< CONTEXT_BEFORE canonical_document_lines=17338-17349 >>>
L00017338	      "inline_handlers": {},
L00017339	      "command_tokens": [],
L00017340	      "local_or_demo_markers": [],
L00017341	      "accessibility_gaps": [],
L00017342	      "disposition": "concept_only_owner_adjudicated",
L00017343	      "canonical_command_id": null,
L00017344	      "wiring_matrix_key": null,
L00017345	      "notes": [
L00017346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017347	      ],
L00017348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017349	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=17350-17741 >>>
L00017350	    {
L00017351	      "inventory_id": "pmconcept.l13706.0642",
L00017352	      "line": 13706,
L00017353	      "tag": "input",
L00017354	      "html_id": null,
L00017355	      "name": null,
L00017356	      "role": null,
L00017357	      "class": null,
L00017358	      "ui_location": "panel-settings",
L00017359	      "label": "input",
L00017360	      "attrs": {
L00017361	        "type": "checkbox"
L00017362	      },
L00017363	      "inline_handlers": {},
L00017364	      "command_tokens": [],
L00017365	      "local_or_demo_markers": [],
L00017366	      "accessibility_gaps": [],
L00017367	      "disposition": "concept_only_owner_adjudicated",
L00017368	      "canonical_command_id": null,
L00017369	      "wiring_matrix_key": null,
L00017370	      "notes": [
L00017371	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017372	      ],
L00017373	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017374	    },
L00017375	    {
L00017376	      "inventory_id": "pmconcept.l13707.0643",
L00017377	      "line": 13707,
L00017378	      "tag": "input",
L00017379	      "html_id": null,
L00017380	      "name": null,
L00017381	      "role": null,
L00017382	      "class": null,
L00017383	      "ui_location": "panel-settings",
L00017384	      "label": "input",
L00017385	      "attrs": {
L00017386	        "type": "checkbox"
L00017387	      },
L00017388	      "inline_handlers": {},
L00017389	      "command_tokens": [],
L00017390	      "local_or_demo_markers": [],
L00017391	      "accessibility_gaps": [],
L00017392	      "disposition": "concept_only_owner_adjudicated",
L00017393	      "canonical_command_id": null,
L00017394	      "wiring_matrix_key": null,
L00017395	      "notes": [
L00017396	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017397	      ],
L00017398	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017399	    },
L00017400	    {
L00017401	      "inventory_id": "pmconcept.l13709.0644",
L00017402	      "line": 13709,
L00017403	      "tag": "button",
L00017404	      "html_id": null,
L00017405	      "name": null,
L00017406	      "role": null,
L00017407	      "class": "bento-action",
L00017408	      "ui_location": "panel-settings",
L00017409	      "label": "Configure 8 settings...",
