<<< CONTEXT_BEFORE canonical_document_lines=6844-6855 >>>
L00006844	- Child re-entry must not create hidden inter-agent channels, implicit shared state, or an unbounded task queue outside the
L00006845	  crew board contract.
L00006846	compatibility_only_notes: []
L00006847	stale_retired_dispositions: []
L00006848	owner_boundary_notes: []
L00006849	owner_hints:
L00006850	- Plans/orchestrator-subagent-integration.md
L00006851	preserved_contractrefs:
L00006852	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md'
L00006853	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md'
L00006854	```
L00006855	

<<< AUTHORITATIVE_CORE canonical_document_lines=6856-7223 >>>
L00006856	### OSI-009 - Child Authority Clamp And Outcomes
L00006857	
L00006858	```yaml
L00006859	plan_unit_id: OSI-009
L00006860	unit_type: requirement
L00006861	status: accepted
L00006862	owner_doc: Plans/orchestrator-subagent-integration.md
L00006863	canonical_text: Child effective authority is clamped before dispatch and audited after completion across child-permission,
L00006864	  tool policy, write/FileSafe scope, mode ceiling, provider/model/account availability, crew admission, and budget-outcome
L00006865	  supervision.
L00006866	gui_related: false
L00006867	gui_classification_reason: This unit covers child authority and runtime outcomes, not GUI behavior.
L00006868	split_recommended: false
L00006869	depends_on: []
L00006870	unblocks: []
L00006871	acceptance_criteria:
L00006872	- Covered source spans remain losslessly available for exact-text audit.
L00006873	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00006874	  bridge.
L00006875	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00006876	  retain their own contracts.
L00006877	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006878	validation_surfaces:
L00006879	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006880	- python3 scripts/pm-plan-index.py validate
L00006881	risk_class: child_authority_clamp_and_outcomes
L00006882	reasoning_tier: standard
L00006883	context_scope: orchestrator_subagent_standardization
L00006884	implementation_surfaces:
L00006885	- Plans/orchestrator-subagent-integration.md
L00006886	node_compile_hint:
L00006887	  mode: child_authority_clamp_outcomes
L00006888	  create_worknodes: false
L00006889	source_lineage:
L00006890	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0006
L00006891	preserved_exact_tokens:
L00006892	- child-permission
L00006893	- tool policy
L00006894	- write scope
L00006895	- FileSafe scope
L00006896	- mode ceiling
L00006897	- provider/model/account availability
L00006898	- crew admission
L00006899	- budget-outcome
L00006900	- pre-dispatch budget denial
L00006901	- post-response budget-overrun
L00006902	negative_constraints: []
L00006903	compatibility_only_notes: []
L00006904	stale_retired_dispositions: []
L00006905	owner_boundary_notes: []
L00006906	owner_hints:
L00006907	- Plans/orchestrator-subagent-integration.md
L00006908	preserved_contractrefs:
L00006909	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md'
L00006910	```
L00006911	
L00006912	### OSI-010 - Retired Crew Cap Example
L00006913	
L00006914	```yaml
L00006915	plan_unit_id: OSI-010
L00006916	unit_type: requirement
L00006917	status: accepted
L00006918	owner_doc: Plans/orchestrator-subagent-integration.md
L00006919	canonical_text: 'The stale later-stage example Enforce maximum concurrent crews (e.g., 20 total) from Gap #45 is non-canonical;
L00006920	  crew and child admission use the executionLimits owner contract.'
L00006921	gui_related: false
L00006922	gui_classification_reason: This unit covers stale crew cap retirement, not GUI behavior.
L00006923	split_recommended: false
L00006924	depends_on: []
L00006925	unblocks: []
L00006926	acceptance_criteria:
L00006927	- Covered source spans remain losslessly available for exact-text audit.
L00006928	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00006929	  bridge.
L00006930	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00006931	  retain their own contracts.
L00006932	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006933	validation_surfaces:
L00006934	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006935	- python3 scripts/pm-plan-index.py validate
L00006936	risk_class: retired_crew_cap_example
L00006937	reasoning_tier: standard
L00006938	context_scope: orchestrator_subagent_standardization
L00006939	implementation_surfaces:
L00006940	- Plans/orchestrator-subagent-integration.md
L00006941	node_compile_hint:
L00006942	  mode: retired_crew_cap_example
L00006943	  create_worknodes: false
L00006944	source_lineage:
L00006945	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0006
L00006946	preserved_exact_tokens:
L00006947	- Enforce maximum concurrent crews (e.g., 20 total)
L00006948	- 'Gap #45: Crew performance and scalability'
L00006949	- non-canonical
L00006950	- executionLimits
L00006951	negative_constraints: []
L00006952	compatibility_only_notes: []
L00006953	stale_retired_dispositions:
L00006954	- The later-stage crew cap example is non-canonical and retired.
L00006955	owner_boundary_notes: []
L00006956	owner_hints:
L00006957	- Plans/orchestrator-subagent-integration.md
L00006958	preserved_contractrefs:
L00006959	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Executor_Protocol.md'
L00006960	```
L00006961	
L00006962	### OSI-011 - Task Tool Delegation Lifecycle
L00006963	
L00006964	```yaml
L00006965	plan_unit_id: OSI-011
L00006966	unit_type: requirement
L00006967	status: accepted
L00006968	owner_doc: Plans/orchestrator-subagent-integration.md
L00006969	canonical_text: Task-tool delegation honors per-target deny rules, rejects unsafe self-dispatch loops, and treats long-running
L00006970	  session_id tasks as governed child lifecycle/resume/timeout/parent-supervision sessions.
L00006971	gui_related: false
L00006972	gui_classification_reason: This unit covers task tool lifecycle, not GUI behavior.
L00006973	split_recommended: false
L00006974	depends_on: []
L00006975	unblocks: []
L00006976	acceptance_criteria:
L00006977	- Covered source spans remain losslessly available for exact-text audit.
L00006978	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00006979	  bridge.
L00006980	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00006981	  retain their own contracts.
L00006982	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006983	validation_surfaces:
L00006984	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006985	- python3 scripts/pm-plan-index.py validate
L00006986	risk_class: task_tool_delegation_lifecycle
L00006987	reasoning_tier: standard
L00006988	context_scope: orchestrator_subagent_standardization
L00006989	implementation_surfaces:
L00006990	- Plans/orchestrator-subagent-integration.md
L00006991	node_compile_hint:
L00006992	  mode: task_tool_delegation_lifecycle
L00006993	  create_worknodes: false
L00006994	source_lineage:
L00006995	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0006
L00006996	preserved_exact_tokens:
L00006997	- Task-tool delegation
L00006998	- per-target deny rules
L00006999	- unsafe self-dispatch loops
L00007000	- session_id
L00007001	- child lifecycle
L00007002	- resume
L00007003	- timeout
L00007004	- parent supervision
L00007005	negative_constraints:
L00007006	- Unsafe self-dispatch loops must be rejected.
L00007007	compatibility_only_notes: []
L00007008	stale_retired_dispositions: []
L00007009	owner_boundary_notes: []
L00007010	owner_hints:
L00007011	- Plans/orchestrator-subagent-integration.md
L00007012	preserved_contractrefs:
L00007013	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00007014	```
L00007015	
L00007016	### OSI-012 - Parent Owned Clarification Escalation
L00007017	
L00007018	```yaml
L00007019	plan_unit_id: OSI-012
L00007020	unit_type: requirement
L00007021	status: accepted
L00007022	owner_doc: Plans/orchestrator-subagent-integration.md
L00007023	canonical_text: 'Task and question escalation remain parent-owned: subagents request clarification through the parent orchestrator,
L00007024	  do not address users directly, and follow the parent /question flow plus child lifecycle contract.'
L00007025	gui_related: false
L00007026	gui_classification_reason: This unit covers parent-owned escalation, not GUI behavior.
L00007027	split_recommended: false
L00007028	depends_on: []
L00007029	unblocks: []
L00007030	acceptance_criteria:
L00007031	- Covered source spans remain losslessly available for exact-text audit.
L00007032	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00007033	  bridge.
L00007034	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00007035	  retain their own contracts.
L00007036	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007037	validation_surfaces:
L00007038	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007039	- python3 scripts/pm-plan-index.py validate
L00007040	risk_class: parent_owned_clarification_escalation
L00007041	reasoning_tier: standard
L00007042	context_scope: orchestrator_subagent_standardization
L00007043	implementation_surfaces:
L00007044	- Plans/orchestrator-subagent-integration.md
L00007045	node_compile_hint:
L00007046	  mode: parent_owned_clarification_escalation
L00007047	  create_worknodes: false
L00007048	source_lineage:
