<<< CONTEXT_BEFORE canonical_document_lines=1918-1929 >>>
L00001918	- Legacy tier, executor, and active-agent terms are compatibility inputs only.
L00001919	stale_retired_dispositions:
L00001920	- Legacy tier semantics remain compatibility-only and do not revive tier-native execution semantics.
L00001921	owner_boundary_notes:
L00001922	- Models_System.md resolves provider/model wording contradictions into one requested/effective resolver statement.
L00001923	owner_hints:
L00001924	- Plans/Models_System.md
L00001925	preserved_contractrefs: []
L00001926	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00001927	  where safe.
L00001928	```
L00001929	

<<< AUTHORITATIVE_CORE canonical_document_lines=1930-2264 >>>
L00001930	### MS-011 - GUI Help Labels Receipts And Subject Open Presentation
L00001931	
L00001932	```yaml
L00001933	plan_unit_id: MS-011
L00001934	unit_type: requirement
L00001935	status: accepted
L00001936	owner_doc: Plans/Models_System.md
L00001937	canonical_text: Visible labels, help text, receipts, and subject-open presentation may simplify display but remain views over
L00001938	  canonical requested/effective model state and shared cost, ledger, and artifact-opening identity.
L00001939	gui_related: true
L00001940	gui_classification_reason: The unit covers GUI labels, help copy, receipts, tabs, and user-visible subject-open behavior.
L00001941	split_recommended: false
L00001942	depends_on:
L00001943	- MS-006
L00001944	unblocks: []
L00001945	acceptance_criteria:
L00001946	- Covered source spans remain losslessly available for exact-text audit.
L00001947	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00001948	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001949	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001950	validation_surfaces:
L00001951	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001952	- python3 scripts/pm-plan-index.py validate
L00001953	risk_class: gui_help_receipts_subject_open_presentation
L00001954	reasoning_tier: standard
L00001955	context_scope: models_system_standardization
L00001956	implementation_surfaces:
L00001957	- Plans/Models_System.md
L00001958	node_compile_hint:
L00001959	  mode: gui_help_receipts_subject_open_presentation
L00001960	  create_worknodes: false
L00001961	source_lineage:
L00001962	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0010
L00001963	preserved_exact_tokens:
L00001964	- Workers
L00001965	- Providers & Models
L00001966	- Execution Identity
L00001967	- HITL
L00001968	- 'Temperature: 0.2 -> Honored'
L00001969	- Show in Usage
L00001970	- tab_id
L00001971	negative_constraints:
L00001972	- Execution copies are not loose GUI hints.
L00001973	- tab_id must not be reused for side-panel subviews, browser tab IDs, workspace tab IDs, widget slots, or compare-target variants.
L00001974	- Planning and /output surfaces must not replace the shared subject-open resolver.
L00001975	compatibility_only_notes:
L00001976	- UI aliases and simplified labels are presentation compatibility only.
L00001977	stale_retired_dispositions: []
L00001978	owner_boundary_notes:
L00001979	- GUI surfaces consume the model contract and do not create alternate object names.
L00001980	owner_hints:
L00001981	- Plans/Models_System.md
L00001982	preserved_contractrefs: []
