<<< CONTEXT_BEFORE canonical_document_lines=10768-10779 >>>
L00010768	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010769	preserved_exact_tokens:
L00010770	  - "Work stream"
L00010771	  - "Thought stream"
L00010772	  - "State block"
L00010773	  - "Context state"
L00010774	  - "Result block"
L00010775	negative_constraints: []
L00010776	owner_hints:
L00010777	  - Plans/assistant-chat-design.md
L00010778	```
L00010779	

<<< AUTHORITATIVE_CORE canonical_document_lines=10780-11151 >>>
L00010780	### ACD-156 - Expanded Child Context State Disclosure
L00010781	
L00010782	```yaml
L00010783	plan_unit_id: ACD-156
L00010784	unit_type: requirement
L00010785	status: accepted
L00010786	owner_doc: Plans/assistant-chat-design.md
L00010787	canonical_text: >-
L00010788	  Expanded child-panel context-state disclosure and hover metadata are MVP and
L00010789	  show context-expansion/rehydration requests plus whether dynamic context
L00010790	  shrinking affected what the child received.
L00010791	gui_related: true
L00010792	gui_classification_reason: Context-state disclosure and hover metadata are visible expanded child-panel UI.
L00010793	depends_on: [ACD-155]
L00010794	unblocks: []
L00010795	acceptance_criteria:
L00010796	  - Expanded child panels disclose context-expansion and rehydration requests.
L00010797	  - Dynamic context shrinking effects are visible.
L00010798	  - Hover metadata includes enough context-shaping state for user understanding.
L00010799	validation_surfaces:
L00010800	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010801	  - python3 scripts/pm-plan-index.py validate
L00010802	risk_class: child_context_disclosure
L00010803	reasoning_tier: high
L00010804	context_scope: subagents_crew
L00010805	implementation_surfaces:
L00010806	  - Plans/assistant-chat-design.md
L00010807	  - Plans/Prompt_Pipeline.md
L00010808	  - Plans/storage-plan.md
L00010809	  - Plans/Contracts_V0.md
L00010810	node_compile_hint:
L00010811	  mode: expanded_child_context_state_disclosure
L00010812	  create_worknodes: false
L00010813	source_lineage:
L00010814	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010815	preserved_exact_tokens:
L00010816	  - "context-expansion/rehydration"
L00010817	  - "dynamic context shrinking"
L00010818	  - "MVP"
L00010819	negative_constraints: []
L00010820	owner_hints:
L00010821	  - Plans/assistant-chat-design.md
L00010822	  - Plans/Prompt_Pipeline.md
L00010823	```
L00010824	
L00010825	### ACD-157 - Child Status Projection Vocabulary
L00010826	
L00010827	```yaml
L00010828	plan_unit_id: ACD-157
L00010829	unit_type: constraint
L00010830	status: accepted
L00010831	owner_doc: Plans/assistant-chat-design.md
L00010832	canonical_text: >-
L00010833	  Chat thread and child-run runtime share the visible status vocabulary
L00010834	  `queued`, `running`, `awaiting_parent`, `blocked`, `complete`, `failed`, and
L00010835	  `cancelled`, and child status projection remains direct canonical lifecycle
L00010836	  projection.
L00010837	gui_related: false
L00010838	gui_classification_reason: Child status vocabulary is lifecycle contract data; visible rendering is covered by child card units.
L00010839	depends_on: [ACD-150]
L00010840	unblocks: [ACD-158, ACD-161]
L00010841	acceptance_criteria:
L00010842	  - Child status vocabulary matches canonical child lifecycle state.
L00010843	  - Chat does not create a separate child status enum.
L00010844	  - Status meanings preserve queued, running, awaiting_parent, blocked, complete, failed, and cancelled semantics.
L00010845	validation_surfaces:
L00010846	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010847	  - python3 scripts/pm-plan-index.py validate
L00010848	risk_class: child_status_projection
L00010849	reasoning_tier: high
L00010850	context_scope: child_status
L00010851	implementation_surfaces:
L00010852	  - Plans/assistant-chat-design.md
L00010853	  - Plans/Contracts_V0.md
L00010854	  - Plans/Permissions_System.md
L00010855	  - Plans/storage-plan.md
L00010856	node_compile_hint:
L00010857	  mode: child_status_projection_vocabulary
L00010858	  create_worknodes: false
L00010859	source_lineage:
L00010860	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0074
L00010861	preserved_exact_tokens:
L00010862	  - "queued"
L00010863	  - "running"
L00010864	  - "awaiting_parent"
L00010865	  - "blocked"
L00010866	  - "complete"
L00010867	  - "failed"
L00010868	  - "cancelled"
L00010869	  - "child_status_projection"
L00010870	negative_constraints:
L00010871	  - "Child status projection into chat MUST remain a direct projection of canonical child lifecycle state and MUST NOT create a separate chat-only status enum."
L00010872	owner_hints:
L00010873	  - Plans/assistant-chat-design.md
L00010874	  - Plans/Contracts_V0.md
