<<< CONTEXT_BEFORE canonical_document_lines=5558-5569 >>>
L00005558	- validation
L00005559	negative_constraints: []
L00005560	compatibility_only_notes: []
L00005561	stale_retired_dispositions: []
L00005562	owner_boundary_notes:
L00005563	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005564	owner_hints:
L00005565	- Plans/LSPSupport.md
L00005566	preserved_contractrefs: []
L00005567	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00005568	```
L00005569	

<<< AUTHORITATIVE_CORE canonical_document_lines=5570-5922 >>>
L00005570	### LSPS-083 - Phase 2 Lifecycle Restart Bridge Checklist
L00005571	```yaml
L00005572	plan_unit_id: LSPS-083
L00005573	unit_type: requirement
L00005574	status: accepted
L00005575	owner_doc: Plans/LSPSupport.md
L00005576	canonical_text: Phase 2 server lifecycle spawns on first file open by host/server/root identity, restarts on crash with backoff, supports stdio-to-TCP bridge commands such as Godot, and documents the bridge pattern.
L00005577	gui_related: false
L00005578	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00005579	split_recommended: true
L00005580	depends_on: []
L00005581	unblocks: []
L00005582	acceptance_criteria:
L00005583	- The covered source span remains losslessly available for exact-text audit.
L00005584	- This behavior is addressable through LSPS-083 instead of broad L-001 source-preserving coverage.
L00005585	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005586	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005587	validation_surfaces:
L00005588	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005589	- python3 scripts/pm-plan-index.py validate
L00005590	risk_class: lsp_contract_drift
L00005591	reasoning_tier: standard
L00005592	context_scope: lspsupport_standardization
L00005593	implementation_surfaces:
L00005594	- Plans/LSPSupport.md
L00005595	node_compile_hint:
L00005596	  mode: phase_2_lifecycle_restart_bridge_checklist
L00005597	  create_worknodes: false
L00005598	source_lineage:
L00005599	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0051
L00005600	preserved_exact_tokens:
L00005601	- Server lifecycle
L00005602	- spawn on first file open
L00005603	- (host_id, server_id, root_identity)
L00005604	- restart on crash with backoff
L00005605	- Bridge pattern
L00005606	- custom command
L00005607	- stdio↔TCP bridge
L00005608	- Godot
L00005609	- document for users
L00005610	negative_constraints: []
L00005611	compatibility_only_notes: []
L00005612	stale_retired_dispositions: []
L00005613	owner_boundary_notes:
L00005614	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005615	owner_hints:
L00005616	- Plans/LSPSupport.md
L00005617	preserved_contractrefs: []
L00005618	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00005619	```
L00005620	
L00005621	### LSPS-084 - Phase 3 Assistant Interview Diagnostics Context
