L00008420	- "Destructive commands in context files are caught"
L00008421	- "File paths in context attachments are validated"
L00008422	- "final prompt sent to the platform is safe"
L00008423	negative_constraints:
L00008424	- "FileSafe must not check only the original prompt."
L00008425	compatibility_only_notes: []
L00008426	stale_retired_dispositions: []
L00008427	owner_boundary_notes: []
L00008428	owner_hints:
L00008429	- "Plans/FileSafe.md"
L00008430	```
L00008431	
L00008432	### F2-101 - Prompt Command Extraction And Deduplication
L00008433	
L00008434	```yaml
L00008435	plan_unit_id: F2-101
L00008436	unit_type: requirement
L00008437	status: accepted
L00008438	owner_doc: Plans/FileSafe.md
L00008439	canonical_text: >-
L00008440	  BashGuard.check_prompt extracts advisory candidate commands from bash, sh, shell, and SQL code
L00008441	  blocks, shell prompt lines, SQL statements, and common destructive mentions in prose, then sorts
L00008442	  and deduplicates commands before checking each against destructive patterns; this prompt/free-text
L00008443	  extraction is defense-in-depth and never replaces final structured command/path enforcement.
L00008444	gui_related: false
L00008445	gui_classification_reason: >-
L00008446	  This unit defines backend prompt command extraction logic.
L00008447	split_recommended: false
L00008448	depends_on: []
L00008449	unblocks: []
L00008450	acceptance_criteria:
L00008451	- "The covered source span remains losslessly available for exact-text audit."
L00008452	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008453	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008454	- "Free-text extraction misses or ambiguity never authorize command execution or file mutation."
L00008455	- "The DELETE without WHERE prose/example mismatch is resolved by treating free-text SQL extraction as advisory and structured dispatch checks as authoritative."
L00008456	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008457	validation_surfaces:
L00008458	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008459	- "python3 scripts/pm-plan-index.py validate"
L00008460	risk_class: filesafe_drift
L00008461	reasoning_tier: standard
L00008462	context_scope: filesafe_standardization
L00008463	implementation_surfaces:
L00008464	- "Plans/FileSafe.md"
L00008465	node_compile_hint:
L00008466	  mode: prompt_command_extraction_and_deduplication
L00008467	  create_worknodes: false
L00008468	source_lineage:
L00008469	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0050"
L00008470	preserved_exact_tokens:
L00008471	- "DRY:FN:check_prompt"
L00008472	- "DRY:HELPER:extract_commands_from_prompt"
L00008473	- "bash|sh|shell|sql"
L00008474	- "$ "
L00008475	- "> "
L00008476	- "DROP"
L00008477	- "TRUNCATE"
L00008478	- "DELETE without WHERE"
L00008479	- "migrate[:.]fresh"
L00008480	- "db[:.]drop"
L00008481	- "reset\\s+--hard"
L00008482	- "commands.sort()"
L00008483	- "commands.dedup()"
L00008484	- "Extract potential shell commands from prompt content"
L00008485	negative_constraints: []
L00008486	compatibility_only_notes:
L00008487	- "Historical prompt extraction mismatch is preserved only as source-lineage; active canon treats prompt extraction as advisory."
L00008488	stale_retired_dispositions: []
L00008489	owner_boundary_notes: []
L00008490	owner_hints:
L00008491	- "Plans/FileSafe.md"
L00008492	```
L00008493	
L00008494	### F2-102 - Effective Request Guard Ordering Example
L00008495	
L00008496	```yaml
L00008497	plan_unit_id: F2-102
L00008498	unit_type: requirement
L00008499	status: accepted
L00008500	owner_doc: Plans/FileSafe.md
L00008501	canonical_text: >-
L00008502	  The platform runner example clones the request into effective_request, compiles context files
L00008503	  into prompt, checks the compiled prompt before building CLI args, checks context files
L00008504	  separately through the security filter, respects verification gate and interview operation
L00008505	  modes, and only then builds args and continues execution.
L00008506	gui_related: false
L00008507	gui_classification_reason: >-
L00008508	  This unit preserves backend guard-ordering example lineage.
L00008509	split_recommended: false
L00008510	depends_on: []
L00008511	unblocks: []
L00008512	acceptance_criteria:
L00008513	- "The covered source span remains losslessly available for exact-text audit."
L00008514	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008515	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008516	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008517	validation_surfaces:
L00008518	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008519	- "python3 scripts/pm-plan-index.py validate"
L00008520	risk_class: filesafe_drift
L00008521	reasoning_tier: standard
L00008522	context_scope: filesafe_standardization
L00008523	implementation_surfaces:
L00008524	- "Plans/FileSafe.md"
L00008525	node_compile_hint:
L00008526	  mode: effective_request_guard_ordering_example
L00008527	  create_worknodes: false
L00008528	source_lineage:
L00008529	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0050"
L00008530	preserved_exact_tokens:
L00008531	- "effective_request"
L00008532	- "CHECK COMPILED PROMPT HERE"
L00008533	- "is_verification_gate_operation"
L00008534	- "Sensitive context file blocked"
L00008535	- "PUPPET_MASTER_OPERATION_TYPE"
L00008536	- "before building CLI args"
L00008537	- "append_prompt_attachments"
L00008538	- "security_filter.check_file_access"
L00008539	- "allow_during_interview"
L00008540	- "Key Points"
L00008541	negative_constraints: []
L00008542	compatibility_only_notes: []
L00008543	stale_retired_dispositions: []
L00008544	owner_boundary_notes:
L00008545	- "This is example/lineage coverage for F2-042 through F2-044 and does not replace their authority."
L00008546	owner_hints:
L00008547	- "Plans/FileSafe.md"
L00008548	```
L00008549	
L00008550	### F2-103 - Structured Attachment Pre Send FileSafe Gate
L00008551	
L00008552	```yaml
L00008553	plan_unit_id: F2-103
L00008554	unit_type: requirement
L00008555	status: accepted
L00008556	owner_doc: Plans/FileSafe.md
L00008557	canonical_text: >-
L00008558	  FileSafe applies to structured chat attachments as well as freeform prompt text and context-
L00008559	  file paths, inspecting compiled prompt plus structured attachments together before platform
L00008560	  send and requiring document_selection_context attachments to pass mandatory secret scrub
L00008561	  before persistence; blocked forwarding emits an explicit block result and visible reason code
L00008562	  instead of pretending success.
L00008563	gui_related: false
L00008564	gui_classification_reason: >-
L00008565	  This unit defines backend pre-send attachment safety gates.
L00008566	split_recommended: false
L00008567	depends_on: []
L00008568	unblocks: []
L00008569	acceptance_criteria:
L00008570	- "The covered source span remains losslessly available for exact-text audit."
L00008571	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008572	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008573	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008574	validation_surfaces:
