<<< CONTEXT_BEFORE canonical_document_lines=3270-3281 >>>
L00003270	- Remote LSP does not use a port-forwarded secondary protocol or hidden local sync/mirror for LSP operations.
L00003271	compatibility_only_notes: []
L00003272	stale_retired_dispositions: []
L00003273	owner_boundary_notes:
L00003274	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00003275	owner_hints:
L00003276	- Plans/LSPSupport.md
L00003277	preserved_contractrefs:
L00003278	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00003279	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003280	```
L00003281	

<<< AUTHORITATIVE_CORE canonical_document_lines=3282-3679 >>>
L00003282	### LSPS-041 - Remote Identity And Path Mapping
L00003283	
L00003284	```yaml
L00003285	plan_unit_id: LSPS-041
L00003286	unit_type: requirement
L00003287	status: accepted
L00003288	owner_doc: Plans/LSPSupport.md
L00003289	canonical_text: Remote LSP identity preserves user-visible SSH authority, remote-host and working-folder path authority, host-scoped path mapping, and live host/server/root session keys while forbidding hidden mirrors, silent multi-context retargeting, and local-only session-key collisions.
L00003290	gui_related: false
L00003291	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00003292	split_recommended: true
L00003293	depends_on: []
L00003294	unblocks: []
L00003295	acceptance_criteria:
L00003296	- The covered source span remains losslessly available for exact-text audit.
L00003297	- This behavior is addressable through LSPS-041 instead of broad L-001 source-preserving coverage.
L00003298	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003300	validation_surfaces:
L00003301	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003302	- python3 scripts/pm-plan-index.py validate
L00003303	risk_class: lsp_contract_drift
L00003304	reasoning_tier: standard
L00003305	context_scope: lspsupport_standardization
L00003306	implementation_surfaces:
L00003307	- Plans/LSPSupport.md
L00003308	node_compile_hint:
L00003309	  mode: remote_identity_and_path_mapping
L00003310	  create_worknodes: false
L00003311	source_lineage:
L00003312	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0031
L00003313	preserved_exact_tokens:
L00003314	- user@host:/path/to/project
L00003315	- /path/to/project
L00003316	- remote project identity
L00003317	- remote-host
L00003318	- working-folder
L00003319	- user@host:remote/path
L00003320	- must not create a hidden local `/mirror`
L00003321	- must not silently retarget `/multi-context` work
L00003322	- visible `/risk` reason
L00003323	- stale local-only phrase `(server_id, root)`
L00003324	- (host_id, server_id, root_identity)
L00003325	- host-scoped `/path-mapping`
L00003326	negative_constraints:
