L00013033	- rebuild disposable projections
L00013034	- JSONL/Tantivy
L00013035	- authoritative
L00013036	negative_constraints:
L00013037	- Backup/restore must rebuild disposable projections after restore rather than treating them as authoritative.
L00013038	preserved_contractrefs: []
L00013039	compatibility_only_notes: []
L00013040	stale_retired_dispositions: []
L00013041	owner_hints:
L00013042	- Plans/storage-plan.md
L00013043	```
L00013044	
L00013045	### SP-183 - Export Replica Per-Project Seglog Event Registry Enhancements
L00013046	
L00013047	```yaml
L00013048	plan_unit_id: SP-183
L00013049	unit_type: requirement
L00013050	status: accepted
L00013051	owner_doc: Plans/storage-plan.md
L00013052	canonical_text: Enhancement coverage preserves export from seglog or JSONL mirror, embedded redb read-replica non-applicability, per-project seglog default behavior, event schema registry ownership, and optional streaming projector correctness boundaries.
L00013053	gui_related: false
L00013054	gui_classification_reason: This unit preserves backend enhancement routing and owner boundaries.
L00013055	split_recommended: false
L00013056	depends_on:
L00013057	- PDS-003
L00013058	- PDS-004
L00013059	- PDS-005
L00013060	- PNC-001
L00013061	unblocks: []
L00013062	acceptance_criteria:
L00013063	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013064	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013065	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013066	validation_surfaces:
L00013067	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013068	- python3 scripts/pm-plan-index.py validate
L00013069	risk_class: storage_plan_drift
L00013070	reasoning_tier: standard
L00013071	context_scope: storage_batch_179_body_tail
L00013072	implementation_surfaces:
L00013073	- Plans/storage-plan.md
L00013074	node_compile_hint:
L00013075	  mode: export_replica_per_project_seglog_event_registry_enhancements
L00013076	  create_worknodes: false
L00013077	source_lineage:
L00013078	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0102
L00013079	preserved_exact_tokens:
L00013080	- Export
L00013081	- thread or run history
L00013082	- JSONL/JSON
L00013083	- seglog
L00013084	- JSONL mirror
L00013085	- thread_id
L00013086	- Read replicas
L00013087	- embedded redb
L00013088	- server-backed store
L00013089	- dashboard/Usage reads
L00013090	- Per-project seglog
L00013091	- §2.1.2
L00013092	- app-global
L00013093	- Event schema registry
L00013094	- payload validation
L00013095	- doc generation
L00013096	- Plans/Contracts_V0.md
L00013097	- top-level envelope
L00013098	- Streaming projector
L00013099	- Optional richer UX path
L00013100	- committed projector state
L00013101	- durable checkpoints
L00013102	negative_constraints: []
L00013103	preserved_contractrefs: []
L00013104	compatibility_only_notes: []
L00013105	stale_retired_dispositions: []
L00013106	owner_hints:
L00013107	- Plans/storage-plan.md
L00013108	```
L00013109	
L00013110	### SP-184 - Seglog Redb Jsonl Tantivy Build Phases
L00013111	
L00013112	```yaml
L00013113	plan_unit_id: SP-184
L00013114	unit_type: requirement
L00013115	status: accepted
L00013116	owner_doc: Plans/storage-plan.md
L00013117	canonical_text: The implementation order heading and phases 1-4 remain PlanUnit readiness metadata for seglog foundation, redb/schema, JSONL mirror, and Tantivy chat index build phases, with storage directories, namespaces, checkpoints, and exit criteria preserved without creating WorkNodes.
