<<< CONTEXT_BEFORE canonical_document_lines=753-764 >>>
L00000753	  - "`github://owner/repo/path`"
L00000754	  - "`workspace://project/concern`"
L00000755	  - "`share://sharepoint-url`"
L00000756	  - "`notion://...`"
L00000757	negative_constraints:
L00000758	  - "Route-target decisions must not become Crosswalk-owned implementation behavior."
L00000759	owner_hints:
L00000760	  - Plans/Crosswalk.md
L00000761	  - Plans/Contracts_V0.md
L00000762	  - Plans/Models_System.md
L00000763	```
L00000764	

<<< AUTHORITATIVE_CORE canonical_document_lines=765-1115 >>>
L00000765	### C-008 - OpenSubject Navigation Normalization
L00000766	
L00000767	```yaml
L00000768	plan_unit_id: C-008
L00000769	unit_type: requirement
L00000770	status: accepted
L00000771	owner_doc: Plans/Crosswalk.md
L00000772	canonical_text: >-
L00000773	  GUI Open and Inspect buttons normalize open requests to OpenSubject and route
L00000774	  through orchestrator concern/help/artifact resolution; Crosswalk describes
L00000775	  openable subject types while Contracts_V0 owns canonical OpenSubject rules.
L00000776	gui_related: true
L00000777	gui_classification_reason: This unit governs GUI Open and Inspect button normalization.
L00000778	split_recommended: false
L00000779	depends_on: [C-006, C-007]
L00000780	unblocks: [C-009, C-024]
L00000781	acceptance_criteria:
L00000782	  - "GUI Open and Inspect actions normalize requests to OpenSubject."
L00000783	  - "Subject types include file, concern, help_entry, project_state, run, and artifact_storage."
L00000784	  - "Contracts_V0 owns canonical OpenSubject rules."
L00000785	validation_surfaces:
L00000786	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000787	  - python3 scripts/pm-plan-index.py validate
L00000788	risk_class: open_subject_normalization_drift
L00000789	reasoning_tier: high
L00000790	context_scope: opensubject_navigation_normalization
L00000791	implementation_surfaces:
L00000792	  - Plans/Crosswalk.md
L00000793	  - Plans/Contracts_V0.md
L00000794	node_compile_hint:
L00000795	  mode: opensubject_navigation_normalization
L00000796	  create_worknodes: false
L00000797	source_lineage:
L00000798	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0010
L00000799	preserved_exact_tokens:
L00000800	  - "`OpenSubject`"
L00000801	  - "`file`"
L00000802	  - "`concern`"
L00000803	  - "`help_entry`"
L00000804	  - "`project_state`"
L00000805	  - "`run`"
L00000806	  - "`artifact_storage`"
L00000807	negative_constraints:
L00000808	  - "Crosswalk must not replace Contracts_V0 as the canonical OpenSubject owner."
L00000809	owner_hints:
L00000810	  - Plans/Crosswalk.md
L00000811	  - Plans/Contracts_V0.md
L00000812	```
L00000813	
L00000814	### C-009 - FileManager Path Realization Boundary
L00000815	
L00000816	```yaml
