L00002760	        },
L00002761	        "evidence_refs": {
L00002762	          "$ref": "#/$defs/ref_list"
L00002763	        },
L00002764	        "handoff": {
L00002765	          "$ref": "#/$defs/handoff_row"
L00002766	        },
L00002767	        "source_control_context": {
L00002768	          "$ref": "#/$defs/source_control_context"
L00002769	        }
L00002770	      }
L00002771	    },
L00002772	    "auditor_cycle_report": {
L00002773	      "type": "object",
L00002774	      "additionalProperties": false,
L00002775	      "required": [
L00002776	        "cycle_id",
L00002777	        "cycle_number",
L00002778	        "auditor_model_profile",
L00002779	        "input_artifact_refs",
L00002780	        "findings",
L00002781	        "repairs_applied",
L00002782	        "unresolved_findings",
L00002783	        "terminal_state",
L00002784	        "certified",
L00002785	        "evidence_refs",
L00002786	        "compatibility_aliases",
L00002787	        "handoff"
L00002788	      ],
L00002789	      "properties": {
L00002790	        "cycle_id": {
L00002791	          "type": "string"
L00002792	        },
L00002793	        "cycle_number": {
L00002794	          "type": "integer",
L00002795	          "minimum": 1
L00002796	        },
L00002797	        "auditor_model_profile": {
L00002798	          "type": "string"
L00002799	        },
L00002800	        "input_artifact_refs": {
L00002801	          "$ref": "#/$defs/ref_list"
L00002802	        },
L00002803	        "findings": {
L00002804	          "type": "array",
L00002805	          "items": {
L00002806	            "$ref": "#/$defs/auditor_finding"
L00002807	          }
L00002808	        },
L00002809	        "repairs_applied": {
L00002810	          "type": "array",
L00002811	          "items": {
L00002812	            "$ref": "#/$defs/repair_record"
L00002813	          }
L00002814	        },
L00002815	        "unresolved_findings": {
L00002816	          "type": "array",
L00002817	          "items": {
L00002818	            "$ref": "#/$defs/auditor_finding"
L00002819	          }
L00002820	        },
L00002821	        "terminal_state": {
L00002822	          "enum": [
L00002823	            "continue_repair",
L00002824	            "certified",
L00002825	            "critical_block",
L00002826	            "authority_boundary",
L00002827	            "repair_budget_exhausted"
L00002828	          ]
L00002829	        },
L00002830	        "certified": {
L00002831	          "type": "boolean"
L00002832	        },
L00002833	        "evidence_refs": {
L00002834	          "$ref": "#/$defs/ref_list"
L00002835	        },
L00002836	        "compatibility_aliases": {
L00002837	          "type": "array",
L00002838	          "items": {
L00002839	            "enum": [
L00002840	              "validation_pass_report",
L00002841	              "pass_1",
L00002842	              "pass_2",
L00002843	              "pass_3"
L00002844	            ]
L00002845	          }
L00002846	        },
L00002847	        "handoff": {
L00002848	          "$ref": "#/$defs/handoff_row"
L00002849	        }
L00002850	      }
L00002851	    },
L00002852	    "auditor_verification_receipt": {
L00002853	      "type": "object",
L00002854	      "additionalProperties": false,
L00002855	      "required": [
L00002856	        "receipt_id",
L00002857	        "auditor_cycle_refs",
L00002858	        "worknode_ref",
L00002859	        "test_run_refs",
L00002860	        "source_control_receipt_refs",
L00002861	        "certified",
L00002862	        "terminal_state",
L00002863	        "evidence_refs",
L00002864	        "handoff"
L00002865	      ],
L00002866	      "properties": {
L00002867	        "receipt_id": {
L00002868	          "type": "string"
L00002869	        },
L00002870	        "auditor_cycle_refs": {
L00002871	          "$ref": "#/$defs/ref_list"
L00002872	        },
L00002873	        "worknode_ref": {
L00002874	          "$ref": "#/$defs/ref"
L00002875	        },
L00002876	        "test_run_refs": {
L00002877	          "$ref": "#/$defs/ref_list"
L00002878	        },
L00002879	        "source_control_receipt_refs": {
L00002880	          "$ref": "#/$defs/ref_list"
L00002881	        },
L00002882	        "certified": {
L00002883	          "type": "boolean"
L00002884	        },
L00002885	        "terminal_state": {
L00002886	          "enum": [
L00002887	            "certified",
L00002888	            "critical_block",
L00002889	            "authority_boundary",
L00002890	            "repair_budget_exhausted"
L00002891	          ]
L00002892	        },
L00002893	        "evidence_refs": {
L00002894	          "$ref": "#/$defs/ref_list"
L00002895	        },
L00002896	        "handoff": {
L00002897	          "$ref": "#/$defs/handoff_row"
L00002898	        }
L00002899	      }
L00002900	    },
L00002901	    "repair_attempt_receipt": {
L00002902	      "type": "object",
L00002903	      "additionalProperties": false,
L00002904	      "required": [
L00002905	        "receipt_id",
L00002906	        "failure_signature_ref",
L00002907	        "repair_strategy",
L00002908	        "changed_refs",
L00002909	        "test_run_refs",
L00002910	        "auditor_cycle_ref",
L00002911	        "status",
L00002912	        "evidence_refs",
L00002913	        "handoff"
L00002914	      ],
L00002915	      "properties": {
L00002916	        "receipt_id": {
L00002917	          "type": "string"
L00002918	        },
L00002919	        "failure_signature_ref": {
L00002920	          "$ref": "#/$defs/ref"
L00002921	        },
L00002922	        "repair_strategy": {
L00002923	          "$ref": "#/$defs/repair_strategy"
L00002924	        },
L00002925	        "changed_refs": {
L00002926	          "$ref": "#/$defs/ref_list"
L00002927	        },
L00002928	        "test_run_refs": {
L00002929	          "$ref": "#/$defs/ref_list"
L00002930	        },
L00002931	        "auditor_cycle_ref": {
L00002932	          "$ref": "#/$defs/ref"
L00002933	        },
L00002934	        "status": {
L00002935	          "enum": [
L00002936	            "applied",
L00002937	            "blocked",
L00002938	            "reverted",
L00002939	            "failed"
L00002940	          ]
L00002941	        },
L00002942	        "evidence_refs": {
L00002943	          "$ref": "#/$defs/ref_list"
L00002944	        },
L00002945	        "handoff": {
L00002946	          "$ref": "#/$defs/handoff_row"
L00002947	        }
L00002948	      }
L00002949	    },
L00002950	    "validation_pass_report": {
L00002951	      "type": "object",
L00002952	      "additionalProperties": false,
L00002953	      "required": [
L00002954	        "legacy_alias_for",
L00002955	        "cycle_report_ref",
L00002956	        "pass_number",
L00002957	        "pass_name",
L00002958	        "pass_verdict",
L00002959	        "compatibility_only",
L00002960	        "handoff"
L00002961	      ],
L00002962	      "properties": {
L00002963	        "legacy_alias_for": {
L00002964	          "const": "auditor_cycle_report"
L00002965	        },
L00002966	        "cycle_report_ref": {
L00002967	          "$ref": "#/$defs/ref"
L00002968	        },
L00002969	        "pass_number": {
L00002970	          "enum": [
L00002971	            1,
L00002972	            2,
L00002973	            3
L00002974	          ]
L00002975	        },
L00002976	        "pass_name": {
L00002977	          "enum": [
L00002978	            "document_creation",
L00002979	            "canonical_alignment",
L00002980	            "canonical_systems"
L00002981	          ]
L00002982	        },
L00002983	        "pass_verdict": {
L00002984	          "enum": [
L00002985	            "pass",
L00002986	            "fail",
L00002987	            "skipped",
L00002988	            "blocked"
L00002989	          ]
L00002990	        },
L00002991	        "compatibility_only": {
L00002992	          "const": true
L00002993	        },
L00002994	        "handoff": {
L00002995	          "$ref": "#/$defs/handoff_row"
L00002996	        }
L00002997	      }
L00002998	    },
L00002999	    "merge_or_promotion_receipt": {
L00003000	      "type": "object",
L00003001	      "additionalProperties": false,
L00003002	      "required": [
L00003003	        "receipt_id",
L00003004	        "source_ref",
L00003005	        "destination_ref",
L00003006	        "promotion_type",
L00003007	        "status",
L00003008	        "evidence_refs",
L00003009	        "handoff",
L00003010	        "source_control_context"
L00003011	      ],
L00003012	      "properties": {
L00003013	        "receipt_id": {
L00003014	          "type": "string"
L00003015	        },
L00003016	        "source_ref": {
L00003017	          "$ref": "#/$defs/ref"
L00003018	        },
L00003019	        "destination_ref": {
L00003020	          "$ref": "#/$defs/ref"
L00003021	        },
L00003022	        "promotion_type": {
L00003023	          "$ref": "#/$defs/promotion_type"
L00003024	        },
L00003025	        "status": {
L00003026	          "$ref": "#/$defs/promotion_status"
L00003027	        },
L00003028	        "evidence_refs": {
L00003029	          "$ref": "#/$defs/ref_list"
L00003030	        },
L00003031	        "handoff": {
L00003032	          "$ref": "#/$defs/handoff_row"
L00003033	        },
L00003034	        "source_control_context": {
L00003035	          "$ref": "#/$defs/source_control_context"
L00003036	        }
L00003037	      }
L00003038	    },
L00003039	    "source_control_finalization_receipt": {
L00003040	      "type": "object",
L00003041	      "additionalProperties": false,
L00003042	      "required": [
L00003043	        "receipt_id",
L00003044	        "repo_ref",
L00003045	        "branch_ref",
L00003046	        "commit_ref",
L00003047	        "final_status",
L00003048	        "evidence_refs",
L00003049	        "handoff",
L00003050	        "source_control_context"
L00003051	      ],
L00003052	      "properties": {
L00003053	        "receipt_id": {
L00003054	          "type": "string"
L00003055	        },
L00003056	        "repo_ref": {
L00003057	          "$ref": "#/$defs/ref"
L00003058	        },
L00003059	        "branch_ref": {
L00003060	          "$ref": "#/$defs/ref"
L00003061	        },
L00003062	        "commit_ref": {
L00003063	          "$ref": "#/$defs/ref"
L00003064	        },
L00003065	        "final_status": {
L00003066	          "$ref": "#/$defs/source_control_status"
L00003067	        },
L00003068	        "evidence_refs": {
L00003069	          "$ref": "#/$defs/ref_list"
L00003070	        },
L00003071	        "handoff": {
L00003072	          "$ref": "#/$defs/handoff_row"
L00003073	        },
L00003074	        "source_control_context": {
L00003075	          "$ref": "#/$defs/source_control_context"
L00003076	        }
L00003077	      }
L00003078	    },
L00003079	    "executor_intake_report": {
L00003080	      "type": "object",
L00003081	      "additionalProperties": false,
L00003082	      "required": [
L00003083	        "intake_id",
L00003084	        "workgraph_ref",
L00003085	        "worknode_request_refs",
L00003086	        "accepted_refs",
L00003087	        "rejected_refs",
L00003088	        "blockers",
L00003089	        "status",
L00003090	        "source_control_receipt_refs",
L00003091	        "test_receipt_refs",
L00003092	        "model_resolution_receipt_refs",
L00003093	        "authority_refs",
L00003094	        "evidence_refs",
L00003095	        "handoff"
L00003096	      ],
L00003097	      "properties": {
L00003098	        "intake_id": {
L00003099	          "type": "string"
L00003100	        },
L00003101	        "workgraph_ref": {
L00003102	          "$ref": "#/$defs/ref"
L00003103	        },
L00003104	        "worknode_request_refs": {
L00003105	          "$ref": "#/$defs/ref_list"
L00003106	        },
L00003107	        "accepted_refs": {
L00003108	          "$ref": "#/$defs/ref_list"
L00003109	        },
L00003110	        "rejected_refs": {
L00003111	          "$ref": "#/$defs/ref_list"
L00003112	        },
L00003113	        "blockers": {
L00003114	          "type": "array",
L00003115	          "items": {
L00003116	            "$ref": "#/$defs/blocker"
L00003117	          }
L00003118	        },
L00003119	        "status": {
L00003120	          "type": "string",
L00003121	          "enum": [
L00003122	            "accepted",
L00003123	            "rejected",
L00003124	            "blocked",
L00003125	            "mixed"
L00003126	          ]
L00003127	        },
L00003128	        "source_control_receipt_refs": {
L00003129	          "$ref": "#/$defs/ref_list"
L00003130	        },
L00003131	        "test_receipt_refs": {
L00003132	          "$ref": "#/$defs/ref_list"
L00003133	        },
L00003134	        "model_resolution_receipt_refs": {
L00003135	          "$ref": "#/$defs/ref_list"
L00003136	        },
L00003137	        "authority_refs": {
L00003138	          "$ref": "#/$defs/ref_list"
L00003139	        },
L00003140	        "evidence_refs": {
L00003141	          "$ref": "#/$defs/ref_list"
L00003142	        },
L00003143	        "handoff": {
L00003144	          "$ref": "#/$defs/handoff_row"
L00003145	        }
L00003146	      }
L00003147	    },
L00003148	    "handoff_row_id": {
L00003149	      "type": "string",
L00003150	      "enum": [
L00003151	        "H-001",
L00003152	        "H-002",
L00003153	        "H-003",
L00003154	        "H-004",
L00003155	        "H-005",
L00003156	        "H-006",
L00003157	        "H-007",
L00003158	        "H-008",
L00003159	        "H-009",
L00003160	        "H-010",
L00003161	        "H-011",
L00003162	        "H-012",
L00003163	        "H-013",
L00003164	        "H-014",
L00003165	        "H-015",
L00003166	        "H-016",
L00003167	        "H-017",
L00003168	        "H-018"
L00003169	      ]
L00003170	    },
L00003171	    "schema_payload_ref": {
L00003172	      "type": "string",
L00003173	      "enum": [
L00003174	        "auditor_cycle_report",
L00003175	        "auditor_verification_receipt",
L00003176	        "capability_requirement",
L00003177	        "codex_external_gui_agent_request",
L00003178	        "codex_work_package",
L00003179	        "compile_wave_contract",
L00003180	        "compile_worklist",
L00003181	        "compiler_model_routing",
L00003182	        "executor_intake_report",
L00003183	        "goal_completion_receipt",
L00003184	        "handoff_matrix",
L00003185	        "handoff_row",
L00003186	        "merge_or_promotion_receipt",
L00003187	        "model_resolution_receipt",
L00003188	        "node_seed_candidate",
L00003189	        "node_seed_review",
L00003190	        "ordering",
L00003191	        "plan_compile_receipt",
L00003192	        "plan_compile_run",
