<<< CONTEXT_BEFORE canonical_document_lines=15010-15021 >>>
L00015010	      "inline_handlers": {},
L00015011	      "command_tokens": [],
L00015012	      "local_or_demo_markers": [],
L00015013	      "accessibility_gaps": [],
L00015014	      "disposition": "concept_only_owner_adjudicated",
L00015015	      "canonical_command_id": null,
L00015016	      "wiring_matrix_key": null,
L00015017	      "notes": [
L00015018	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015019	      ],
L00015020	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015021	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=15022-15406 >>>
L00015022	    {
L00015023	      "inventory_id": "pmconcept.l13488.0546",
L00015024	      "line": 13488,
L00015025	      "tag": "button",
L00015026	      "html_id": null,
L00015027	      "name": null,
L00015028	      "role": null,
L00015029	      "class": "bento-action",
L00015030	      "ui_location": "panel-settings",
L00015031	      "label": "Configure 12 settings...",
L00015032	      "attrs": {},
L00015033	      "inline_handlers": {},
L00015034	      "command_tokens": [],
L00015035	      "local_or_demo_markers": [],
L00015036	      "accessibility_gaps": [],
L00015037	      "disposition": "concept_only_owner_adjudicated",
L00015038	      "canonical_command_id": null,
L00015039	      "wiring_matrix_key": null,
L00015040	      "notes": [
L00015041	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015042	      ],
L00015043	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015044	    },
L00015045	    {
L00015046	      "inventory_id": "pmconcept.l13495.0547",
L00015047	      "line": 13495,
L00015048	      "tag": "input",
L00015049	      "html_id": null,
L00015050	      "name": null,
L00015051	      "role": null,
L00015052	      "class": null,
L00015053	      "ui_location": "panel-settings",
L00015054	      "label": "input",
L00015055	      "attrs": {
L00015056	        "type": "checkbox"
L00015057	      },
L00015058	      "inline_handlers": {},
L00015059	      "command_tokens": [],
L00015060	      "local_or_demo_markers": [],
L00015061	      "accessibility_gaps": [],
L00015062	      "disposition": "concept_only_owner_adjudicated",
L00015063	      "canonical_command_id": null,
L00015064	      "wiring_matrix_key": null,
L00015065	      "notes": [
L00015066	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015067	      ],
L00015068	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015069	    },
L00015070	    {
L00015071	      "inventory_id": "pmconcept.l13496.0548",
L00015072	      "line": 13496,
L00015073	      "tag": "input",
L00015074	      "html_id": null,
L00015075	      "name": null,
L00015076	      "role": null,
L00015077	      "class": null,
L00015078	      "ui_location": "panel-settings",
L00015079	      "label": "input",
L00015080	      "attrs": {
L00015081	        "type": "checkbox"
L00015082	      },
L00015083	      "inline_handlers": {},
L00015084	      "command_tokens": [],
L00015085	      "local_or_demo_markers": [],
L00015086	      "accessibility_gaps": [],
L00015087	      "disposition": "concept_only_owner_adjudicated",
L00015088	      "canonical_command_id": null,
L00015089	      "wiring_matrix_key": null,
L00015090	      "notes": [
L00015091	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015092	      ],
L00015093	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015094	    },
L00015095	    {
L00015096	      "inventory_id": "pmconcept.l13497.0549",
L00015097	      "line": 13497,
L00015098	      "tag": "input",
L00015099	      "html_id": null,
L00015100	      "name": null,
L00015101	      "role": null,
L00015102	      "class": null,
L00015103	      "ui_location": "panel-settings",
L00015104	      "label": "input",
L00015105	      "attrs": {
L00015106	        "type": "checkbox"
L00015107	      },
L00015108	      "inline_handlers": {},
L00015109	      "command_tokens": [],
L00015110	      "local_or_demo_markers": [],
L00015111	      "accessibility_gaps": [],
L00015112	      "disposition": "concept_only_owner_adjudicated",
L00015113	      "canonical_command_id": null,
L00015114	      "wiring_matrix_key": null,
L00015115	      "notes": [
L00015116	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015117	      ],
L00015118	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015119	    },
L00015120	    {
L00015121	      "inventory_id": "pmconcept.l13498.0550",
L00015122	      "line": 13498,
L00015123	      "tag": "select",
L00015124	      "html_id": null,
L00015125	      "name": null,
L00015126	      "role": null,
L00015127	      "class": null,
L00015128	      "ui_location": "panel-settings",
L00015129	      "label": "Auto-merge Require Review",
L00015130	      "attrs": {},
L00015131	      "inline_handlers": {},
L00015132	      "command_tokens": [],
L00015133	      "local_or_demo_markers": [],
L00015134	      "accessibility_gaps": [],
L00015135	      "disposition": "concept_only_owner_adjudicated",
L00015136	      "canonical_command_id": null,
L00015137	      "wiring_matrix_key": null,
L00015138	      "notes": [
L00015139	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015140	      ],
L00015141	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015142	    },
L00015143	    {
L00015144	      "inventory_id": "pmconcept.l13499.0551",
L00015145	      "line": 13499,
L00015146	      "tag": "select",
L00015147	      "html_id": null,
L00015148	      "name": null,
L00015149	      "role": null,
L00015150	      "class": null,
L00015151	      "ui_location": "panel-settings",
L00015152	      "label": "Standard Aggressive",
L00015153	      "attrs": {},
L00015154	      "inline_handlers": {},
L00015155	      "command_tokens": [],
L00015156	      "local_or_demo_markers": [],
L00015157	      "accessibility_gaps": [],
L00015158	      "disposition": "concept_only_owner_adjudicated",
L00015159	      "canonical_command_id": null,
L00015160	      "wiring_matrix_key": null,
L00015161	      "notes": [
L00015162	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015163	      ],
L00015164	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015165	    },
L00015166	    {
L00015167	      "inventory_id": "pmconcept.l13501.0552",
L00015168	      "line": 13501,
L00015169	      "tag": "button",
L00015170	      "html_id": null,
L00015171	      "name": null,
L00015172	      "role": null,
L00015173	      "class": "bento-action",
L00015174	      "ui_location": "panel-settings",
L00015175	      "label": "Configure 8 settings...",
L00015176	      "attrs": {},
L00015177	      "inline_handlers": {},
L00015178	      "command_tokens": [],
L00015179	      "local_or_demo_markers": [],
L00015180	      "accessibility_gaps": [],
L00015181	      "disposition": "concept_only_owner_adjudicated",
L00015182	      "canonical_command_id": null,
L00015183	      "wiring_matrix_key": null,
L00015184	      "notes": [
L00015185	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015186	      ],
L00015187	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015188	    },
L00015189	    {
L00015190	      "inventory_id": "pmconcept.l13508.0553",
L00015191	      "line": 13508,
L00015192	      "tag": "input",
L00015193	      "html_id": null,
L00015194	      "name": null,
L00015195	      "role": null,
L00015196	      "class": null,
L00015197	      "ui_location": "panel-settings",
L00015198	      "label": "input",
L00015199	      "attrs": {
L00015200	        "type": "checkbox"
L00015201	      },
L00015202	      "inline_handlers": {},
L00015203	      "command_tokens": [],
L00015204	      "local_or_demo_markers": [],
L00015205	      "accessibility_gaps": [],
L00015206	      "disposition": "concept_only_owner_adjudicated",
L00015207	      "canonical_command_id": null,
L00015208	      "wiring_matrix_key": null,
L00015209	      "notes": [
L00015210	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015211	      ],
L00015212	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015213	    },
L00015214	    {
L00015215	      "inventory_id": "pmconcept.l13509.0554",
L00015216	      "line": 13509,
L00015217	      "tag": "input",
L00015218	      "html_id": null,
L00015219	      "name": null,
L00015220	      "role": null,
L00015221	      "class": null,
L00015222	      "ui_location": "panel-settings",
L00015223	      "label": "input",
L00015224	      "attrs": {
L00015225	        "type": "checkbox"
L00015226	      },
L00015227	      "inline_handlers": {},
L00015228	      "command_tokens": [],
L00015229	      "local_or_demo_markers": [],
L00015230	      "accessibility_gaps": [],
L00015231	      "disposition": "concept_only_owner_adjudicated",
L00015232	      "canonical_command_id": null,
L00015233	      "wiring_matrix_key": null,
L00015234	      "notes": [
L00015235	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015236	      ],
L00015237	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015238	    },
L00015239	    {
L00015240	      "inventory_id": "pmconcept.l13510.0555",
L00015241	      "line": 13510,
L00015242	      "tag": "input",
L00015243	      "html_id": null,
L00015244	      "name": null,
L00015245	      "role": null,
L00015246	      "class": null,
L00015247	      "ui_location": "panel-settings",
L00015248	      "label": "input",
L00015249	      "attrs": {
L00015250	        "type": "checkbox"
L00015251	      },
L00015252	      "inline_handlers": {},
L00015253	      "command_tokens": [],
L00015254	      "local_or_demo_markers": [],
L00015255	      "accessibility_gaps": [],
L00015256	      "disposition": "concept_only_owner_adjudicated",
L00015257	      "canonical_command_id": null,
L00015258	      "wiring_matrix_key": null,
L00015259	      "notes": [
L00015260	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015261	      ],
L00015262	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015263	    },
L00015264	    {
L00015265	      "inventory_id": "pmconcept.l13511.0556",
L00015266	      "line": 13511,
L00015267	      "tag": "input",
L00015268	      "html_id": null,
L00015269	      "name": null,
L00015270	      "role": null,
L00015271	      "class": null,
L00015272	      "ui_location": "panel-settings",
L00015273	      "label": "input",
L00015274	      "attrs": {
L00015275	        "type": "checkbox"
L00015276	      },
L00015277	      "inline_handlers": {},
L00015278	      "command_tokens": [],
L00015279	      "local_or_demo_markers": [],
L00015280	      "accessibility_gaps": [],
L00015281	      "disposition": "concept_only_owner_adjudicated",
L00015282	      "canonical_command_id": null,
L00015283	      "wiring_matrix_key": null,
L00015284	      "notes": [
L00015285	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015286	      ],
L00015287	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015288	    },
L00015289	    {
L00015290	      "inventory_id": "pmconcept.l13512.0557",
L00015291	      "line": 13512,
L00015292	      "tag": "input",
L00015293	      "html_id": null,
L00015294	      "name": null,
L00015295	      "role": null,
L00015296	      "class": null,
L00015297	      "ui_location": "panel-settings",
L00015298	      "label": "128",
L00015299	      "attrs": {
L00015300	        "type": "number",
L00015301	        "value": "128"
L00015302	      },
L00015303	      "inline_handlers": {},
L00015304	      "command_tokens": [],
L00015305	      "local_or_demo_markers": [],
L00015306	      "accessibility_gaps": [],
L00015307	      "disposition": "concept_only_owner_adjudicated",
L00015308	      "canonical_command_id": null,
L00015309	      "wiring_matrix_key": null,
L00015310	      "notes": [
L00015311	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015312	      ],
L00015313	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015314	    },
L00015315	    {
L00015316	      "inventory_id": "pmconcept.l13513.0558",
L00015317	      "line": 13513,
L00015318	      "tag": "select",
