<<< CONTEXT_BEFORE canonical_document_lines=15395-15406 >>>
L00015395	      "inline_handlers": {},
L00015396	      "command_tokens": [],
L00015397	      "local_or_demo_markers": [],
L00015398	      "accessibility_gaps": [],
L00015399	      "disposition": "concept_only_owner_adjudicated",
L00015400	      "canonical_command_id": null,
L00015401	      "wiring_matrix_key": null,
L00015402	      "notes": [
L00015403	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015404	      ],
L00015405	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015406	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=15407-15794 >>>
L00015407	    {
L00015408	      "inventory_id": "pmconcept.l13540.0562",
L00015409	      "line": 13540,
L00015410	      "tag": "summary",
L00015411	      "html_id": null,
L00015412	      "name": null,
L00015413	      "role": null,
L00015414	      "class": null,
L00015415	      "ui_location": "panel-settings",
L00015416	      "label": "Requested vs Effective Model",
L00015417	      "attrs": {},
L00015418	      "inline_handlers": {},
L00015419	      "command_tokens": [],
L00015420	      "local_or_demo_markers": [],
L00015421	      "accessibility_gaps": [],
L00015422	      "disposition": "concept_only_owner_adjudicated",
L00015423	      "canonical_command_id": null,
L00015424	      "wiring_matrix_key": null,
L00015425	      "notes": [
L00015426	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015427	      ],
L00015428	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015429	    },
L00015430	    {
L00015431	      "inventory_id": "pmconcept.l13547.0563",
L00015432	      "line": 13547,
L00015433	      "tag": "input",
L00015434	      "html_id": null,
L00015435	      "name": null,
L00015436	      "role": null,
L00015437	      "class": null,
L00015438	      "ui_location": "panel-settings",
L00015439	      "label": "70",
L00015440	      "attrs": {
L00015441	        "type": "range",
L00015442	        "value": "70"
L00015443	      },
L00015444	      "inline_handlers": {},
L00015445	      "command_tokens": [],
L00015446	      "local_or_demo_markers": [],
L00015447	      "accessibility_gaps": [],
L00015448	      "disposition": "concept_only_owner_adjudicated",
L00015449	      "canonical_command_id": null,
L00015450	      "wiring_matrix_key": null,
