<<< CONTEXT_BEFORE canonical_document_lines=28978-28989 >>>
L00028978	      "local_or_demo_markers": [],
L00028979	      "accessibility_gaps": [],
L00028980	      "disposition": "concept_only_owner_adjudicated",
L00028981	      "canonical_command_id": null,
L00028982	      "wiring_matrix_key": null,
L00028983	      "notes": [
L00028984	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028985	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028987	      ],
L00028988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028989	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=28990-29381 >>>
L00028990	    {
L00028991	      "inventory_id": "pmconcept.l14888.1099",
L00028992	      "line": 14888,
L00028993	      "tag": "div",
L00028994	      "html_id": null,
L00028995	      "name": null,
L00028996	      "role": null,
L00028997	      "class": "chat-thread-item role-interviewer",
L00028998	      "ui_location": "chatPanel",
L00028999	      "label": "3h Research Web Frameworks Compared Axum and Actix-web. User selected Axum for the new API.",
L00029000	      "attrs": {
L00029001	        "data-thread": "thread4"
L00029002	      },
L00029003	      "inline_handlers": {},
L00029004	      "command_tokens": [],
L00029005	      "local_or_demo_markers": [],
L00029006	      "accessibility_gaps": [
L00029007	        "custom_click_target_missing_role"
L00029008	      ],
L00029009	      "disposition": "concept_only_owner_adjudicated",
L00029010	      "canonical_command_id": null,
L00029011	      "wiring_matrix_key": null,
L00029012	      "notes": [
L00029013	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029014	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029015	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029016	      ],
L00029017	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029018	    },
L00029019	    {
L00029020	      "inventory_id": "pmconcept.l14898.1100",
L00029021	      "line": 14898,
L00029022	      "tag": "button",
L00029023	      "html_id": null,
L00029024	      "name": null,
L00029025	      "role": null,
L00029026	      "class": "thread-action-btn",
L00029027	      "ui_location": "chatPanel",
L00029028	      "label": "Archive",
L00029029	      "attrs": {
L00029030	        "title": "Archive"
L00029031	      },
L00029032	      "inline_handlers": {},
L00029033	      "command_tokens": [],
L00029034	      "local_or_demo_markers": [],
L00029035	      "accessibility_gaps": [],
L00029036	      "disposition": "concept_only_owner_adjudicated",
L00029037	      "canonical_command_id": null,
L00029038	      "wiring_matrix_key": null,
L00029039	      "notes": [
L00029040	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029041	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029042	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029043	      ],
