<<< CONTEXT_BEFORE canonical_document_lines=2280-2291 >>>
L00002280	  - "billing/entity bucket"
L00002281	  - "Gemini CLI"
L00002282	  - "ChatGPT"
L00002283	  - "API key"
L00002284	  - "GitHub Copilot"
L00002285	  - "OpenCode"
L00002286	negative_constraints: []
L00002287	preserved_contractrefs: []
L00002288	owner_hints:
L00002289	  - "Plans/Prompt_Pipeline.md"
L00002290	```
L00002291	

<<< AUTHORITATIVE_CORE canonical_document_lines=2292-2669 >>>
L00002292	### PP-034 - Requested Effective Account Identity Fields
L00002293	
L00002294	```yaml
L00002295	plan_unit_id: PP-034
L00002296	unit_type: requirement
L00002297	status: accepted
L00002298	owner_doc: Plans/Prompt_Pipeline.md
L00002299	canonical_text: >-
L00002300	  The shared requested/effective account identity contract adds requested_account_id beside requested_account_policy, models requested_account_binding independently, carries effective account identity through runtime envelopes, and treats provider_account_id only as subordinate provider-native echo metadata.
L00002301	gui_related: false
L00002302	gui_classification_reason: This unit defines account identity schema fields rather than visual presentation.
L00002303	split_recommended: false
L00002304	depends_on:
L00002305	  - "PP-033"
L00002306	unblocks: []
L00002307	acceptance_criteria:
L00002308	  - "Requested Effective Account Identity Fields remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002309	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002310	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002311	validation_surfaces:
L00002312	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002313	  - "python3 scripts/pm-plan-index.py validate"
L00002314	risk_class: prompt_pipeline_drift
L00002315	reasoning_tier: standard
L00002316	context_scope: prompt_pipeline
L00002317	implementation_surfaces:
L00002318	  - "Plans/Prompt_Pipeline.md"
L00002319	node_compile_hint:
L00002320	  mode: requirement
L00002321	  create_worknodes: false
L00002322	source_lineage:
L00002323	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0028"
L00002324	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0029"
L00002325	preserved_exact_tokens:
L00002326	  - "requested_account_id"
L00002327	  - "requested_account_policy"
L00002328	  - "requested_account_binding"
L00002329	  - "provider_account_id"
L00002330	  - "none | preferred | required"
L00002331	  - "effective_account_id"
L00002332	  - "effective_provider_identity"
L00002333	  - "execution_role"
L00002334	  - "operational_identity"
L00002335	  - "account_switch_reason"
L00002336	negative_constraints:
L00002337	  - "Account choice and policy posture never collapse into one field."
L00002338	preserved_contractrefs: []
L00002339	stale_retired_dispositions:
L00002340	  - "provider_account_id is retired from canonical account-identity naming and remains provider-native echo metadata only."
L00002341	owner_hints:
L00002342	  - "Plans/Prompt_Pipeline.md"
L00002343	```
L00002344	
L00002345	### PP-035 - Account Identity Display Grammar
L00002346	
L00002347	```yaml
L00002348	plan_unit_id: PP-035
L00002349	unit_type: requirement
L00002350	status: accepted
L00002351	owner_doc: Plans/Prompt_Pipeline.md
L00002352	canonical_text: >-
L00002353	  Requested/effective account identity must be visible with Requested account, Requested binding, Effective account, Switch reason, named display grammar, and worker-policy display under the same requested/effective grammar.
L00002354	gui_related: true
L00002355	gui_classification_reason: This unit preserves user-visible runtime identity display grammar and switch reason labels.
L00002356	split_recommended: false
L00002357	depends_on:
L00002358	  - "PP-034"
L00002359	unblocks: []
L00002360	acceptance_criteria:
L00002361	  - "Account Identity Display Grammar remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00002362	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002363	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002364	validation_surfaces:
L00002365	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002366	  - "python3 scripts/pm-plan-index.py validate"
L00002367	risk_class: prompt_pipeline_drift
L00002368	reasoning_tier: standard
L00002369	context_scope: prompt_pipeline
L00002370	implementation_surfaces:
L00002371	  - "Plans/Prompt_Pipeline.md"
L00002372	node_compile_hint:
L00002373	  mode: requirement
L00002374	  create_worknodes: false
L00002375	source_lineage:
L00002376	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0029"
