L00000001	# MCP Integration
L00000002	
L00000003	
L00000004	This document is the single-owner SSOT for PM MCP configuration, naming, availability, credential binding, and invalidation.
L00000005	
L00000006	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md
L00000007	
L00000008	## 1. Canonical naming
L00000009	
L00000010	This section defines the canonical contract for this surface.
L00000011	
L00000012	The packet-shape and `/retire` guard: `## 1. Canonical naming`, `## 2. Requested versus effective availability`, `## 3. Credential binding and invalidation`, and `## 4. Cross-surface responsibilities` are section-owned MCP canon. Regeneration must repair or replace those sections in place and must not keep an append-only file-creation packet beside the live owner sections. `/retire` applies to slash-form or dual-format naming residue and stale consumer wording; the stored naming, auth-state, and effective-availability enums remain the owner contract below.
L00000013	
L00000014	Core rules:
L00000015	- canonical naming uses underscore form `{server_slug}_{tool_name}`
L00000016	- MCP tool identity is underscore-only in stored and permission-facing contracts. Slash-form or dual-format `_` / `/` naming canon is retired outside this owner contract; consumer surfaces may display friendly labels but must join back to `{server_slug}_{tool_name}`.
L00000017	- Credential lifecycle still surfaces `LoggedIn | LoggedOut | AuthExpired | AuthFailed`, but that lifecycle vocabulary does not redefine the naming format.
L00000018	
L00000019	Fields:
L00000020	- {server_slug}_{tool_name}
L00000021	- LoggedIn | LoggedOut | AuthExpired | AuthFailed
L00000022	
L00000023	Labels and values:
L00000024	- canonical naming
L00000025	- underscore-only
L00000026	## 2. Requested versus effective availability
L00000027	
L00000028	This section defines the canonical contract for this surface.
L00000029	
L00000030	Core rules:
L00000031	- requested and effective MCP availability remain distinct disclosure surfaces
L00000032	- Requested availability uses `authenticated | expired | not_authenticated`.
L00000033	- Effective availability uses `connected | disabled | needs_auth | needs_client_registration | failed`.
L00000034	- The individual auth-state tokens are `authenticated`, `expired`, and `not_authenticated`; the individual effective-state tokens are `connected`, `disabled`, `needs_auth`, `needs_client_registration`, and `failed`.
L00000035	- requested vs effective MCP availability remains canonical across runtime and GUI surfaces.
L00000036	- effective state depends on the enabled flag, auth state, server health, project context, and policy/permission state.
L00000037	- Traceability label `/effective-state` maps to this requested-versus-effective availability owner section; consumer-style paraphrases must not replace the stored enum values.
L00000038	
L00000039	Fields:
L00000040	- authenticated | expired | not_authenticated
L00000041	- connected | disabled | needs_auth | needs_client_registration | failed
L00000042	
L00000043	Labels and values:
L00000044	- requested availability
L00000045	- effective availability
L00000046	- /effective-state
L00000047	## 3. Credential binding and invalidation
L00000048	
L00000049	This section defines the canonical contract for this surface.
L00000050	
L00000051	Core rules:
L00000052	- credential binding or invalidation behavior remains MCP-owned canon
L00000053	- persist tokens securely
L00000054	- bind stored credentials to the effective remote server URL
L00000055	- if the configured URL changes, previously stored credentials become invalid for that server binding
L00000056	- Auth lifecycle outcomes surface as `LoggedIn | LoggedOut | AuthExpired | AuthFailed` for bound, missing, expired, or failed credentials.
L00000057	- Traceability label `/invalidation` maps to credential invalidation here; `obl-065` is the MCP owner obligation for this auth/effective-state/naming contract family.
L00000058	
L00000059	Labels and values:
L00000060	- credential binding
L00000061	- invalidation
L00000062	- /invalidation
L00000063	- obl-065
L00000064	
L00000065	Rules:
L00000066	- LoggedIn | LoggedOut | AuthExpired | AuthFailed
L00000067	## 4. Cross-surface responsibilities
L00000068	
L00000069	- `Plans/Tools.md` consumes MCP naming and tool-registry behavior.
L00000070	- `Plans/storage-plan.md` consumes requested/effective availability and audit projection fields.
L00000071	- `Plans/Permissions_System.md` consumes permission-key behavior, not a competing auth-state taxonomy.
L00000072	- `Plans/newtools.md` and GUI summary surfaces reference this document as the live SSOT for MCP availability and credential vocabulary.
L00000073	- Observability-first MCP bridges for Debug Mode expose read-only APM `/logs/metrics` connectors for production-like failures; their data-plane trust model is distinct from local probes and does not grant mutation authority.
L00000074	- `Plans/interview-subagent-integration.md` / `/interview-subagent-integration.md` consumes MCP account visibility, canonical persona naming, stage-to-role mapping, and current role vocabulary when interview tooling resolves which account, persona, or provider context is effective.
L00000075	- `Prompt_Pipeline` / `Prompt_Pipeline.md` remains the owner for effective-resolution schema; MCP integration must not duplicate a thinner subset of those fields directly on `TierContext`.
L00000076	- MCP route and event consumers use canonical `/subject` vocabulary alongside blocked-action aliases, so command, tool, and integration events can route concerns without inventing another subject model.
L00000077	- thread-level MCP surfacing exposes switch, `/concern/trust`, and trust state paths in provider/account views instead of leaving those states only to Orchestrator pages.
L00000078	
L00000079	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Models_System.md
L00000080	
L00000081	## 5. Server config schema
L00000082	
L00000083	MCP server config is implementation-facing canon, not a GUI-only convenience shape.
L00000084	
L00000085	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000086	
L00000087	Schema isolation and OAuth state are MCP-owned cross-runtime concerns. MCP schema handling tracks visited `$ref` values during resolution and breaks recursive schema cycles on revisit by substituting `{}` and logging a warning. Resolved schemas have a maximum depth of 32 and a size cap of 64 KiB; schemas larger than 64 KiB after resolution are rejected. Provider schema adapters preserve the compatibility facts needed by downstream tool validators, including Gemini rewrites from `anyOf` to `oneOf`, stripping unsupported `const`, and rejecting or mapping unsupported `contentEncoding` where the target provider cannot honor it.
L00000088	
L00000089	MCP OAuth state is keyed by provider/scope/client semantics rather than only by server identity. Tokens live in the shared credential store, token sharing is keyed by provider+scope rather than MCP server, and refresh uses compare-and-swap before replacing the effective token/client binding. PM owns a shared local HTTP listener callback model, cross-referenced to GitHub_API_Auth_and_Flows.md, with explicit bind-address selection for non-default, remote, or `/containerized` environments; the selected listener address, callback path, client id, provider scope, and auth-state evidence remain stable across refresh/retry flows and must not be hidden in tool-specific state.
L00000090	
L00000091	This owner text closes the prior shared-listener under-specification by making listener identity, bind address, client id, provider scope, retry, and OAuth/auth-state evidence explicit.
L00000092	
L00000093	Canonical config fields include:
L00000094	- `server_id`
L00000095	- `enabled`
L00000096	- `timeout_ms`
L00000097	- local launch fields (`command`, `args[]`, `env?`, `working_directory?`)
L00000098	- runtime handoff fields, including `working_directory`, let MCP tools/providers and `/providers` bridge launches auto-scope to the active worktree via cwd when a worktree is bound
L00000099	- remote launch fields (`host_id`, `remote_command`, `remote_args[]`, `remote_env?`)
L00000100	- auth binding fields, including OAuth-disabled / auth-state semantics
L00000101	- per-tool enable/disable entries independent of connection state; slash-form trace/control label `/disable` maps to this enablement handling and does not replace effective availability
L00000102	
L00000103	Server-entry config preserves the portable launch shape before projection into provider-specific records. Shared entries carry `enabled` and `timeout_ms`. Local entries use `type: "local"` with `command: string[]` and optional environment data. URL-based remote MCP entries use `type: "remote"` with `url`, optional `headers?`, and `oauth?: object | false`. Remote MCP servers may use automatic OAuth. `oauth: false` disables OAuth auto-detection for API-key/header-only (`/header-only`) servers. When OAuth is enabled, dynamic client registration is supported where the server supports it, and pre-registered client credentials remain allowed. Generated adapter config must stay derived/no-secrets (`/no-secrets`), so provider-facing adapter files are generated from PM-owned MCP records and secrets resolve through secret references or auth bindings instead of being serialized into projected config.
L00000104	
L00000105	`/config/override/debug` is the read-only debug surface for final effective MCP config, override-layer provenance, auth/client-registration state, and provider projection sync. It closes the old FIX lineage for not-fully-packetized auth/config/override/debug coverage: it may show source layers and redacted derived values, but it does not mutate config, serialize secrets, or bypass policy.
L00000106	
L00000107	Canonical MCP data records:
L00000108	- `mcp_server_record` owns server definition fields: `server_id`, `label`, `description`, `transport_kind`, `endpoint_or_command`, `scope`, `ownership`, `secret_ref?`, `enabled`, `last_health_check_at?`, and `last_error?`.
L00000109	- `transport_kind` is exactly `stdio | sse | http`.
L00000110	- `scope` is exactly `global | project | profile | external`.
L00000111	- `ownership` is exactly `pm_managed | external_managed`.
L00000112	- `mcp_runtime_availability` owns per-runtime availability fields: `server_id`, `runtime_platform_id`, `provider_family_id`, `connection_profile_id?`, `account_id?`, `availability_state`, `reason_code?`, `last_verified_at?`, and `config_sync_state`.
L00000113	- `availability_state` is exactly `working | not_configured | needs_auth | untrusted_folder | unhealthy | unsupported | external_not_managed`.
L00000114	- `config_sync_state` is exactly `not_needed | in_sync | out_of_sync | sync_failed`.
L00000115	- `mcp_tool_record` owns tool fields: `tool_ref`, `server_id`, `label`, `enabled`, and `permission_scope`.
L00000116	
L00000117	GUI lifecycle labels are derived from the canonical availability states without creating a second enum: `Working`, `Not Configured`, `Needs Auth`, `Untrusted Folder`, `Unhealthy`, `Install Failed`, `Unsupported`, and `External / Not Managed`. `Install Failed` is a setup/install diagnostic label that maps to `unhealthy` plus an install failure reason code, not a separate stored availability state.
L00000118	
