L00017125	- execution_unit_context
L00017126	- requested_account_binding
L00017127	- requested_account_policy
L00017128	- operational_identity
L00017129	- active
L00017130	- acknowledged
L00017131	- resolved
L00017132	- dismissed
L00017133	- resolution_kind
L00017134	- accepted_risk
L00017135	- working_ledger.md:L806
L00017136	- working_ledger.md:L1030
L00017137	- working_ledger.md:L1035-L1036
L00017138	- working_ledger.md:L1283-L1290
L00017139	- working_ledger.md:L1539
L00017140	- working_ledger.md:L3070-L3092
L00017141	- working_ledger.md:L3170-L3182
L00017142	- working_ledger.md:L5990-L6015
L00017143	- working_ledger.md:L6442-L6490
L00017144	negative_constraints:
L00017145	- Residual source-lineage disposition must not override CV-002 through CV-278 for already atomized or structurally dispositioned
L00017146	  spans.
L00017147	- New implementation-ready PlanUnits must not be inferred from S0001 token-list fragments without coherent source prose or
L00017148	  coverage proof.
L00017149	compatibility_only_notes:
L00017150	- S0001 remains residual because it is a source-token bank with runtime, event, HITL, and route/open material that has been
L00017151	  partially mapped but still needs exact source-token audit preservation.
L00017152	- Route/open compatibility material already mapped by CV-005 remains the implementation-facing disposition for that subset
L00017153	  of S0001.
L00017154	stale_retired_dispositions:
L00017155	- S0001 contains stale audit counts, lineage refs, and older routing/runtime vocabulary fragments retained for source-lineage
L00017156	  audit only.
L00017157	owner_boundary_notes:
L00017158	- Contracts_V0-S0001 preserves source-lineage fragments only; canonical product behavior lives in CV-002 through CV-278 or
L00017159	  referenced owner docs.
L00017160	- CV-001 is an explicit residual disposition, not final implementation-ready product coverage.
L00017161	owner_hints:
L00017162	- Plans/Contracts_V0.md
L00017163	preserved_contractrefs:
L00017164	- 'ContractRef: ContractName:Plans/Contracts_V0.md, Primitive:RouteTarget, Primitive:OpenSubject'
L00017165	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/DRY_Rules.md, PolicyRule:Decision_Policy.md§2'
L00017166	```
L00017167	
L00017168	## Migration Coverage
L00017169	
L00017170	Original hash: `42abbe15109062453a0378c74f249cc2f0b399fd77da8be9000f1e95d09bcc27`.
L00017171	
L00017172	Run-scoped proof artifacts:
L00017173	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00017174	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00017175	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00017176	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00017177	
L00017178	All original spans from `Contracts_V0-S0001` through `Contracts_V0-S0118` are preserved in place. Phase 2B batch 032 atomized or structurally dispositioned `Contracts_V0-S0002` through `Contracts_V0-S0024` into fine-grained PlanUnits `CV-002` through `CV-010` or explicit structural dispositions, and partially mapped route/open compatibility material from `Contracts_V0-S0001`. Phase 2B batch 033 atomized `Contracts_V0-S0025` through `Contracts_V0-S0026` into fine-grained PlanUnits `CV-011` through `CV-023`. Phase 2B batch 034 atomized `Contracts_V0-S0027` into fine-grained PlanUnits `CV-024` through `CV-060`. Phase 2B batch 035 atomized `Contracts_V0-S0028` through `Contracts_V0-S0036` into fine-grained PlanUnits `CV-061` through `CV-096`. Phase 2B batch 036 atomized `Contracts_V0-S0037` through `Contracts_V0-S0049` into fine-grained PlanUnits `CV-097` through `CV-141`. Phase 2B batch 037 atomized `Contracts_V0-S0050` through `Contracts_V0-S0061` into fine-grained PlanUnits `CV-142` through `CV-174`. Phase 2B batch 038 atomized or structurally dispositioned `Contracts_V0-S0062` through `Contracts_V0-S0090` into fine-grained PlanUnits `CV-175` through `CV-229` or explicit structural dispositions. Phase 2B batch 039 atomized or structurally dispositioned `Contracts_V0-S0091` through `Contracts_V0-S0115` into fine-grained PlanUnits `CV-230` through `CV-271` or explicit structural dispositions. Phase 2B batch 040 atomized or structurally dispositioned `Contracts_V0-S0116` through `Contracts_V0-S0118` into fine-grained PlanUnits `CV-272` through `CV-278` or explicit structural dispositions. Phase 2B batch 117 reviewed `Contracts_V0-S0001` as a bounded residual-only source-token-bank and preserved `CV-001` as an explicit justified source-lineage residual disposition because additional PlanUnits would require semantic overreach or duplicate `CV-002` through `CV-278`. Phase 2B batch 141 structurally dispositioned generated PDS/reporting spans `Contracts_V0-S0119` through `Contracts_V0-S0122`: Owner / Consumer Map, PlanUnits container, prior broad bridge audit material, and Migration Coverage are audit/reporting structure only; implementation-facing product coverage remains `CV-002` through `CV-278` plus the explicit `CV-001` residual for `Contracts_V0-S0001`. This phase did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017179	
L00017180	## Ledger Compile Addendum - pldg-20260614-001
L00017181	
L00017182	### CV-279 - Concern And Approval Owner Section Recovery Compile Addendum
L00017183	
L00017184	```yaml
L00017185	plan_unit_id: CV-279
L00017186	unit_type: requirement
L00017187	status: accepted
L00017188	owner_doc: Plans/Contracts_V0.md
L00017189	canonical_text: >-
L00017190	  Contracts_V0 owns durable concern identity, concern lifecycle fields, route/open primitives, approval_scope_key, blocked episode
L00017191	  identity, approver identity fields, and promotion-class contract boundaries. TODO-style owner sections such as Define concern_id/project_id/run
L00017192	  and scope refs must compile into contract-level fields or explicit source-lineage dispositions; they must not remain imperative instructions
L00017193	  masquerading as contract prose.
L00017194	gui_related: false
L00017195	gui_classification_reason: Contract record fields and lifecycle identity are backend/runtime contracts, not visual presentation.
L00017196	depends_on: [CV-001, CV-003, CV-004, CV-005, CV-041, CV-043, CV-046, CV-072, CV-073]
L00017197	unblocks: [OP-020]
L00017198	acceptance_criteria:
L00017199	  - Concern record family, concern lifecycle, approval scope, and approver identity language is contract-level, not TODO imperative prose.
L00017200	  - Residual source-token bank material remains quarantined under CV-001 unless a source-backed field contract exists.
L00017201	  - Route/open compatibility material maps to existing RouteTarget/OpenSubject contract primitives.
L00017202	validation_surfaces:
L00017203	  - python3 scripts/pm-plan-index.py validate
L00017204	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-001-part-2-cleanup-fable-audit
L00017205	risk_class: contract_owner_drift
L00017206	reasoning_tier: high
L00017207	context_scope: contracts_owner_sections
L00017208	implementation_surfaces: [Plans/Contracts_V0.md, Plans/Orchestrator_Page.md, Plans/storage-plan.md]
L00017209	node_compile_hint: {mode: contract_owner_section_recovery, create_worknodes: false}
L00017210	source_lineage:
L00017211	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0017
L00017212	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0051
L00017213	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0052
L00017214	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0053
L00017215	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0057
L00017216	  - source_ref:Plans/Contracts_V0.md:1
L00017217	  - source_ref:Plans/Contracts_V0.md:224
L00017218	preserved_exact_tokens: ["source-token bank", "Contracts_V0-S0001", "CV-001", "CV-002 through CV-278", "Define concern_id/project_id/run and scope refs", "route_target", "OpenSubject", "approval_scope_key", "approver identity fields", "blocked_sequence"]
L00017219	negative_constraints:
