<<< CONTEXT_BEFORE canonical_document_lines=1486-1497 >>>
L00001486	  - "retry, reroute, resume, and replacement semantics"
L00001487	  - "completed disposable children"
L00001488	negative_constraints:
L00001489	  - "OpenCode child-session behavior is not evidence for native peer-to-peer subagent messaging or PM message-board behavior."
L00001490	  - "Completed disposable children are not durable reusable actors merely because OpenCode can reopen session history."
L00001491	preserved_contractrefs:
L00001492	  - "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00001493	  - "ContractRef: ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md"
L00001494	owner_hints:
L00001495	  - "Plans/Provider_OpenCode.md"
L00001496	```
L00001497	

<<< AUTHORITATIVE_CORE canonical_document_lines=1498-1890 >>>
L00001498	### PO-016 - Normalized Event SSE Stream Mapping
L00001499	
L00001500	```yaml
L00001501	plan_unit_id: PO-016
L00001502	unit_type: requirement
L00001503	status: accepted
L00001504	owner_doc: Plans/Provider_OpenCode.md
L00001505	canonical_text: >-
L00001506	  OpenCode response parts and SSE bus events map into PM normalized provider events for text_delta, thinking_delta, tool_use, tool_result, usage, error, and done, with PM subscribing to GET /event after prompt_async and emitting done when the session reaches completed or failed.
L00001507	gui_related: false
L00001508	gui_classification_reason: This unit defines event normalization rather than visual presentation.
L00001509	split_recommended: false
L00001510	depends_on:
L00001511	  - "PO-011"
L00001512	  - "CBP-003"
L00001513	  - "CV-090"
L00001514	unblocks: []
L00001515	acceptance_criteria:
L00001516	  - "Normalized Event SSE Stream Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001517	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001518	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001519	validation_surfaces:
L00001520	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001521	  - "python3 scripts/pm-plan-index.py validate"
L00001522	risk_class: opencode_provider_drift
L00001523	reasoning_tier: standard
L00001524	context_scope: provider_opencode
L00001525	implementation_surfaces:
L00001526	  - "Plans/Provider_OpenCode.md"
L00001527	node_compile_hint:
L00001528	  mode: opencode_sse_event_mapping
L00001529	  create_worknodes: false
L00001530	source_lineage:
L00001531	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0024"
L00001532	preserved_exact_tokens:
L00001533	  - "text_delta"
L00001534	  - "thinking_delta"
L00001535	  - "tool_use"
L00001536	  - "tool_result"
L00001537	  - "usage"
L00001538	  - "input_tokens"
L00001539	  - "output_tokens"
L00001540	  - "error"
L00001541	  - "done"
L00001542	  - "success"
L00001543	  - "failed"
L00001544	  - "GET /event"
L00001545	  - "prompt_async"
L00001546	negative_constraints: []
