<<< CONTEXT_BEFORE canonical_document_lines=4726-4737 >>>
L00004726	- Plans/assistant-memory-subsystem.md
L00004727	- Plans/Goal_Runtime_System.md
L00004728	preserved_exact_tokens:
L00004729	- extrepo-20260703-0048
L00004730	- P1-LOCAL-LLM-CONTEXT-CAPS
L00004731	- P1
L00004732	- Apply context caps to utility/memory/subagent models
L00004733	negative_constraints: []
L00004734	proposal_or_recommendation: Local utility/memory/subagent contexts enforce model caps and bounded summaries; no hidden full-history stuffing.
L00004735	compile_disposition: create_new_planunit
L00004736	```
L00004737	

<<< AUTHORITATIVE_CORE canonical_document_lines=4738-5098 >>>
L00004738	### PP-068 - P1-PROMPT-CACHE-STABILITY-LINTER
L00004739	
L00004740	```yaml
L00004741	plan_unit_id: PP-068
L00004742	unit_type: requirement
L00004743	status: accepted
L00004744	owner_doc: Plans/Prompt_Pipeline.md
L00004745	canonical_text: >-
L00004746	  P1-PROMPT-CACHE-STABILITY-LINTER (P1) is compiled as canonical Puppet Master intent for Prompt/cache/token efficiency hygiene: Add PromptCacheStabilityLinter: stable_prefix_hash, volatile_context_hashes, tool/schema ordering hash, skill catalog slice hash, file-list volatility, date/time/cwd injection warnings, provider cache marker support, and cache hit expectation. The preserved PM gap/delta is: PM should add a linter/diagnostic that explains why cache hit rate is low, not only record usage. The observed external-repo signal remains source-lineage evidence: OpenCode reports system-environment prompt cache invalidation and provider cache-marker gaps; Pi changelog includes prompt caching and cached-token accounting; Codex skills use progressive disclosure; Cline fixes prompt-cache detection and compaction routing.
L00004747	gui_related: true
L00004748	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004749	depends_on:
L00004750	- PDS-003
L00004751	- PNC-001
L00004752	unblocks: []
L00004753	acceptance_criteria:
L00004754	- Two identical tasks show stable prefix preserved.
L00004755	- Moving cwd/date/git status to late volatile block improves cache expectation.
L00004756	- Dynamic tool result not placed before stable instructions.
L00004757	- GUI explains cache miss source.
L00004758	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004759	validation_surfaces:
L00004760	- python3 scripts/pm-plan-index.py validate
L00004761	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004762	- Two identical tasks show stable prefix preserved.
L00004763	- Moving cwd/date/git status to late volatile block improves cache expectation.
L00004764	- Dynamic tool result not placed before stable instructions.
L00004765	- GUI explains cache miss source.
L00004766	risk_class: p1_context_cache_hardening
L00004767	reasoning_tier: standard
L00004768	context_scope: context_cache
L00004769	implementation_surfaces:
L00004770	- Plans/Prompt_Pipeline.md
L00004771	- Plans/Models_System.md
L00004772	- Plans/usage-feature.md
L00004773	- Plans/Tools.md
L00004774	node_compile_hint:
L00004775	  mode: p1_prompt_cache_stability_linter
L00004776	  create_worknodes: false
L00004777	  create_nodeseeds: false
L00004778	source_lineage:
L00004779	- pldg-20260703-001-feature-intake:atom-0071
L00004780	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0071
L00004781	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0067/P1-PROMPT-CACHE-STABILITY-LINTER@line=67
L00004782	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0067/P1-PROMPT-CACHE-STABILITY-LINTER
L00004783	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004784	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004785	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:13
L00004786	source_atom_ids:
L00004787	- atom-0071
L00004788	external_atom_id: extrepo-20260703-0067
L00004789	source_row_id: P1-PROMPT-CACHE-STABILITY-LINTER
L00004790	priority: P1
L00004791	finding_family: Prompt/cache/token efficiency hygiene
L00004792	source_repos:
L00004793	- OpenCode
L00004794	- Cline
L00004795	- Pi
L00004796	- Codex
L00004797	target_docs:
L00004798	- Plans/Models_System.md
L00004799	- Plans/Prompt_Pipeline.md
L00004800	- Plans/usage-feature.md
L00004801	- Plans/Tools.md
L00004802	owner_hints:
L00004803	- Plans/Models_System.md
L00004804	- Plans/Prompt_Pipeline.md
L00004805	- Plans/usage-feature.md
L00004806	- Plans/Tools.md
L00004807	preserved_exact_tokens:
L00004808	- extrepo-20260703-0067
L00004809	- P1-PROMPT-CACHE-STABILITY-LINTER
L00004810	- P1
L00004811	- Prompt/cache/token efficiency hygiene
L00004812	- OpenCode
L00004813	- Cline
L00004814	- Pi
L00004815	- Codex
L00004816	negative_constraints: []
L00004817	observed_signal: OpenCode reports system-environment prompt cache invalidation and provider cache-marker gaps; Pi changelog includes prompt caching and cached-token accounting; Codex skills use progressive disclosure; Cline fixes prompt-cache detection and compaction routing.
L00004818	pm_current_coverage: Previous pass recommended ContextEpoch/PromptCachePolicy; PM has provider cache metadata boundaries and compaction metadata.
L00004819	pm_gap_or_delta: PM should add a linter/diagnostic that explains why cache hit rate is low, not only record usage.
L00004820	proposal_or_recommendation: 'Add PromptCacheStabilityLinter: stable_prefix_hash, volatile_context_hashes, tool/schema ordering hash, skill catalog slice hash, file-list volatility, date/time/cwd injection warnings, provider cache marker support, and cache hit expectation.'
L00004821	compile_disposition: create_new_planunit
L00004822	```
L00004823	
L00004824	### PP-069 - P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004825	
L00004826	```yaml
L00004827	plan_unit_id: PP-069
L00004828	unit_type: requirement
L00004829	status: accepted
L00004830	owner_doc: Plans/Prompt_Pipeline.md
L00004831	canonical_text: >-
