<<< CONTEXT_BEFORE canonical_document_lines=15579-15590 >>>
L00015579	- Plans/PRD_Builder.md
L00015580	- Plans/Planning_Wizard.md
L00015581	- Plans/Project_Output_Artifacts.md
L00015582	- Plans/Runtime_Artifacts_Panel.md
L00015583	- Plans/storage-plan.md
L00015584	- Plans/Contracts_V0.md
L00015585	- Plans/Orchestrator_Page.md
L00015586	- Plans/UI_Command_Catalog.md
L00015587	- Plans/FinalGUISpec.md
L00015588	- Plans/Permissions_System.md
L00015589	```
L00015590	

<<< AUTHORITATIVE_CORE canonical_document_lines=15591-15988 >>>
L00015591	### SP-220 - Teach Memory Capture Storage Boundary
L00015592	
L00015593	```yaml
L00015594	plan_unit_id: SP-220
L00015595	unit_type: requirement
L00015596	status: accepted
L00015597	owner_doc: Plans/storage-plan.md
L00015598	canonical_text: Teach memory capture is explicit and separate from one-off Teacher-guided instruction. Eligible
L00015599	  Teacher answers may offer Save as taught memory; durable records preserve normalized fact, scope selector thread/project/user,
L00015600	  source message/thread, secret-safety warning, conflict or supersession state, and user-locked record state. Users
L00015601	  can inspect, narrow, supersede, revoke, or unlock records; one-off guidance is not auto-saved and secrets must
L00015602	  not be persisted.
L00015603	gui_related: false
L00015604	gui_classification_reason: Durable taught-memory scope and record state are storage behavior; capture UI is owned
L00015605	  by Assistant Chat.
L00015606	depends_on:
L00015607	- ACD-426
L00015608	unblocks:
L00015609	- G-026
L00015610	- ATS-014
L00015611	acceptance_criteria:
L00015612	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00015613	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00015614	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00015615	  are created by this compile.
L00015616	validation_surfaces:
L00015617	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00015618	- python3 scripts/pm-plan-index.py validate
L00015619	- git diff --check
L00015620	risk_class: teach_memory_persistence_drift
L00015621	reasoning_tier: standard
L00015622	context_scope: teach_memory_capture_records
L00015623	implementation_surfaces:
L00015624	- Plans/storage-plan.md
L00015625	- future taught memory records
L00015626	node_compile_hint:
L00015627	  mode: teach_memory_storage_boundary
L00015628	  create_worknodes: false
L00015629	  create_nodeseeds: false
L00015630	source_lineage:
L00015631	- pldg-20260626-001-feature-name:atom-0094
L00015632	- pldg-20260626-001-feature-name:atom-0122
L00015633	- pldg-20260626-001-feature-name:atom-0123
L00015634	- pldg-20260626-001-feature-name:atom-0146
L00015635	- Plans/assistant-chat-design.md#6-Teach
L00015636	- chat:teach-teacher-correction
L00015637	- chat:teach-gap-fill-correction
L00015638	- q-0028
L00015639	- chat:teach-bundle-accepted-pmconcept-reference
