<<< CONTEXT_BEFORE canonical_document_lines=8687-8698 >>>
L00008687	- baseline_ref?
L00008688	- projection_freshness
L00008689	- projection_health
L00008690	negative_constraints: []
L00008691	preserved_contractrefs:
L00008692	- 'ContractRef: Plans/Runtime_Artifacts_Panel.md#4. redb key and projector, Plans/WorktreeGitImprovement.md#4.1 Assistant-created worktree lifecycle'
L00008693	compatibility_only_notes: []
L00008694	stale_retired_dispositions: []
L00008695	owner_hints:
L00008696	- Plans/storage-plan.md
L00008697	```
L00008698	

<<< AUTHORITATIVE_CORE canonical_document_lines=8699-9072 >>>
L00008699	### SP-112 - Preview Browser Event Set
L00008700	
L00008701	```yaml
L00008702	plan_unit_id: SP-112
L00008703	unit_type: requirement
L00008704	status: accepted
L00008705	owner_doc: Plans/storage-plan.md
L00008706	canonical_text: Preview and browser session storage events preserve preview start/stop/refresh, browser navigation/resize, and browser.context_captured as related runtime event families.
L00008707	gui_related: true
L00008708	gui_classification_reason: This unit preserves user-visible preview/browser session event families.
L00008709	split_recommended: false
L00008710	depends_on:
L00008711	- PDS-003
L00008712	- PDS-004
L00008713	- PDS-005
L00008714	- PNC-001
L00008715	unblocks: []
L00008716	acceptance_criteria:
L00008717	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008718	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008719	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008720	validation_surfaces:
L00008721	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008722	- python3 scripts/pm-plan-index.py validate
L00008723	risk_class: storage_plan_drift
L00008724	reasoning_tier: standard
L00008725	context_scope: storage_scope_split_owner_reconciliation
L00008726	implementation_surfaces:
L00008727	- Plans/storage-plan.md
L00008728	node_compile_hint:
L00008729	  mode: preview_browser_event_set
L00008730	  create_worknodes: false
L00008731	source_lineage:
