<<< CONTEXT_BEFORE canonical_document_lines=1439-1450 >>>
L00001439	- AI in Git
L00001440	- multi-repo source control
L00001441	negative_constraints: []
L00001442	compatibility_only_notes: []
L00001443	stale_retired_dispositions: []
L00001444	owner_boundary_notes:
L00001445	- This unit isolates user-visible recovery and artifacts surface summaries from scheduler invariants.
L00001446	owner_hints:
L00001447	- Plans/feature-list.md
L00001448	split_recommendation_reason: Split from FL-023 so GUI/user-visible recovery and panel behavior are separate from runtime scheduler invariants.
L00001449	```
L00001450	

<<< AUTHORITATIVE_CORE canonical_document_lines=1451-1596 >>>
L00001451	### FL-025 - Web Tools Skills Planning Approval Owner Alignment Summary
L00001452	
L00001453	```yaml
L00001454	plan_unit_id: FL-025
L00001455	unit_type: requirement
L00001456	status: accepted
L00001457	owner_doc: Plans/feature-list.md
L00001458	canonical_text: >-
L00001459	  Feature-list summaries align web tools, skills, planning, permissions, approval, provider/server profiles, tool/TODO/question/operation-card/visualizer behavior, and Feature Seam help language to current owner docs instead of restating lower-level contracts.
L00001460	gui_related: false
L00001461	gui_classification_reason: This unit summarizes owner alignment for web tools, skills, planning, permissions, and approval behavior, not GUI layout.
L00001462	split_recommended: false
L00001463	depends_on: []
L00001464	unblocks: []
L00001465	acceptance_criteria:
L00001466	- The covered source span remains losslessly available for exact-text audit.
L00001467	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001468	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001469	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001470	validation_surfaces:
L00001471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001472	- python3 scripts/pm-plan-index.py validate
L00001473	risk_class: feature_summary_drift
L00001474	reasoning_tier: standard
L00001475	context_scope: feature_list_standardization
L00001476	implementation_surfaces:
L00001477	- Plans/feature-list.md
L00001478	node_compile_hint:
L00001479	  mode: web_tools_skills_planning_approval_owner_alignment_summary
L00001480	  create_worknodes: false
L00001481	source_lineage:
L00001482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0018
L00001483	preserved_exact_tokens:
L00001484	- six-tool web family
L00001485	- batch_webfetch
L00001486	- batch_webextract
L00001487	- /web
L00001488	- /web search
L00001489	- /web fetch
L00001490	- /web extract
L00001491	- /web research
L00001492	- /web crawl
L00001493	- /web map
L00001494	- /skill
L00001495	- deprecated `/cancel` alias
L00001496	- Agent Config
L00001497	- Settings
L00001498	- connection_profile_id
L00001499	- Feature Seam
L00001500	- ELI5
L00001501	- /help
L00001502	- ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Skills_System.md
L00001503	negative_constraints:
L00001504	- Feature-list summaries must stay accurate to owner sections instead of restating lower-level contracts.
L00001505	- Help and teaching surfaces may expose Feature Seam through ELI5 language in /help, but that aliasing cannot rename the canonical graph object or hide the owning feature-seam contract.
L00001506	compatibility_only_notes: []
L00001507	stale_retired_dispositions:
L00001508	- Deprecated /cancel alias handling remains a compatibility/retirement detail.
L00001509	owner_boundary_notes:
L00001510	- Tools, Permissions_System, Skills_System, Provider_OpenCode, Multi-Account, and runtime identity owner docs own detailed behavior.
L00001511	owner_hints:
L00001512	- Plans/feature-list.md
L00001513	```
L00001514	
L00001515	### FL-001 - Feature List Retired Source-Preserving Bridge
L00001516	
L00001517	```yaml
L00001518	plan_unit_id: FL-001
L00001519	unit_type: compatibility_disposition
L00001520	status: accepted
L00001521	owner_doc: Plans/feature-list.md
L00001522	canonical_text: >-
L00001523	  The former feature-list source-preserving bridge is retired after Phase 2B atomized feature-list-S0001 through feature-list-S0018 into FL-002 through FL-025 and structurally dispositioned the owner map, PlanUnits heading, and Migration Coverage. FL-001 remains only as migration lineage for the retired bridge span and must not re-own atomized source coverage.
L00001524	gui_related: false
L00001525	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior; coverage_map still preserves S0021 gui_related_inferred=true from the historical broad bridge span.
L00001526	split_recommended: false
L00001527	depends_on: []
L00001528	unblocks: []
L00001529	acceptance_criteria:
L00001530	- FL-001 no longer uses the source-preserving PlanUnit compile hint.
L00001531	- FL-002 through FL-025 own product summary coverage for feature-list-S0001 through feature-list-S0018.
L00001532	- feature-list-S0019, S0020, and S0022 are structural owner-map, heading, and migration-coverage dispositions.
L00001533	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001534	validation_surfaces:
L00001535	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001536	- python3 scripts/pm-plan-index.py validate
L00001537	risk_class: migration_lineage
L00001538	reasoning_tier: standard
L00001539	context_scope: plan_standardization
L00001540	implementation_surfaces:
L00001541	- Plans/feature-list.md
L00001542	node_compile_hint:
L00001543	  mode: source_preserving_bridge_retired
L00001544	  create_worknodes: false
L00001545	source_lineage:
L00001546	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0021
L00001547	preserved_exact_tokens:
L00001548	- FL-001
L00001549	- source_preserving_planunit
L00001550	- source_preserving_bridge_retired
L00001551	- FL-002
L00001552	- FL-025
L00001553	- feature-list-S0001
L00001554	- feature-list-S0022
L00001555	- Owner / Consumer Map
L00001556	- PlanUnits
L00001557	- Migration Coverage
L00001558	negative_constraints:
L00001559	- Do not remap atomized feature-list spans back to FL-001.
L00001560	- Do not treat the retired bridge as implementation-ready product summary coverage.
L00001561	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit.
L00001562	compatibility_only_notes:
L00001563	- The old source-preserving bridge is retained only so migration lineage and historical references to FL-001 remain auditable.
L00001564	stale_retired_dispositions: []
L00001565	owner_boundary_notes:
