<<< CONTEXT_BEFORE canonical_document_lines=10485-10496 >>>
L00010485	- last scanned up to seq X
L00010486	- last scanned timestamp
L00010487	- Idempotent
L00010488	negative_constraints:
L00010489	- tool.denied events and FileSafe blocks do not contribute to tool_usage.{window}.
L00010490	preserved_contractrefs: []
L00010491	compatibility_only_notes: []
L00010492	stale_retired_dispositions: []
L00010493	owner_hints:
L00010494	- Plans/storage-plan.md
L00010495	```
L00010496	

<<< AUTHORITATIVE_CORE canonical_document_lines=10497-10854 >>>
L00010497	### SP-142 - Assistant Worktree Event Naming And Projection Keys
L00010498	
L00010499	```yaml
L00010500	plan_unit_id: SP-142
L00010501	unit_type: requirement
L00010502	status: accepted
L00010503	owner_doc: Plans/storage-plan.md
L00010504	canonical_text: Assistant worktree events use underscore canonical names, normalize dot-form aliases before projection, bind to thread/worktree redb projection keys and worktree records, and keep background enqueue fields optional without inventing worktree context.
L00010505	gui_related: false
L00010506	gui_classification_reason: This unit preserves backend assistant worktree event naming and projection key ownership.
L00010507	split_recommended: false
L00010508	depends_on:
L00010509	- PDS-003
L00010510	- PDS-004
L00010511	- PDS-005
L00010512	- PNC-001
L00010513	unblocks: []
L00010514	acceptance_criteria:
L00010515	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010516	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010517	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010518	validation_surfaces:
L00010519	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010520	- python3 scripts/pm-plan-index.py validate
L00010521	risk_class: storage_plan_drift
L00010522	reasoning_tier: standard
L00010523	context_scope: storage_batch_178_chat_runtime_state
L00010524	implementation_surfaces:
L00010525	- Plans/storage-plan.md
L00010526	node_compile_hint:
L00010527	  mode: assistant_worktree_event_naming_and_projection_keys
L00010528	  create_worknodes: false
L00010529	source_lineage:
L00010530	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0088
L00010531	preserved_exact_tokens:
L00010532	- chat.thread_created
L00010533	- chat.thread_archived
L00010534	- chat.thread_deleted
L00010535	- chat.thread.worktree_bound
L00010536	- chat.thread_worktree_bound
L00010537	- worktree_
L00010538	- ADDITIVE
L00010539	- thread_state:{thread_id}:worktree_binding
L00010540	- worktree_binding_reverse:{worktree_id}
L00010541	- worktree_record.v1:{project_id}:{worktree_id}
L00010542	- thread_state:{thread_id}:persona_override
L00010543	- worktree_projection.v1:{project_id}:{worktree_id}
L00010544	- run.background_enqueued
L00010545	- worktree_path
L00010546	- branch_name
L00010547	negative_constraints:
L00010548	- Absent worktree fields on run.background_enqueued are treated as main-project context rather than inventing worktree context.
L00010549	preserved_contractrefs: []
L00010550	compatibility_only_notes: []
L00010551	stale_retired_dispositions: []
L00010552	owner_hints:
L00010553	- Plans/storage-plan.md
L00010554	```
L00010555	
L00010556	### SP-143 - Assistant Worktree Lifecycle Merge PR And Pre-Merge Payloads
L00010557	
L00010558	```yaml
L00010559	plan_unit_id: SP-143
L00010560	unit_type: requirement
L00010561	status: accepted
L00010562	owner_doc: Plans/storage-plan.md
L00010563	canonical_text: Assistant worktree lifecycle, merge, PR, and pre-merge test events preserve exact chat.thread_worktree_* event names, minimum payload fields, PR failure phase enum push | api, and shorthand expansion only to the three pre-merge test event types.
L00010564	gui_related: false
L00010565	gui_classification_reason: This unit preserves backend assistant worktree event payload schemas.
L00010566	split_recommended: false
L00010567	depends_on:
L00010568	- PDS-003
L00010569	- PDS-004
L00010570	- PDS-005
L00010571	- PNC-001
L00010572	unblocks: []
L00010573	acceptance_criteria:
L00010574	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010575	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010577	validation_surfaces:
L00010578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010579	- python3 scripts/pm-plan-index.py validate
L00010580	risk_class: storage_plan_drift
L00010581	reasoning_tier: standard
L00010582	context_scope: storage_batch_178_chat_runtime_state
L00010583	implementation_surfaces:
L00010584	- Plans/storage-plan.md
L00010585	node_compile_hint:
L00010586	  mode: assistant_worktree_lifecycle_merge_pr_and_pre_merge_payloads
L00010587	  create_worknodes: false
L00010588	source_lineage:
L00010589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0088
L00010590	preserved_exact_tokens:
L00010591	- chat.thread_worktree_bound
L00010592	- chat.thread_worktree_unbound
L00010593	- chat.thread_worktree_renamed
L00010594	- chat.thread_worktree_create_failed
L00010595	- chat.thread_worktree_merged
L00010596	- chat.thread_worktree_merge_failed
L00010597	- chat.thread_worktree_pr_created
L00010598	- chat.thread_worktree_pr_failed
L00010599	- chat.thread_worktree_pre_merge_test_started
L00010600	- chat.thread_worktree_pre_merge_test_passed
L00010601	- chat.thread_worktree_pre_merge_test_failed
L00010602	- thread_id
L00010603	- worktree_id
L00010604	- branch_name
L00010605	- worktree_path
L00010606	- binding_origin
L00010607	- target_branch
L00010608	- strategy
L00010609	- result_commit_sha
L00010610	- pr_url
L00010611	- pr_number
L00010612	- phase
L00010613	- push | api
L00010614	- user_override
L00010615	- chat.thread_worktree_pre_merge_test_started/passed/failed
L00010616	negative_constraints:
L00010617	- The ADDITIVE family shorthand expands only to chat.thread_worktree_pre_merge_test_started, chat.thread_worktree_pre_merge_test_passed, and chat.thread_worktree_pre_merge_test_failed.
L00010618	preserved_contractrefs: []
L00010619	compatibility_only_notes: []
L00010620	stale_retired_dispositions: []
L00010621	owner_hints:
L00010622	- Plans/storage-plan.md
L00010623	```
L00010624	
L00010625	### SP-144 - Worktree Safe-Point Snapshot Carry-Through
L00010626	
L00010627	```yaml
L00010628	plan_unit_id: SP-144
L00010629	unit_type: requirement
L00010630	status: accepted
L00010631	owner_doc: Plans/storage-plan.md
L00010632	canonical_text: Projectors store assistant worktree events with the canonical envelope, and safe-point creation records for worktree-bound execution include worktree_id, worktree_path, branch_name, and HEAD_sha before mutation-capable merge or test operations continue.
L00010633	gui_related: false
L00010634	gui_classification_reason: This unit preserves backend safe-point snapshot carry-through before mutation-capable worktree operations.
L00010635	split_recommended: false
L00010636	depends_on:
L00010637	- PDS-003
L00010638	- PDS-004
L00010639	- PDS-005
L00010640	- PNC-001
L00010641	unblocks: []
L00010642	acceptance_criteria:
L00010643	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010644	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010645	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010646	validation_surfaces:
L00010647	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010648	- python3 scripts/pm-plan-index.py validate
L00010649	risk_class: storage_plan_drift
L00010650	reasoning_tier: standard
L00010651	context_scope: storage_batch_178_chat_runtime_state
L00010652	implementation_surfaces:
L00010653	- Plans/storage-plan.md
L00010654	node_compile_hint:
L00010655	  mode: worktree_safe_point_snapshot_carry_through
L00010656	  create_worknodes: false
L00010657	source_lineage:
L00010658	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0088
L00010659	preserved_exact_tokens:
L00010660	- canonical envelope
L00010661	- safe-point creation records
L00010662	- worktree-bound execution
L00010663	- worktree_id
L00010664	- worktree_path
L00010665	- branch_name
L00010666	- HEAD_sha
L00010667	- mutation-capable merge
L00010668	- test operations continue
L00010669	negative_constraints: []
L00010670	preserved_contractrefs: []
L00010671	compatibility_only_notes: []
L00010672	stale_retired_dispositions: []
L00010673	owner_hints:
L00010674	- Plans/storage-plan.md
L00010675	```
L00010676	
L00010677	### SP-145 - Core Store Event Schema And Redb Checklist Preservation
L00010678	
L00010679	```yaml
L00010680	plan_unit_id: SP-145
L00010681	unit_type: requirement
L00010682	status: accepted
L00010683	owner_doc: Plans/storage-plan.md
L00010684	canonical_text: The implementation checklist is preserved as PlanUnit readiness metadata for core storage roots, seglog writer, event schemas, redb schema, migration runner, and version bump, not as executable work nodes.
L00010685	gui_related: false
L00010686	gui_classification_reason: This unit preserves backend storage checklist readiness without creating executable tasks.
L00010687	split_recommended: false
L00010688	depends_on:
L00010689	- PDS-003
L00010690	- PDS-004
L00010691	- PDS-005
L00010692	- PNC-001
L00010693	unblocks: []
L00010694	acceptance_criteria:
L00010695	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010696	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010697	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010698	validation_surfaces:
L00010699	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010700	- python3 scripts/pm-plan-index.py validate
L00010701	risk_class: storage_plan_drift
L00010702	reasoning_tier: standard
L00010703	context_scope: storage_batch_178_chat_runtime_state
L00010704	implementation_surfaces:
L00010705	- Plans/storage-plan.md
L00010706	node_compile_hint:
L00010707	  mode: core_store_event_schema_and_redb_checklist_preservation
L00010708	  create_worknodes: false
L00010709	source_lineage:
L00010710	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0089
L00010711	preserved_exact_tokens:
L00010712	- Implementation checklist
L00010713	- storage/seglog
L00010714	- storage/redb
L00010715	- storage/jsonl
L00010716	- storage/tantivy
L00010717	- seglog writer
L00010718	- envelope format
L00010719	- ts
L00010720	- seq
L00010721	- type
L00010722	- payload
L00010723	- chat.message
L00010724	- chat.thread_created
L00010725	- run.started
L00010726	- run.completed
L00010727	- usage.event
L00010728	- tool.invoked
L00010729	- tool.denied
L00010730	- runtime checkpoint-marker events
L00010731	- review_rules
L00010732	- migration runner
L00010733	- version bump
L00010734	negative_constraints:
L00010735	- Checklist prose is PlanUnit readiness metadata, not WorkNodes or executable build tasks.
L00010736	preserved_contractrefs: []
L00010737	compatibility_only_notes: []
L00010738	stale_retired_dispositions: []
L00010739	owner_hints:
L00010740	- Plans/storage-plan.md
L00010741	```
L00010742	
L00010743	### SP-146 - Projector Checkpoint Marker And Analytics Checklist Preservation
L00010744	
L00010745	```yaml
L00010746	plan_unit_id: SP-146
L00010747	unit_type: requirement
L00010748	status: accepted
L00010749	owner_doc: Plans/storage-plan.md
L00010750	canonical_text: The checklist preserves projector requirements for JSONL mirror, Tantivy, redb checkpoints, runtime checkpoint-marker events before mutation or restore, and analytics rollups including tool_usage.{window}.
L00010751	gui_related: false
L00010752	gui_classification_reason: This unit preserves backend projector, checkpoint-marker, and analytics checklist readiness.
L00010753	split_recommended: false
L00010754	depends_on:
L00010755	- PDS-003
L00010756	- PDS-004
L00010757	- PDS-005
L00010758	- PNC-001
L00010759	unblocks: []
L00010760	acceptance_criteria:
L00010761	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010762	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010763	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010764	validation_surfaces:
L00010765	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010766	- python3 scripts/pm-plan-index.py validate
L00010767	risk_class: storage_plan_drift
L00010768	reasoning_tier: standard
L00010769	context_scope: storage_batch_178_chat_runtime_state
L00010770	implementation_surfaces:
L00010771	- Plans/storage-plan.md
L00010772	node_compile_hint:
L00010773	  mode: projector_checkpoint_marker_and_analytics_checklist_preservation
L00010774	  create_worknodes: false
L00010775	source_lineage:
L00010776	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0089
L00010777	preserved_exact_tokens:
L00010778	- seglog -> JSONL mirror
L00010779	- seglog -> Tantivy
L00010780	- Persist projector checkpoints
L00010781	- checkpoints
L00010782	- runtime checkpoint-marker events
L00010783	- mutation-capable execution resumes
L00010784	- safe-point restore continues
L00010785	- stored runtime checkpoint
L00010786	- analytics scan
L00010787	- 5h/7d
L00010788	- tool latency
L00010789	- tool_usage
L00010790	- tool_usage.{window}
L00010791	negative_constraints: []
L00010792	preserved_contractrefs: []
L00010793	compatibility_only_notes: []
L00010794	stale_retired_dispositions: []
L00010795	owner_hints:
L00010796	- Plans/storage-plan.md
L00010797	```
L00010798	
L00010799	### SP-147 - Chat Editor And Usage Wiring Checklist Preservation
L00010800	
L00010801	```yaml
L00010802	plan_unit_id: SP-147
L00010803	unit_type: requirement
L00010804	status: accepted
L00010805	owner_doc: Plans/storage-plan.md
L00010806	canonical_text: The checklist preserves chat persistence, editor state, and Usage/dashboard wiring as storage integration readiness, including assistant-chat-design, FileManager section 2.9, usage-feature, and Usage view triggers.
L00010807	gui_related: true
L00010808	gui_classification_reason: This unit preserves user-visible chat, editor, and Usage/dashboard storage wiring expectations.
L00010809	split_recommended: false
L00010810	depends_on:
L00010811	- PDS-003
L00010812	- PDS-004
L00010813	- PDS-005
L00010814	- PNC-001
L00010815	unblocks: []
L00010816	acceptance_criteria:
L00010817	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010818	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010819	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010820	validation_surfaces:
L00010821	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010822	- python3 scripts/pm-plan-index.py validate
L00010823	risk_class: storage_plan_drift
L00010824	reasoning_tier: standard
L00010825	context_scope: storage_batch_178_chat_runtime_state
L00010826	implementation_surfaces:
L00010827	- Plans/storage-plan.md
L00010828	node_compile_hint:
L00010829	  mode: chat_editor_and_usage_wiring_checklist_preservation
L00010830	  create_worknodes: false
L00010831	source_lineage:
L00010832	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0089
L00010833	preserved_exact_tokens:
L00010834	- Wire chat persistence
L00010835	- thread list
L00010836	- thread content
L00010837	- assistant-chat-design.md
L00010838	- Wire editor state
L00010839	- open tabs
L00010840	- active tab
L00010841	- scroll/cursor
L00010842	- FileManager.md §2.9
L00010843	- Wire Usage/dashboard
L00010844	- Usage/dashboard
L00010845	- Usage view opens
L00010846	- usage-feature.md
L00010847	negative_constraints: []
L00010848	preserved_contractrefs: []
L00010849	compatibility_only_notes: []
L00010850	stale_retired_dispositions: []
L00010851	owner_hints:
L00010852	- Plans/storage-plan.md
L00010853	```
L00010854	

<<< CONTEXT_AFTER canonical_document_lines=10855-10866 >>>
L00010855	### SP-148 - Usage Attribution And Run Completed Snapshot Checklist
L00010856	
L00010857	```yaml
L00010858	plan_unit_id: SP-148
L00010859	unit_type: requirement
L00010860	status: accepted
L00010861	owner_doc: Plans/storage-plan.md
L00010862	canonical_text: Usage checklist coverage requires Assistant/Interview usage events with thread and parent lineage, hidden/background model work usage.event records, and optional run.completed usage snapshots with canonical attribution fields while per-request canon remains usage.event.
L00010863	gui_related: false
L00010864	gui_classification_reason: This unit preserves backend usage attribution and run completion snapshot checklist semantics.
L00010865	split_recommended: false
L00010866	depends_on:
