<<< CONTEXT_BEFORE canonical_document_lines=5259-5270 >>>
L00005259	  - "budget"
L00005260	negative_constraints:
L00005261	  - Do not allow surprise spend through automatic Free Models fallback.
L00005262	  - Do not hide attempted charged or failed calls from Usage/fallback receipt evidence.
L00005263	  - Do not let budget controls erase usage/cost attribution.
L00005264	owner_hints:
L00005265	  - Plans/usage-feature.md
L00005266	  - Plans/Models_System.md
L00005267	  - Plans/Multi-Account.md
L00005268	  - Plans/Contracts_V0.md
L00005269	```
L00005270	

<<< AUTHORITATIVE_CORE canonical_document_lines=5271-5608 >>>
L00005271	### UF-078 - Free Models Fallback Receipts And Immutable Request Provenance
L00005272	
L00005273	```yaml
L00005274	plan_unit_id: UF-078
L00005275	unit_type: requirement
L00005276	status: accepted
L00005277	owner_doc: Plans/usage-feature.md
L00005278	canonical_text: >-
L00005279	  Usage and fallback receipts for Free Models include every actually attempted model with outcome, skipped entries with reasons, and the final selected/stopped result, collapsed by default and expandable for detail. Partial streaming failures show partial/failure state and retry/switch action instead of silently retrying or splicing a different model. In-flight requests record the exact model/provider/account/source snapshot they started with; Auto Apply and model refresh changes affect only new routing decisions and never rewrite prior attribution.
L00005280	gui_related: true
L00005281	gui_classification_reason: Usage receipts are user-visible and include collapsed/expanded receipt presentation behavior.
L00005282	depends_on: []
L00005283	unblocks: []
L00005284	acceptance_criteria:
L00005285	  - Receipts distinguish attempted models, skipped entries, final selected/stopped result, and skipped reasons.
L00005286	  - Partial streaming failures are visible and never silently spliced into a different model output.
L00005287	  - In-flight request attribution is immutable across Auto Apply/model refresh updates.
L00005288	  - Normal Usage receipts show friendly model/provider names; exact snapshot IDs, source hashes, upstream refs, and alias/rename/provider-move chains live in expanded details or Advanced/Support.
L00005289	validation_surfaces:
L00005290	  - python3 scripts/pm-plan-index.py validate
L00005291	  - Fallback receipt completeness fixtures
L00005292	  - In-flight provenance immutability fixtures
L00005293	risk_class: usage_attribution_drift
L00005294	reasoning_tier: high
L00005295	context_scope: free_models_usage_receipts
L00005296	implementation_surfaces:
L00005297	  - Plans/usage-feature.md
L00005298	  - Plans/Runtime_Artifacts_Panel.md
L00005299	  - Plans/Executor_Protocol.md
L00005300	  - Plans/Models_System.md
L00005301	  - Plans/Contracts_V0.md
L00005302	node_compile_hint:
L00005303	  mode: free_models_usage_receipt_planunit
L00005304	  create_worknodes: false
L00005305	  create_nodeseeds: false
L00005306	source_lineage:
L00005307	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00005308	source_atom_ids: [atom-0107, atom-0111, atom-0212, atom-0216, atom-0220, atom-0224, atom-0226, atom-0230, atom-0234, atom-0238, atom-0242, atom-0246, atom-0250, atom-0254, atom-0258, atom-0262, atom-0276, atom-0284, atom-0286]
L00005309	preserved_exact_tokens:
L00005310	  - "normal Usage receipts"
L00005311	  - "friendly model/provider names"
L00005312	  - "exact snapshot IDs"
L00005313	  - "source hashes"
L00005314	  - "upstream refs"
L00005315	  - "attempted model"
L00005316	  - "skipped entries"
L00005317	  - "partial streaming"
L00005318	negative_constraints:
L00005319	  - Do not silently retry/splice a different model after partial streaming output.
L00005320	  - Do not let later Auto Apply/model refresh changes rewrite in-flight request Usage/provenance attribution.
L00005321	  - Do not show snapshot IDs, source hashes, or upstream refs as primary normal Usage receipt content.
L00005322	  - Do not rewrite normal Usage receipt names after upstream rename/provider move.
L00005323	owner_hints:
L00005324	  - Plans/usage-feature.md
L00005325	  - Plans/Runtime_Artifacts_Panel.md
L00005326	  - Plans/Executor_Protocol.md
L00005327	  - Plans/Models_System.md
L00005328	```
L00005329	
L00005330	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00005331	
L00005332	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00005333	
L00005334	### UF-079 - P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE
L00005335	
L00005336	```yaml
L00005337	plan_unit_id: UF-079
L00005338	unit_type: requirement
L00005339	status: accepted
L00005340	owner_doc: Plans/usage-feature.md
L00005341	canonical_text: >-
L00005342	  P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE (P1) is compiled as canonical Puppet Master intent for Context budget receipts by source family: Imported external-repo finding extrepo-20260703-0027 / P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE (P1). The preserved PM gap/delta is: Add ContextBudgetReceipt per source family: tool descriptions, MCP schemas, skill summaries/bodies, retrieved docs, terminal/tool outputs, provider-native replay metadata. The observed external-repo signal remains source-lineage evidence: Tool schemas, skills, git instructions, memory/docs, and MCP schemas are all separate token tax sources; Codex skills use progressive disclosure.
L00005343	gui_related: true
L00005344	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00005345	depends_on:
L00005346	- PDS-003
L00005347	- PNC-001
L00005348	unblocks: []
L00005349	acceptance_criteria:
L00005350	- GUI shows budget by source family
L00005351	- Omitted/deferred catalog entries have reason receipts
L00005352	- Compaction triggers use source-specific budgets
L00005353	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00005354	validation_surfaces:
L00005355	- python3 scripts/pm-plan-index.py validate
L00005356	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00005357	- GUI shows budget by source family
L00005358	- Omitted/deferred catalog entries have reason receipts
L00005359	- Compaction triggers use source-specific budgets
L00005360	risk_class: p1_context_cache_hardening
L00005361	reasoning_tier: standard
L00005362	context_scope: context_cache
L00005363	implementation_surfaces:
L00005364	- Plans/usage-feature.md
L00005365	- Plans/Prompt_Pipeline.md
L00005366	- Plans/Tools.md
L00005367	- Plans/MCP_Integration.md
L00005368	node_compile_hint:
L00005369	  mode: p1_context_budget_receipts_by_source
L00005370	  create_worknodes: false
L00005371	  create_nodeseeds: false
L00005372	source_lineage:
L00005373	- pldg-20260703-001-feature-intake:atom-0031
L00005374	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0031
L00005375	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0027/P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE@line=27
L00005376	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0027/P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE
L00005377	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005378	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005379	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:7
L00005380	source_atom_ids:
L00005381	- atom-0031
L00005382	external_atom_id: extrepo-20260703-0027
L00005383	source_row_id: P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE
L00005384	priority: P1
L00005385	finding_family: Context budget receipts by source family
L00005386	source_repos:
L00005387	- anomalyco/opencode
L00005388	- agent0ai/agent-zero
L00005389	- openai/codex
L00005390	target_docs:
L00005391	- Plans/usage-feature.md
