<<< CONTEXT_BEFORE canonical_document_lines=10412-10423 >>>
L00010412	- "severity"
L00010413	- "governance"
L00010414	negative_constraints:
L00010415	- "`blocking_effect` stays explicitly separate from `severity`."
L00010416	compatibility_only_notes:
L00010417	- "Compatibility labels normalize to this concern/escalation/help surface model."
L00010418	stale_retired_dispositions: []
L00010419	owner_boundary_notes: []
L00010420	owner_hints:
L00010421	- "Plans/FinalGUISpec.md"
L00010422	```
L00010423	

<<< AUTHORITATIVE_CORE canonical_document_lines=10424-10799 >>>
L00010424	### F3-128 - Alert Evidence Gate Incident Bundling And Timelines
L00010425	
L00010426	```yaml
L00010427	plan_unit_id: F3-128
L00010428	unit_type: requirement
L00010429	status: accepted
L00010430	owner_doc: Plans/FinalGUISpec.md
L00010431	canonical_text: >-
L00010432	  Alerts gate hard-block presentation on canonical exhausted or blocked evidence, bundle cascades
L00010433	  under a parent incident with child CTAs ordered after root-cause CTAs, and preserve historical
L00010434	  timeline fields plus compact route keys.
L00010435	gui_related: true
L00010436	gui_classification_reason: This unit defines visible alert, notification, CTA, and timeline behavior.
L00010437	split_recommended: true
L00010438	depends_on: []
L00010439	unblocks: []
L00010440	acceptance_criteria:
L00010441	- "The covered source span remains losslessly available for exact-text audit."
L00010442	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010443	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010444	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010445	validation_surfaces:
L00010446	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010447	- "python3 scripts/pm-plan-index.py validate"
L00010448	risk_class: finalgui_drift
L00010449	reasoning_tier: standard
L00010450	context_scope: finalgui_standardization
L00010451	implementation_surfaces:
L00010452	- "Plans/FinalGUISpec.md"
L00010453	node_compile_hint:
L00010454	  mode: alert_evidence_gate_incident_bundling_and_timelines
L00010455	  create_worknodes: false
L00010456	source_lineage:
L00010457	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0082"
L00010458	preserved_exact_tokens:
L00010459	- "/exceeded"
L00010460	- "soft warning"
L00010461	- "hard block"
L00010462	- "parent-incident"
L00010463	- "raised_at"
