<<< CONTEXT_BEFORE canonical_document_lines=4082-4093 >>>
L00004082	- last_updated
L00004083	- structured validation
L00004084	negative_constraints: []
L00004085	compatibility_only_notes: []
L00004086	stale_retired_dispositions: []
L00004087	owner_boundary_notes: []
L00004088	owner_hints:
L00004089	- Plans/newtools.md
L00004090	preserved_contractrefs:
L00004091	- 'ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2'
L00004092	```
L00004093	

<<< AUTHORITATIVE_CORE canonical_document_lines=4094-4460 >>>
L00004094	### N2-062 - Catalog Module Ownership Boundary
L00004095	
L00004096	```yaml
L00004097	plan_unit_id: N2-062
L00004098	unit_type: requirement
L00004099	status: accepted
L00004100	owner_doc: Plans/newtools.md
L00004101	canonical_text: The catalog must live in src/interview/gui_tool_catalog.rs; automation stays focused on running tests, and any later framework branching depends on interview or shared config rather than duplicating catalog data.
L00004102	gui_related: false
L00004103	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004104	split_recommended: false
L00004105	depends_on: []
L00004106	unblocks: []
L00004107	acceptance_criteria:
L00004108	- Covered source spans remain losslessly available for exact-text audit.
L00004109	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004110	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004111	validation_surfaces:
L00004112	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004113	- python3 scripts/pm-plan-index.py validate
L00004114	risk_class: catalog_module_ownership_boundary
L00004115	reasoning_tier: standard
L00004116	context_scope: newtools_standardization
L00004117	implementation_surfaces:
L00004118	- Plans/newtools.md
L00004119	node_compile_hint:
L00004120	  mode: catalog_module_ownership_boundary
L00004121	  create_worknodes: false
L00004122	source_lineage:
L00004123	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004124	preserved_exact_tokens:
L00004125	- src/interview/gui_tool_catalog.rs
L00004126	- interview owns what tools to offer
L00004127	- automation runs tests
L00004128	negative_constraints:
L00004129	- Framework/tool catalog data must not be duplicated in automation.
L00004130	compatibility_only_notes: []
L00004131	stale_retired_dispositions: []
L00004132	owner_boundary_notes:
L00004133	- Interview owns what tools to offer; automation remains focused on running tests.
L00004134	owner_hints:
L00004135	- Plans/newtools.md
L00004136	preserved_contractrefs:
L00004137	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00004138	```
L00004139	
L00004140	### N2-063 - GUI Automation Evidence Path State Files
L00004141	
L00004142	```yaml
L00004143	plan_unit_id: N2-063
L00004144	unit_type: requirement
L00004145	status: accepted
L00004146	owner_doc: Plans/newtools.md
L00004147	canonical_text: .puppet-master/evidence/gui-automation/ must be documented in STATE_FILES.md and added to the cleanup allowlist so generated evidence is never removed by prepare/cleanup.
L00004148	gui_related: true
L00004149	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004150	split_recommended: false
L00004151	depends_on: []
L00004152	unblocks: []
L00004153	acceptance_criteria:
L00004154	- Covered source spans remain losslessly available for exact-text audit.
L00004155	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004156	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004157	validation_surfaces:
L00004158	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004159	- python3 scripts/pm-plan-index.py validate
L00004160	risk_class: gui_automation_evidence_path_state_files
L00004161	reasoning_tier: standard
