<<< AUTHORITATIVE_CORE canonical_document_lines=1-189 >>>
L00000001	# Bootstrap Planning Workflow
L00000002	
L00000003	This workflow tells Codex how to use the PM Bootstrap Planning Ledger before native Puppet Master Planning Wizard and Goal Mode exist.
L00000004	
L00000005	## Two operating modes
L00000006	
L00000007	1. **Conversational ledger mode** — normal chat while Jared specs a feature. Codex updates the ledger after every substantive turn. Goal Mode is optional and usually unnecessary here.
L00000008	2. **Autonomous goal mode** — Codex Goal Mode for artifact transformations: ledger-to-Plans compilation, Plan doc standardization, PlanUnit indexing, node-readiness reporting, validation, and governance sealing.
L00000009	
L00000010	## Commands
L00000011	
L00000012	Supported user phrases:
L00000013	
L00000014	```text
L00000015	Use the PM Bootstrap Planning Ledger for this feature.
L00000016	Start a PM ledger for <feature>.
L00000017	Continue ledger <ledger_id>.
L00000018	Compile ledger <ledger_id> to Plans.
L00000019	Convert Plans to the standard format.
L00000020	Generate PlanUnit index.
L00000021	Generate node-readiness report.
L00000022	Seal governance.
L00000023	```
L00000024	
L00000025	Do not treat “Generate node-readiness report” as permission to create WorkNodes.
L00000026	
L00000027	## Ledger IDs
L00000028	
L00000029	Use:
L00000030	
L00000031	```text
L00000032	pldg-YYYYMMDD-NNN-<slug>
L00000033	```
L00000034	
L00000035	Register each ledger in:
L00000036	
L00000037	```text
L00000038	Plans/ledgers/v2/ledger_registry.json
L00000039	```
L00000040	
L00000041	Each ledger directory must include manifest, events, records, state, validation, indexes, and source_shards directories.
L00000042	
L00000043	## Default resume surface
L00000044	
L00000045	At turn start, read only:
L00000046	
L00000047	```text
L00000048	Plans/ledgers/v2/ledger_registry.json
L00000049	Plans/ledgers/v2/<ledger_id>/state/handoff.json
L00000050	Plans/ledgers/v2/<ledger_id>/state/current.json
L00000051	Plans/ledgers/v2/<ledger_id>/state/open_items.json
L00000052	Plans/ledgers/v2/<ledger_id>/state/operating_capsule.json
L00000053	```
L00000054	
L00000055	Read full `events.jsonl`, `source_shards/**`, or legacy `working_ledger.md` only when a compact state file points to a specific source_ref that must be inspected.
L00000056	
L00000057	## Per-turn write protocol
L00000058	
L00000059	After every substantive conversational turn:
L00000060	
L00000061	1. Append one event to `events.jsonl`.
L00000062	2. Upsert affected design atoms, decisions, questions, blockers, and corrections.
L00000063	3. Preserve exact tokens, examples, negative constraints, compatibility-only notes, stale/retired notes, owner hints, and user corrections.
L00000064	4. Infer and set `gui_related: true|false` for every new or updated design atom.
L00000065	5. Update `state/current.json`, `state/handoff.json`, `state/open_items.json`, and `state/compile_queue.json`.
L00000066	6. Do not write canonical Plans unless Jared explicitly asks to compile.
L00000067	
L00000068	## GUI classification rule
L00000069	
L00000070	Agents classify GUI-related work automatically. The user does not need to know or say what is GUI.
