L00017587	  create_worknodes: false
L00017588	source_lineage:
L00017589	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0142
L00017590	preserved_exact_tokens:
L00017591	  - "EnhanceRewriteAdd"
L00017592	  - "project-setup review path"
L00017593	negative_constraints: []
L00017594	owner_hints:
L00017595	  - Plans/assistant-chat-design.md
L00017596	  - Plans/FinalGUISpec.md
L00017597	```
L00017598	
L00017599	### ACD-313 - Wizard Imported Context Before Interview
L00017600	
L00017601	```yaml
L00017602	plan_unit_id: ACD-313
L00017603	unit_type: constraint
L00017604	status: accepted
L00017605	owner_doc: Plans/assistant-chat-design.md
L00017606	canonical_text: >-
L00017607	  The interviewer must not start cold: imported context is available before the
L00017608	  first question, imported plan context may be opened, and the mandatory scope
L00017609	  probe still runs without bypassing phase 0.
L00017610	gui_related: false
L00017611	gui_classification_reason: Interview start-state and phase gating are workflow constraints.
L00017612	depends_on: [ACD-312]
L00017613	unblocks: []
L00017614	acceptance_criteria:
L00017615	  - Imported context is available before the first interview question.
L00017616	  - Imported plans may be opened as additional interviewer context.
L00017617	  - Mandatory scope probe still runs and imported context does not bypass phase 0.
L00017618	validation_surfaces:
L00017619	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017620	  - python3 scripts/pm-plan-index.py validate
L00017621	risk_class: wizard_launch
L00017622	reasoning_tier: high
L00017623	context_scope: interview
L00017624	implementation_surfaces:
L00017625	  - Plans/assistant-chat-design.md
L00017626	  - Plans/chain-wizard-flexibility.md
L00017627	node_compile_hint:
L00017628	  mode: wizard_imported_context_before_interview
L00017629	  create_worknodes: false
L00017630	source_lineage:
L00017631	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0142
L00017632	preserved_exact_tokens:
L00017633	  - "The interviewer must not start cold"
L00017634	  - "mandatory scope probe"
L00017635	  - "phase 0"
L00017636	negative_constraints:
L00017637	  - "Imported context does not bypass phase 0."
L00017638	owner_hints:
L00017639	  - Plans/assistant-chat-design.md
L00017640	  - Plans/chain-wizard-flexibility.md
L00017641	```
L00017642	
L00017643	### ACD-314 - Mode And Wizard Acceptance
L00017644	
L00017645	```yaml
L00017646	plan_unit_id: ACD-314
L00017647	unit_type: requirement
L00017648	status: accepted
L00017649	owner_doc: Plans/assistant-chat-design.md
L00017650	canonical_text: >-
L00017651	  Acceptance requires natural-language Ask/Plan/Deep Plan resolution, wizard
L00017652	  recommendation from chat and Deep Plan, imported assistant context/plan
L00017653	  artifact handoff, visible/auditable handoff, and no silent repo-file creation.
L00017654	gui_related: true
L00017655	gui_classification_reason: Acceptance includes visible mode resolution, recommendation, and handoff behavior.
L00017656	depends_on: [ACD-302, ACD-304, ACD-306, ACD-308, ACD-311, ACD-312]
L00017657	unblocks: []
L00017658	acceptance_criteria:
L00017659	  - Ask, Plan, and Deep Plan are reachable through natural-language requests.
L00017660	  - Assistant chat and Deep Plan can recommend Planning Wizard when appropriate.
L00017661	  - Accepting a recommendation opens Planning Wizard / Interview with imported assistant context and plan artifact references when present.
L00017662	  - Handoff remains visible/auditable and does not silently create a repo file.
L00017663	validation_surfaces:
L00017664	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017665	  - python3 scripts/pm-plan-index.py validate
L00017666	risk_class: mode_wizard_acceptance
L00017667	reasoning_tier: high
L00017668	context_scope: gui
L00017669	implementation_surfaces:
L00017670	  - Plans/assistant-chat-design.md
L00017671	  - Plans/FinalGUISpec.md
L00017672	  - Plans/chain-wizard-flexibility.md
L00017673	node_compile_hint:
L00017674	  mode: mode_wizard_acceptance
L00017675	  create_worknodes: false
L00017676	source_lineage:
L00017677	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0143
L00017678	preserved_exact_tokens:
L00017679	  - "Ask mode"
L00017680	  - "Plan"
L00017681	  - "Deep Plan"
L00017682	  - "does not silently create a repo file"
L00017683	negative_constraints:
L00017684	  - "The imported handoff remains visible/auditable and does not silently create a repo file."
L00017685	owner_hints:
L00017686	  - Plans/assistant-chat-design.md
L00017687	```
L00017688	
L00017689	### ACD-315 - Blocked State Compatibility Disposition
L00017690	
L00017691	```yaml
L00017692	plan_unit_id: ACD-315
L00017693	unit_type: compatibility_disposition
L00017694	status: accepted
L00017695	owner_doc: Plans/assistant-chat-design.md
L00017696	canonical_text: >-
L00017697	  Canonical thread blocked surfaces reuse the shared blocked packet instead of
L00017698	  local ask-flow tuples; earlier overlapping blocked-state addenda are
L00017699	  historical transfer notes and not peer recovery guidance.
L00017700	gui_related: false
L00017701	gui_classification_reason: Blocked-state compatibility disposition concerns canonical packet ownership and retired local tuples.
L00017702	depends_on: []
