<<< CONTEXT_BEFORE canonical_document_lines=4068-4079 >>>
L00004068	- Tavily
L00004069	- 'Searching Web: <refined query>'
L00004070	- 'Reading Site: <url>'
L00004071	negative_constraints:
L00004072	- 'When `autonomous: false` or omitted on `webresearch`, the agent does NOT navigate or interact with pages.'
L00004073	preserved_contractrefs: []
L00004074	compatibility_only_notes: []
L00004075	stale_retired_dispositions: []
L00004076	owner_hints:
L00004077	- Plans/Tools.md
L00004078	```
L00004079	

<<< AUTHORITATIVE_CORE canonical_document_lines=4080-4476 >>>
L00004080	### T-033 - Agent Web Activity And Audit Evidence Surface
L00004081	
L00004082	```yaml
L00004083	plan_unit_id: T-033
L00004084	unit_type: requirement
L00004085	status: accepted
L00004086	owner_doc: Plans/Tools.md
L00004087	canonical_text: Agent-web-research is shared by Assistant, Interview, Orchestrator, requirements-doc-builder, and doc-builder
L00004088	  surfaces; activity cards and audit trails expose search plus `/fetch/read` steps and browser-interaction sub-annotations
L00004089	  when needed.
L00004090	gui_related: true
L00004091	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, browser,
L00004092	  activity, or visible rendering behavior.
L00004093	split_recommended: true
L00004094	depends_on:
L00004095	- T-030
L00004096	- T-032
L00004097	unblocks: []
L00004098	acceptance_criteria:
L00004099	- Activity labels and audit-trail visibility remain preserved.
L00004100	- '`Reading Site: <url> (with browser interaction)` remains explicit when browser interaction is involved.'
L00004101	- Web operation child payload refs remain visible through `tool.invoked` and `tool.denied`.
L00004102	validation_surfaces:
L00004103	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004104	- python3 scripts/pm-plan-index.py validate
L00004105	risk_class: web_evidence_hidden
L00004106	reasoning_tier: standard
L00004107	context_scope: tools_phase2b_batch_182
L00004108	implementation_surfaces:
L00004109	- Plans/Tools.md
L00004110	node_compile_hint:
L00004111	  mode: web_activity_audit_surface
L00004112	  create_worknodes: false
L00004113	source_lineage:
L00004114	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0030
L00004115	preserved_exact_tokens:
L00004116	- /brittle
L00004117	- /fetch/read
L00004118	- tool.invoked
L00004119	- tool.denied
L00004120	- payload.meta
L00004121	- warnings_count
L00004122	- error_code
