<<< CONTEXT_BEFORE canonical_document_lines=5050-5061 >>>
L00005050	- + 1 (initial attempt)
L00005051	- increments at attempt start
L00005052	- Independent policy counters MUST NOT be inferred
L00005053	negative_constraints:
L00005054	- Independent policy counters must not be inferred by subtracting from attempt_count.
L00005055	compatibility_only_notes: []
L00005056	stale_retired_dispositions: []
L00005057	owner_boundary_notes: []
L00005058	owner_hints:
L00005059	- Plans/Executor_Protocol.md
L00005060	```
L00005061	

<<< AUTHORITATIVE_CORE canonical_document_lines=5062-5445 >>>
L00005062	### EP-084 - Debug Verification Summary Recurrence Rule
L00005063	
L00005064	```yaml
L00005065	plan_unit_id: EP-084
L00005066	unit_type: requirement
L00005067	status: accepted
L00005068	owner_doc: Plans/Executor_Protocol.md
L00005069	canonical_text: Debug-mode verification records verification_summary with adapter_kind, attempt_count, passed, heuristic_version, optional latest_receipt_ref, and notes, and passes only when the prior class/reason/signature does not recur and rerun reaches expected terminal state.
L00005070	gui_related: false
L00005071	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00005072	split_recommended: false
L00005073	depends_on: []
L00005074	unblocks: []
L00005075	acceptance_criteria:
L00005076	- The covered source span remains losslessly available for exact-text audit.
L00005077	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00005078	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005079	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005080	validation_surfaces:
L00005081	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005082	- python3 scripts/pm-plan-index.py validate
L00005083	risk_class: executor_protocol_drift
L00005084	reasoning_tier: standard
L00005085	context_scope: executor_protocol_standardization
L00005086	implementation_surfaces:
L00005087	- Plans/Executor_Protocol.md
L00005088	node_compile_hint:
L00005089	  mode: debug_verification_summary_recurrence_rule
L00005090	  create_worknodes: false
L00005091	source_lineage:
L00005092	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0063
L00005093	preserved_exact_tokens:
L00005094	- verification_summary
L00005095	- adapter_kind
L00005096	- attempt_count
L00005097	- passed
L00005098	- heuristic_version
L00005099	- latest_receipt_ref
L00005100	- notes[]
L00005101	- failure_class
L00005102	- blocked_reason_code
L00005103	- tool error signature
L00005104	- expected terminal state
L00005105	negative_constraints: []
L00005106	compatibility_only_notes: []
L00005107	stale_retired_dispositions: []
L00005108	owner_boundary_notes: []
L00005109	owner_hints:
L00005110	- Plans/Executor_Protocol.md
L00005111	```
L00005112	
L00005113	### EP-085 - Event Ordering Dedupe And Wake Coalescing
L00005114	
L00005115	```yaml
L00005116	plan_unit_id: EP-085
L00005117	unit_type: requirement
L00005118	status: accepted
L00005119	owner_doc: Plans/Executor_Protocol.md
L00005120	canonical_text: Events are per-node sequential, cross-node eventual, deduplicated by event_name/node_id/attempt_id/ts, and multiple wakeup triggers in one scheduler-pass window coalesce into one scheduler pass with first wake_reason recorded.
L00005121	gui_related: false
L00005122	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00005123	split_recommended: false
L00005124	depends_on: []
L00005125	unblocks: []
L00005126	acceptance_criteria:
L00005127	- The covered source span remains losslessly available for exact-text audit.
L00005128	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00005129	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005131	validation_surfaces:
L00005132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005133	- python3 scripts/pm-plan-index.py validate
L00005134	risk_class: executor_protocol_drift
L00005135	reasoning_tier: standard
L00005136	context_scope: executor_protocol_standardization
L00005137	implementation_surfaces:
L00005138	- Plans/Executor_Protocol.md
L00005139	node_compile_hint:
L00005140	  mode: event_ordering_dedupe_and_wake_coalescing
L00005141	  create_worknodes: false
L00005142	source_lineage:
L00005143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0064
L00005144	preserved_exact_tokens:
L00005145	- Per-node sequential
L00005146	- Cross-node eventual
L00005147	- Deduplication
L00005148	- Wakeup coalescing
L00005149	- event_name
L00005150	- node_id
L00005151	- attempt_id
L00005152	- ts
L00005153	- wake_reason
L00005154	- first trigger
L00005155	- ContractName:Plans/Wiring_Matrix.md
L00005156	negative_constraints:
L00005157	- The event bus must not reorder events within a single node stream.
L00005158	compatibility_only_notes: []
L00005159	stale_retired_dispositions: []
L00005160	owner_boundary_notes: []
L00005161	owner_hints:
L00005162	- Plans/Executor_Protocol.md
L00005163	```
L00005164	
L00005165	### EP-086 - Replan Generation Lifecycle And Stale Records
L00005166	
L00005167	```yaml
L00005168	plan_unit_id: EP-086
L00005169	unit_type: requirement
L00005170	status: accepted
L00005171	owner_doc: Plans/Executor_Protocol.md
L00005172	canonical_text: replan_generation is a per-run monotonic u32 starting at 0, increments exactly once per applied replan via run.graph_canonical_locked, marks prior attempts/safe points/blocked projections stale, and stale attempts remain auditable but never resumable.
L00005173	gui_related: false
L00005174	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00005175	split_recommended: false
L00005176	depends_on: []
L00005177	unblocks: []
L00005178	acceptance_criteria:
L00005179	- The covered source span remains losslessly available for exact-text audit.
L00005180	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00005181	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005182	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005183	validation_surfaces:
L00005184	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005185	- python3 scripts/pm-plan-index.py validate
L00005186	risk_class: executor_protocol_drift
L00005187	reasoning_tier: standard
L00005188	context_scope: executor_protocol_standardization
L00005189	implementation_surfaces:
L00005190	- Plans/Executor_Protocol.md
L00005191	node_compile_hint:
L00005192	  mode: replan_generation_lifecycle_and_stale_records
L00005193	  create_worknodes: false
L00005194	source_lineage:
