<<< CONTEXT_BEFORE canonical_document_lines=2390-2401 >>>
L00002390	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002391	compatibility_only_notes: []
L00002392	stale_retired_dispositions:
L00002393	- stale or degraded projections are live freshness/revalidation vocabulary, not retired prose.
L00002394	owner_hints:
L00002395	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002396	- Plans/FinalGUISpec.md
L00002397	- Plans/Tools.md
L00002398	- Plans/Permissions_System.md
L00002399	- Plans/storage-plan.md
L00002400	```
L00002401	

<<< AUTHORITATIVE_CORE canonical_document_lines=2402-2765 >>>
L00002402	### SMPFS-029 - Stable Promoted Identity Catalog
L00002403	
L00002404	```yaml
L00002405	plan_unit_id: SMPFS-029
L00002406	unit_type: requirement
L00002407	status: accepted
L00002408	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002409	canonical_text: Section 15 preserves the promoted stable identity catalog from project_id through automation_session_id, with path alone insufficient for project restore semantics and shell/container identities distinct from target_kind route classes.
L00002410	gui_related: false
L00002411	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002412	split_recommended: false
L00002413	depends_on:
L00002414	- PDS-003
L00002415	- PDS-004
L00002416	- PDS-005
L00002417	- PNC-001
L00002418	- SP-001
L00002419	- CV-215
L00002420	unblocks: []
L00002421	acceptance_criteria:
L00002422	- SMPFS-029 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002423	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002424	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002425	validation_surfaces:
L00002426	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002427	- python3 scripts/pm-plan-index.py validate
L00002428	risk_class: identity_catalog_drift
L00002429	reasoning_tier: standard
L00002430	context_scope: promoted_identity_catalog
L00002431	implementation_surfaces:
L00002432	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002433	node_compile_hint:
L00002434	  mode: stable_promoted_identity_catalog
L00002435	  create_worknodes: false
L00002436	source_lineage:
L00002437	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0021
L00002438	preserved_exact_tokens:
L00002439	- project_id
L00002440	- workspace_tab_id
L00002441	- window_id
L00002442	- thread_id
L00002443	- branch_id
L00002444	- browser_tab_id
L00002445	- preview_session_id
L00002446	- terminal_section_id
L00002447	- terminal_tab_id
L00002448	- terminal_pane_id
L00002449	- terminal_session_id
L00002450	- dev_session_id
L00002451	- automation_session_id
L00002452	- target_kind
L00002453	negative_constraints:
L00002454	- A path alone is not a sufficient identity for project restore semantics.
L00002455	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required
L00002456	preserved_contractrefs:
L00002457	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00002458	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md'
L00002459	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002460	compatibility_only_notes: []
L00002461	stale_retired_dispositions: []
L00002462	owner_hints:
L00002463	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002464	- Plans/storage-plan.md
L00002465	- Plans/Contracts_V0.md
L00002466	- Plans/FinalGUISpec.md
L00002467	```
L00002468	
L00002469	### SMPFS-030 - Identity-Aware Reveal And Runtime Boundaries
L00002470	
L00002471	```yaml
L00002472	plan_unit_id: SMPFS-030
L00002473	unit_type: requirement
L00002474	status: accepted
L00002475	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002476	canonical_text: 'Terminal and browser reveal behavior preserves presentation continuity, exact PTY continuity, and workflow continuity boundaries: terminal_section_id, terminal_tab_id, and terminal_pane_id own shell presentation/reveal targets, terminal_session_id owns exact PTY continuity, and dev_session_id owns workflow continuity without replacing shell identity.'
L00002477	gui_related: true
L00002478	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002479	split_recommended: false
L00002480	depends_on:
L00002481	- PDS-003
L00002482	- PDS-004
L00002483	- PDS-005
L00002484	- PNC-001
L00002485	- SP-001
L00002486	- CV-215
L00002487	- UCC-001
L00002488	- WM-001
L00002489	- ACD-008
L00002490	unblocks: []
L00002491	acceptance_criteria:
L00002492	- SMPFS-030 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002493	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002494	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002495	validation_surfaces:
L00002496	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002497	- python3 scripts/pm-plan-index.py validate
L00002498	risk_class: identity_reveal_boundary_drift
L00002499	reasoning_tier: standard
L00002500	context_scope: promoted_identity_reveal
L00002501	implementation_surfaces:
L00002502	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002503	node_compile_hint:
L00002504	  mode: identity_aware_reveal_runtime_boundaries
L00002505	  create_worknodes: false
L00002506	source_lineage:
L00002507	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0021
L00002508	preserved_exact_tokens:
L00002509	- terminal_section_id
L00002510	- terminal_tab_id
L00002511	- terminal_pane_id
L00002512	- terminal_session_id
L00002513	- dev_session_id
L00002514	- Open in Terminal
L00002515	- Show Terminal
L00002516	- New Terminal
L00002517	- explicit split
L00002518	- explicit restart
L00002519	- route_target
L00002520	- OpenSubject
L00002521	- OpenFile
L00002522	negative_constraints:
L00002523	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required.
L00002524	- Moving, renaming, pinning, docking, or detaching sections, tabs, and panes are presentation changes only and do not mint new PTY identity.
L00002525	- dev_session_id owns higher-level workflow continuity and MUST NOT replace terminal_session_id when exact shell reuse is required
L00002526	preserved_contractrefs:
L00002527	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00002528	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md'
L00002529	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002530	compatibility_only_notes: []
L00002531	stale_retired_dispositions: []
L00002532	owner_hints:
L00002533	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002534	- Plans/storage-plan.md
L00002535	- Plans/FileManager.md
L00002536	- Plans/UI_Command_Catalog.md
L00002537	- Plans/Wiring_Matrix.md
L00002538	- Plans/assistant-chat-design.md
L00002539	```
L00002540	
L00002541	### SMPFS-031 - Background And Blocked Attention Routing
L00002542	
L00002543	```yaml
L00002544	plan_unit_id: SMPFS-031
L00002545	unit_type: requirement
L00002546	status: accepted
L00002547	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002548	canonical_text: Background and blocked work routes through durable attention items that preserve owner, reason, route payload, projection trust, and resume_url transport while History, Progress/Dashboard, chat/thread, and system notifications keep distinct attention purposes.
L00002549	gui_related: false
L00002550	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002551	split_recommended: false
L00002552	depends_on:
L00002553	- PDS-003
L00002554	- PDS-004
L00002555	- PDS-005
L00002556	- PNC-001
L00002557	- SP-001
L00002558	- UCC-001
L00002559	- WM-001
L00002560	- ACD-008
L00002561	unblocks: []
L00002562	acceptance_criteria:
L00002563	- SMPFS-031 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002564	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002565	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002566	validation_surfaces:
L00002567	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002568	- python3 scripts/pm-plan-index.py validate
L00002569	risk_class: attention_routing_drift
L00002570	reasoning_tier: standard
L00002571	context_scope: attention_routing
L00002572	implementation_surfaces:
L00002573	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002574	node_compile_hint:
L00002575	  mode: background_blocked_attention_routing
L00002576	  create_worknodes: false
L00002577	source_lineage:
L00002578	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0022
L00002579	preserved_exact_tokens:
L00002580	- project_state:v1:{project_id}
L00002581	- project_state
L00002582	- resume_url
L00002583	- History
L00002584	- Progress / Dashboard
L00002585	- /chat
L00002586	- /thread
L00002587	- projection trust
L00002588	- Ledger
L00002589	negative_constraints: []
L00002590	preserved_contractrefs: []
L00002591	compatibility_only_notes: []
L00002592	stale_retired_dispositions: []
L00002593	owner_hints:
L00002594	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002595	- Plans/storage-plan.md
L00002596	- Plans/UI_Command_Catalog.md
L00002597	- Plans/assistant-chat-design.md
L00002598	```
L00002599	
L00002600	### SMPFS-032 - Attention Surfaces And Project Badges
L00002601	
L00002602	```yaml
L00002603	plan_unit_id: SMPFS-032
L00002604	unit_type: requirement
L00002605	status: accepted
L00002606	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002607	canonical_text: Background activity, blocked episodes, action-needed states, attention-center rows, project-card badges, title-bar attention badges, command-palette resume/fix entries, and /fix routes normalize into visible canonical attention surfaces instead of unrelated UI hints.
L00002608	gui_related: true
L00002609	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002610	split_recommended: false
L00002611	depends_on:
L00002612	- PDS-003
L00002613	- PDS-004
L00002614	- PDS-005
L00002615	- PNC-001
L00002616	- UCC-001
L00002617	- WM-001
L00002618	- ACD-008
L00002619	unblocks: []
L00002620	acceptance_criteria:
L00002621	- SMPFS-032 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002622	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002624	validation_surfaces:
L00002625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002626	- python3 scripts/pm-plan-index.py validate
L00002627	risk_class: attention_surface_drift
L00002628	reasoning_tier: standard
L00002629	context_scope: attention_gui
L00002630	implementation_surfaces:
L00002631	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002632	node_compile_hint:
L00002633	  mode: attention_surfaces_project_badges
L00002634	  create_worknodes: false
L00002635	source_lineage:
L00002636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0022
L00002637	preserved_exact_tokens:
L00002638	- project-attention
L00002639	- attention center
L00002640	- project-card badges
L00002641	- title-bar attention badges
L00002642	- command-palette "resume/fix"
L00002643	- /fix
L00002644	- wizard cards
L00002645	- thread badges
L00002646	- dashboard CtAs
L00002647	- blocked-node lists
L00002648	- auth badges
L00002649	negative_constraints: []
L00002650	preserved_contractrefs: []
L00002651	compatibility_only_notes: []
L00002652	stale_retired_dispositions: []
L00002653	owner_hints:
L00002654	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002655	- Plans/UI_Command_Catalog.md
L00002656	- Plans/Wiring_Matrix.md
L00002657	- Plans/assistant-chat-design.md
L00002658	```
L00002659	
L00002660	### SMPFS-033 - FileSafe Blocked Outcome Semantics
L00002661	
L00002662	```yaml
L00002663	plan_unit_id: SMPFS-033
L00002664	unit_type: requirement
L00002665	status: accepted
L00002666	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002667	canonical_text: FileSafe dangerous-command blocks are first-class blocked outcomes, and rerun after destructive blocks respects restore-before-rerun requirements when local work or safe-point rules require them.
L00002668	gui_related: false
L00002669	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002670	split_recommended: false
L00002671	depends_on:
L00002672	- PDS-003
L00002673	- PDS-004
L00002674	- PDS-005
L00002675	- PNC-001
L00002676	- PS-001
L00002677	- UCC-001
L00002678	unblocks: []
L00002679	acceptance_criteria:
L00002680	- SMPFS-033 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002681	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002682	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002683	validation_surfaces:
L00002684	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002685	- python3 scripts/pm-plan-index.py validate
L00002686	risk_class: filesafe_block_semantics_drift
L00002687	reasoning_tier: standard
L00002688	context_scope: filesafe_blocking
L00002689	implementation_surfaces:
L00002690	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002691	node_compile_hint:
L00002692	  mode: filesafe_blocked_outcome_semantics
L00002693	  create_worknodes: false
L00002694	source_lineage:
L00002695	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0024
L00002696	preserved_exact_tokens:
L00002697	- Dangerous-Command Blocking (FileSafe)
L00002698	- FileSafe blocks
L00002699	- blocked outcomes
L00002700	- rerun
L00002701	- restore-before-rerun
L00002702	- safe-point
L00002703	negative_constraints: []
L00002704	preserved_contractrefs: []
L00002705	compatibility_only_notes: []
L00002706	stale_retired_dispositions: []
L00002707	owner_hints:
L00002708	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002709	- Plans/Permissions_System.md
L00002710	- Plans/UI_Command_Catalog.md
L00002711	```
L00002712	
L00002713	### SMPFS-034 - FileSafe Visible Blocked UI
L00002714	
L00002715	```yaml
L00002716	plan_unit_id: SMPFS-034
L00002717	unit_type: requirement
L00002718	status: accepted
L00002719	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002720	canonical_text: Blocked commands render visible blocked UI in thread, terminal/output surfaces, and action-needed routing, and the feature cannot rely on terminal-only messaging.
L00002721	gui_related: true
L00002722	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002723	split_recommended: false
L00002724	depends_on:
L00002725	- PDS-003
L00002726	- PDS-004
L00002727	- PDS-005
L00002728	- PNC-001
L00002729	- UCC-001
L00002730	- WM-001
L00002731	unblocks: []
L00002732	acceptance_criteria:
L00002733	- SMPFS-034 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002734	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002735	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002736	validation_surfaces:
L00002737	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002738	- python3 scripts/pm-plan-index.py validate
L00002739	risk_class: filesafe_block_ui_drift
L00002740	reasoning_tier: standard
L00002741	context_scope: filesafe_gui
