L00000001	# Contracts V0 (Canonical)
L00000002	
L00000003	
L00000004	  ContractRef: ContractName:Plans/Contracts_V0.md, Primitive:RouteTarget, Primitive:OpenSubject
L00000005	  - Keep `active_subview`, filters, compare targets, pinned selections, and similar fields in destination/view-state contracts.
L00000006	  - active_subview
L00000007	  - `focus_thread_usage`
L00000008	  - focus_thread_usage
L00000009	  - `navigation_wrapper`
L00000010	  - navigation_wrapper
L00000011	  - `domain_action`
L00000012	  - domain_action
L00000013	  - contracts own canonical route identity
L00000014	  - `backing_document_id`
L00000015	  - backing_document_id
L00000016	  - `last_saved_path`
L00000017	  - last_saved_path
L00000018	  - Those fields belong elsewhere:
L00000019	  - The narrow scope-restoration fields are:
L00000020	  - The narrow focus-refinement fields are:
L00000021	  - Good serialized fields
L00000022	  - Bad serialized fields
L00000023	  - `object_kind = blocked_episode`
L00000024	  - object_kind = blocked_episode
L00000025	  - `focused_run_id = run_id`
L00000026	  - focused_run_id = run_id
L00000027	  - `object_id = blocked_sequence`
L00000028	  - object_id = blocked_sequence
L00000029	  - It must stay small.
L00000030	  - `object_kind = usage_event`
L00000031	  - `agent-rules-context.md` still under-enumerates callers, omits execution-role input, conflicts with Personas/Prompt_Pipeline on bundle ordering, and has weaker disclosure/help contracts than adjacent systems.
L00000032	  - agent-rules-context.md
L00000033	  - `project_id = <project_id>`
L00000034	  - project_id = <project_id>
L00000035	  - `thread_id = <thread_id>`
L00000036	  - thread_id = <thread_id>
L00000037	  - `focused_run_id = <run_id>`
L00000038	  - focused_run_id = <run_id>
L00000039	  - `object_id = <attempt_id>`
L00000040	  - object_id = <attempt_id>
L00000041	  - `object_id = <blocked_sequence>`
L00000042	  - object_id = <blocked_sequence>
L00000043	  - `object_kind = scheduler_pass`
L00000044	  - object_kind = scheduler_pass
L00000045	  - `object_id = <scheduler_pass_id>`
L00000046	  - object_id = <scheduler_pass_id>
L00000047	  - `object_id = <safe_point_id>`
L00000048	  - object_id = <safe_point_id>
L00000049	  - `object_id = <remediation_root_id>`
L00000050	  - object_id = <remediation_root_id>
L00000051	  - `object_kind = graph_generation`
L00000052	  - object_kind = graph_generation
L00000053	  - `object_id = <graph_generation_id>`
L00000054	  - object_id = <graph_generation_id>
L00000055	  - `object_kind = graph_patch`
L00000056	  - object_kind = graph_patch
L00000057	  - `object_id = <graph_patch_id>`
L00000058	  - object_id = <graph_patch_id>
L00000059	  - `object_id = <worktree_id>`
L00000060	  - object_id = <worktree_id>
L00000061	  - `object_id = <lane_id>`
L00000062	  - object_id = <lane_id>
L00000063	  - `object_kind = feature_seam`
L00000064	  - object_kind = feature_seam
L00000065	  - `object_id = <feature_seam_id>`
L00000066	  - object_id = <feature_seam_id>
L00000067	  - `object_kind = work_package`
L00000068	  - object_kind = work_package
L00000069	  - `object_id = <work_package_id>`
L00000070	  - object_id = <work_package_id>
L00000071	  - `object_id = <concern_id>`
L00000072	  - object_id = <concern_id>
L00000073	  - `object_id = <promotion_id>`
L00000074	  - object_id = <promotion_id>
L00000075	  - `seams`
L00000076	  - seams
L00000077	  - `node_graph`
L00000078	  - node_graph
L00000079	  - `object_id = scheduler_pass_id`
L00000080	  - object_id = scheduler_pass_id
L00000081	  - `object_id = safe_point_id`
L00000082	  - object_id = safe_point_id
L00000083	  - `object_id = remediation_root_id`
L00000084	  - object_id = remediation_root_id
L00000085	  - `object_id = attempt_id`
L00000086	  - object_id = attempt_id
L00000087	  - Stratum 1: owner docs
L00000088	  - Treat the routing tranche as structurally closed after the owner-doc contracts are added.
L00000089	  - subsection `7.2 WiringEntry`
L00000090	  - 7.2 WiringEntry
L00000091	  - `handler_location`
L00000092	  - handler_location
L00000093	  - `expected_event_types`
L00000094	  - expected_event_types
L00000095	  - unknown-command rejection
L00000096	  - report/evidence refs
L00000097	  - `workflow_refs`
L00000098	  - workflow_refs
L00000099	  - `docker_refs`
L00000100	  - docker_refs
L00000101	  - `kubernetes_refs`
L00000102	  - kubernetes_refs
L00000103	  - `attempt_record` with scheduler/safe-point/remediation/runtime identity fields
L00000104	  - they correctly carry blocked/wizard state
L00000105	  - wizard-blocked keeps wizard-specific clarification/report fields
L00000106	  - usage_record
L00000107	  - tier-adjacent `evidence_record`
L00000108	  - `thread_blocked_notice` / `wizard_runtime_state` with `resume_url?`
L00000109	  - resume_url?
L00000110	  - exact command-arg mismatches
L00000111	  - `requested_platform`
L00000112	  - requested_platform
L00000113	  - `effective_platform`
L00000114	  - effective_platform
L00000115	  - `requested_model`
L00000116	  - requested_model
L00000117	  - `effective_model`
L00000118	  - effective_model
L00000119	  - `worker_provider`
L00000120	  - worker_provider
L00000121	  - `worker_model`
L00000122	  - worker_model
L00000123	  - `verifier_provider`
L00000124	  - verifier_provider
L00000125	  - `verifier_model`
L00000126	  - verifier_model
L00000127	  - `request_id`
L00000128	  - request_id
L00000129	  - `request_kind = tier_boundary_approval`
L00000130	  - request_kind = tier_boundary_approval
L00000131	  - Strong aligned owner:
L00000132	  - with `request_id` args
L00000133	  - `PuppetMasterEvent::TierChanged`
L00000134	  - PuppetMasterEvent::TierChanged
L00000135	  - `PuppetMasterEvent::IterationStart`
L00000136	  - PuppetMasterEvent::IterationStart
L00000137	  - `PuppetMasterEvent::EvidenceStored`
L00000138	  - PuppetMasterEvent::EvidenceStored
L00000139	  - `IterationStart`
L00000140	  - `GateStart`
L00000141	  - GateStart
L00000142	  - `GateComplete`
L00000143	  - GateComplete
L00000144	  - `EvidenceStored`
L00000145	  - EvidenceStored
L00000146	  - Strong owner docs:
L00000147	  - `hitl_request_id`
L00000148	  - hitl_request_id
L00000149	  - Reconcile the base `GraphNode` and `GraphNodeUI` contracts to the later runtime-lineage model.
L00000150	  - GraphNode
L00000151	  - GraphNodeUI
L00000152	  - `Orchestrator_Page.md`
L00000153	  - Coverage has been re-audited after the merge: `39` top-level `Plans/*.md` docs are full six-pass complete and the remaining `22` docs are now uniformly at five passes.
L00000154	  - 39
L00000155	  - 22
L00000156	  - After this merge, the authored top-level `Plans/*.md` surface is fully covered: all `61` docs now have all six requested model passes.
L00000157	  - 61
L00000158	  - `3.13` appears twice
L00000159	  - 3.13
L00000160	  - `3.14` appears twice
L00000161	  - 3.14
L00000162	  - `3.15` appears twice
L00000163	  - 3.15
L00000164	  - `DRY_Rules.md` second
L00000165	  - DRY_Rules.md
L00000166	  - `Decision_Log.md` third
L00000167	  - Decision_Log.md
L00000168	  - `DRY_Rules.md` needs:
L00000169	  - `Decision_Log.md` needs:
L00000170	  - `plan_or_tier_default`
L00000171	  - plan_or_tier_default
L00000172	  - `Orchestrator_Page.md` needs:
L00000173	  - mixed-canon owner docs
L00000174	  - MUST RECONCILE
L00000175	  - MUST VERIFY
L00000176	  ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/DRY_Rules.md, PolicyRule:Decision_Policy.md§2
L00000177	  - `Plans/_shards/**`
L00000178	  - Plans/_shards/**
L00000179	  - Plans/storage-plan.md
L00000180	  - Plans/FinalGUISpec.md
L00000181	  - Plans/UI_Command_Catalog.md
L00000182	  - 1. Reconcile owner contracts and schemas first.
L00000183	  - Plans/Decision_Policy.md
L00000184	  - The rerun confirms that these were not just vague "help gaps", but concrete missing contracts:
L00000185	  - pressure-summary field
L00000186	  - Plans/Crosswalk.md
L00000187	  - Plans/Wiring_Matrix.md
L00000188	  - Plans/Progression_Gates.md
L00000189	  - Plans/FileManager.md
L00000190	  - Plans/Project_Output_Artifacts.md
L00000191	  - Plans/Executor_Protocol.md
L00000192	  - execution_unit_context
L00000193	  - ### 5.1B Persona/Runtime Snapshot Payload Contract
L00000194	  - gap-001
L00000195	  - requested_account_binding
L00000196	  - requested_account_policy
L00000197	  - operational_identity
L00000198	  - cov-034
L00000199	  - obl-016
L00000200	  - active
L00000201	  - acknowledged
L00000202	  - resolved
L00000203	  - dismissed
L00000204	  - resolution_kind
L00000205	  - accepted_risk
L00000206	  - `working_ledger.md:L806`
L00000207	  - working_ledger.md:L806
L00000208	  - `working_ledger.md:L1030`
L00000209	  - working_ledger.md:L1030
L00000210	  - `working_ledger.md:L1035-L1036`
L00000211	  - working_ledger.md:L1035-L1036
L00000212	  - `working_ledger.md:L1283-L1290`
L00000213	  - working_ledger.md:L1283-L1290
L00000214	  - `working_ledger.md:L1539`
L00000215	  - working_ledger.md:L1539
L00000216	  - `working_ledger.md:L3070-L3092`
L00000217	  - working_ledger.md:L3070-L3092
L00000218	  - `working_ledger.md:L3170-L3182`
L00000219	  - working_ledger.md:L3170-L3182
L00000220	  - `working_ledger.md:L5990-L6015`
L00000221	  - working_ledger.md:L5990-L6015
L00000222	  - `working_ledger.md:L6442-L6490`
