<<< CONTEXT_BEFORE canonical_document_lines=1968-1979 >>>
L00001968	- operational_identity
L00001969	- created_utc
L00001970	negative_constraints:
L00001971	- Command normalization preserves user intent without rewriting route_target or OpenSubject.
L00001972	preserved_contractrefs:
L00001973	- 'ContractRef: ContractName:Plans/Contracts_V0.md §route_target and OpenSubject, ContractName:Plans/FileSafe.md'
L00001974	compatibility_only_notes: []
L00001975	stale_retired_dispositions: []
L00001976	owner_hints:
L00001977	- Plans/UI_Command_Catalog.md
L00001978	```
L00001979	

<<< AUTHORITATIVE_CORE canonical_document_lines=1980-2328 >>>
L00001980	### UCC-016 - Tier Era Compatibility Retirement
L00001981	
L00001982	```yaml
L00001983	plan_unit_id: UCC-016
L00001984	unit_type: requirement
L00001985	status: accepted
L00001986	owner_doc: Plans/UI_Command_Catalog.md
L00001987	canonical_text: TierContext, tier_id, TierType, Tiers, allowed_actions[], reason_code, recovery_options[], approve_continue, and tier-era event examples are compatibility-only and current runtime approvals resolve through package/seam/lane identity and blocked-state contracts.
L00001988	gui_related: false
L00001989	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00001990	split_recommended: false
L00001991	depends_on:
L00001992	- PDS-003
L00001993	- PDS-004
L00001994	- PDS-005
L00001995	- PNC-001
L00001996	unblocks: []
L00001997	acceptance_criteria:
L00001998	- UCC-016 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00001999	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002000	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002001	validation_surfaces:
L00002002	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002003	- python3 scripts/pm-plan-index.py validate
L00002004	risk_class: ui_command_catalog_drift
L00002005	reasoning_tier: standard
L00002006	context_scope: ui_command_catalog_batch_188
L00002007	implementation_surfaces:
L00002008	- Plans/UI_Command_Catalog.md
L00002009	node_compile_hint:
L00002010	  mode: tier_era_compatibility_retirement
L00002011	  create_worknodes: false
L00002012	source_lineage:
L00002013	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0013
L00002014	preserved_exact_tokens:
L00002015	- TierContext
L00002016	- tier_id
L00002017	- TierType
L00002018	- Tiers
L00002019	- allowed_actions[]
L00002020	- reason_code
L00002021	- recovery_options[]
L00002022	- approve_continue
L00002023	- run.started
L00002024	- usage.event
