<<< CONTEXT_BEFORE canonical_document_lines=2974-2985 >>>
L00002974	- Cited-search wording does not replace provider capability, routing, provenance, or billing canon.
L00002975	compatibility_only_notes:
L00002976	- Legacy cited-search aliases resolve to this landing for cross-reference compatibility only.
L00002977	- Legacy TOC and ENTIRELY MISSING audit wording is retired gap history, not active product canon.
L00002978	stale_retired_dispositions: []
L00002979	owner_boundary_notes: []
L00002980	owner_hints:
L00002981	- Plans/newtools.md
L00002982	preserved_contractrefs:
L00002983	- 'ContractRef: Plans/Tools.md#11.1 Provider classes, defaults, and fallback disclosure, Plans/Tools.md#12. Web tool routing algorithm, Plans/MCP_Integration.md#2. Requested versus effective availability, Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context'
L00002984	```
L00002985	

<<< AUTHORITATIVE_CORE canonical_document_lines=2986-3354 >>>
L00002986	### N2-038 - Web-Tool Search Behavior And Site Reader
L00002987	
L00002988	```yaml
L00002989	plan_unit_id: N2-038
L00002990	unit_type: requirement
L00002991	status: accepted
L00002992	owner_doc: Plans/newtools.md
L00002993	canonical_text: Web-tool consumer guidance preserves user-facing activities Searching Web, Reading Site, and Site Reader; hosted/free-tier Exa-style search; agent search-then-read expectations; DDG fallback/compatibility status; and Site Reader v1 full browser interaction.
L00002994	gui_related: true
L00002995	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002996	split_recommended: false
L00002997	depends_on: []
L00002998	unblocks: []
L00002999	acceptance_criteria:
L00003000	- Covered source spans remain losslessly available for exact-text audit.
L00003001	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003002	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003003	validation_surfaces:
L00003004	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003005	- python3 scripts/pm-plan-index.py validate
L00003006	risk_class: web_tool_search_site_reader
L00003007	reasoning_tier: standard
L00003008	context_scope: newtools_standardization
L00003009	implementation_surfaces:
L00003010	- Plans/newtools.md
L00003011	node_compile_hint:
L00003012	  mode: web_tool_search_site_reader
L00003013	  create_worknodes: false
L00003014	source_lineage:
L00003015	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0024
L00003016	preserved_exact_tokens:
L00003017	- Searching Web
L00003018	- Reading Site
L00003019	- Site Reader
L00003020	- Exa
L00003021	- DuckDuckGo/DDG
L00003022	- Site Reader v1
L00003023	negative_constraints:
L00003024	- PM must not degrade LLM/web-research flows into search-only or instant-answer behavior by default.
L00003025	- DuckDuckGo/DDG wrappers or scraping adapters are fallback/compatibility options, not the primary provider contract.
L00003026	compatibility_only_notes:
L00003027	- DDG wrappers or scraping-based adapters are fallback/compatibility options.
L00003028	stale_retired_dispositions: []
L00003029	owner_boundary_notes: []
L00003030	owner_hints:
L00003031	- Plans/newtools.md
