<<< CONTEXT_BEFORE canonical_document_lines=8107-8118 >>>
L00008107	- "ACID_LIME"
L00008108	- "Retro themes"
L00008109	- "Basic theme"
L00008110	negative_constraints: []
L00008111	compatibility_only_notes: []
L00008112	stale_retired_dispositions: []
L00008113	owner_boundary_notes:
L00008114	- "ContractRef: ContractName:Plans/FinalGUISpec.md#13, ContractName:Plans/DRY_Rules.md#7"
L00008115	owner_hints:
L00008116	- "Plans/FinalGUISpec.md"
L00008117	```
L00008118	

<<< AUTHORITATIVE_CORE canonical_document_lines=8119-8491 >>>
L00008119	### F3-086 - Views Section Owner Boundary
L00008120	
L00008121	```yaml
L00008122	plan_unit_id: F3-086
L00008123	unit_type: requirement
L00008124	status: accepted
L00008125	owner_doc: Plans/FinalGUISpec.md
L00008126	canonical_text: >-
L00008127	  The GUI surface owns visible display of concerns, progress, artifacts, and help through scoped
L00008128	  views, while Contracts_V0 owns concern definitions, approval-scope semantics, and route/open
L00008129	  ownership.
L00008130	gui_related: true
L00008131	gui_classification_reason: >-
L00008132	  This unit defines visible view-surface ownership and interaction boundaries.
L00008133	split_recommended: false
L00008134	depends_on: []
L00008135	unblocks: []
L00008136	acceptance_criteria:
L00008137	- "The covered source span remains losslessly available for exact-text audit."
L00008138	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008139	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008140	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008141	validation_surfaces:
L00008142	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008143	- "python3 scripts/pm-plan-index.py validate"
L00008144	risk_class: finalgui_drift
L00008145	reasoning_tier: standard
L00008146	context_scope: finalgui_standardization
L00008147	implementation_surfaces:
L00008148	- "Plans/FinalGUISpec.md"
L00008149	node_compile_hint:
L00008150	  mode: views_section_owner_boundary
L00008151	  create_worknodes: false
L00008152	source_lineage:
L00008153	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0066"
