<<< CONTEXT_BEFORE canonical_document_lines=2502-2513 >>>
L00002502	- extrepo-20260703-0089
L00002503	- P0-MCP-LIFECYCLE-RUNTIME-LIVENESS
L00002504	- P0
L00002505	- MCP lifecycle plus runtime-call liveness
L00002506	- OpenCode
L00002507	- Cline
L00002508	negative_constraints: []
L00002509	observed_signal: OpenCode V2 MCP lifecycle work plus MCP runtime deadlock; Cline hardcoded MCP initialize timeout.
L00002510	pm_gap_or_delta: MCP config/readiness needs runtime call timeout, heartbeat, interrupt, and synthetic settlement receipts.
L00002511	compile_disposition: create_new_planunit
L00002512	```
L00002513	

<<< AUTHORITATIVE_CORE canonical_document_lines=2514-2582 >>>
L00002514	### MI-038 - mcp_lazy_tool_exposure
L00002515	
L00002516	```yaml
L00002517	plan_unit_id: MI-038
L00002518	unit_type: requirement
L00002519	status: accepted
L00002520	owner_doc: Plans/MCP_Integration.md
L00002521	canonical_text: >-
L00002522	  mcp_lazy_tool_exposure (P1) is compiled as canonical Puppet Master intent for mcp_lazy_tool_exposure: Add MCP lazy discovery actions and schema-context budget policy The preserved PM gap/delta is: Need explicit lazy tool exposure to avoid schema prompt bloat The observed external-repo signal remains source-lineage evidence: OpenCode MCP lazy loading PR and v2 config/tool design
L00002523	gui_related: false
L00002524	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002525	depends_on:
L00002526	- PDS-003
L00002527	- PNC-001
L00002528	unblocks: []
L00002529	acceptance_criteria:
L00002530	- Many-MCP-server context budget test
L00002531	- provider schema subset tests
L00002532	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002533	validation_surfaces:
L00002534	- python3 scripts/pm-plan-index.py validate
L00002535	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002536	- Many-MCP-server context budget test
L00002537	- provider schema subset tests
L00002538	risk_class: p1_mcp_tools_and_tool_settlement_hardening
L00002539	reasoning_tier: standard
L00002540	context_scope: mcp_tools_and_tool_settlement
L00002541	implementation_surfaces:
L00002542	- Plans/MCP_Integration.md
L00002543	- Plans/Tools.md
L00002544	- Plans/Prompt_Pipeline.md
L00002545	node_compile_hint:
L00002546	  mode: mcp_lazy_tool_exposure
L00002547	  create_worknodes: false
L00002548	  create_nodeseeds: false
L00002549	source_lineage:
L00002550	- pldg-20260703-001-feature-intake:atom-0112
L00002551	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0112
L00002552	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0108/mcp_lazy_tool_exposure@line=108
L00002553	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0108/mcp_lazy_tool_exposure
L00002554	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002555	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002556	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:10
L00002557	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00002558	source_atom_ids:
L00002559	- atom-0112
L00002560	external_atom_id: extrepo-20260703-0108
L00002561	source_row_id: mcp_lazy_tool_exposure
L00002562	priority: P1
L00002563	finding_family: mcp_lazy_tool_exposure
L00002564	target_docs:
L00002565	- Plans/MCP_Integration.md
L00002566	- Plans/Tools.md
L00002567	- Plans/Prompt_Pipeline.md
L00002568	owner_hints:
L00002569	- Plans/MCP_Integration.md
L00002570	- Plans/Tools.md
L00002571	- Plans/Prompt_Pipeline.md
L00002572	preserved_exact_tokens:
L00002573	- extrepo-20260703-0108
L00002574	- mcp_lazy_tool_exposure
L00002575	- P1
L00002576	negative_constraints: []
L00002577	observed_signal: OpenCode MCP lazy loading PR and v2 config/tool design
L00002578	pm_current_coverage: MCP lazy-load startup and schema caps exist
L00002579	pm_gap_or_delta: Need explicit lazy tool exposure to avoid schema prompt bloat
L00002580	proposal_or_recommendation: Add MCP lazy discovery actions and schema-context budget policy
L00002581	compile_disposition: create_new_planunit
L00002582	```
