<<< CONTEXT_BEFORE canonical_document_lines=2865-2876 >>>
L00002865	- Implementations MUST NOT invent ad-hoc error code strings.
L00002866	compatibility_only_notes: []
L00002867	stale_retired_dispositions: []
L00002868	owner_boundary_notes:
L00002869	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002870	owner_hints:
L00002871	- Plans/Media_Generation_and_Capabilities.md
L00002872	preserved_contractrefs:
L00002873	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Contracts_V0.md'
L00002874	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2'
L00002875	```
L00002876	

<<< AUTHORITATIVE_CORE canonical_document_lines=2877-3232 >>>
L00002877	### MGAC-032 - Slot Extraction Grammar Boundary
L00002878	
L00002879	```yaml
L00002880	plan_unit_id: MGAC-032
L00002881	unit_type: requirement
L00002882	status: accepted
L00002883	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002884	canonical_text: The natural-language slot extraction grammar is a deterministic regex-based mini grammar that extracts structured parameters from user prompts before media.generate is called and produces the request envelope fields.
L00002885	gui_related: false
L00002886	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002887	split_recommended: false
L00002888	depends_on: []
L00002889	unblocks: []
L00002890	acceptance_criteria:
L00002891	- The covered source span remains losslessly available for exact-text audit.
L00002892	- This behavior is addressable through MGAC-032 instead of broad MGAC-001 source-preserving coverage.
L00002893	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002895	validation_surfaces:
L00002896	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002897	- python3 scripts/pm-plan-index.py validate
L00002898	risk_class: media_generation_contract_drift
L00002899	reasoning_tier: standard
L00002900	context_scope: media_generation_capabilities_standardization
L00002901	implementation_surfaces:
L00002902	- Plans/Media_Generation_and_Capabilities.md
L00002903	node_compile_hint:
L00002904	  mode: slot_extraction_grammar_boundary
L00002905	  create_worknodes: false
L00002906	source_lineage:
L00002907	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0020
L00002908	preserved_exact_tokens:
L00002909	- Natural-language slot extraction grammar
L00002910	- deterministic, regex-based mini grammar
L00002911	- structured parameters
L00002912	- user natural-language prompts
L00002913	- extraction pipeline runs before `media.generate`
L00002914	- request envelope fields
L00002915	- §2.2
L00002916	negative_constraints: []
L00002917	compatibility_only_notes: []
L00002918	stale_retired_dispositions: []
L00002919	owner_boundary_notes:
L00002920	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002921	owner_hints:
L00002922	- Plans/Media_Generation_and_Capabilities.md
L00002923	preserved_contractrefs:
L00002924	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2'
L00002925	```
L00002926	
L00002927	### MGAC-033 - Raw And Normalized Prompt Inputs
L00002928	
L00002929	```yaml
L00002930	plan_unit_id: MGAC-033
L00002931	unit_type: requirement
L00002932	status: accepted
L00002933	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002934	canonical_text: Slot pre-processing keeps both raw original user text and s_lower normalized lowercased copy before extraction.
L00002935	gui_related: false
L00002936	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00002937	split_recommended: true
L00002938	depends_on: []
L00002939	unblocks: []
L00002940	acceptance_criteria:
L00002941	- The covered source span remains losslessly available for exact-text audit.
L00002942	- This behavior is addressable through MGAC-033 instead of broad MGAC-001 source-preserving coverage.
L00002943	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00002944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002945	validation_surfaces:
L00002946	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002947	- python3 scripts/pm-plan-index.py validate
L00002948	risk_class: media_slot_extraction_drift
L00002949	reasoning_tier: standard
L00002950	context_scope: media_generation_capabilities_standardization
L00002951	implementation_surfaces:
L00002952	- Plans/Media_Generation_and_Capabilities.md
L00002953	node_compile_hint:
L00002954	  mode: raw_and_normalized_prompt_inputs
L00002955	  create_worknodes: false
L00002956	source_lineage:
L00002957	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00002958	preserved_exact_tokens:
L00002959	- raw
L00002960	- original user text
L00002961	- s_lower
L00002962	- normalized lowercased copy
L00002963	negative_constraints: []
L00002964	compatibility_only_notes: []
L00002965	stale_retired_dispositions: []
L00002966	owner_boundary_notes:
L00002967	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00002968	owner_hints:
L00002969	- Plans/Media_Generation_and_Capabilities.md
L00002970	preserved_contractrefs: []
L00002971	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002972	```
L00002973	
L00002974	### MGAC-034 - Trailing Controls Block Split Order
L00002975	
L00002976	```yaml
L00002977	plan_unit_id: MGAC-034
L00002978	unit_type: requirement
L00002979	status: accepted
L00002980	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002981	canonical_text: When a trailing controls block ends the prompt with parentheses or brackets and contains at least one control token, extraction splits body and controls, parses controls first, and removes the block before creative-prompt cleaning.
L00002982	gui_related: false
L00002983	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00002984	split_recommended: true
L00002985	depends_on: []
L00002986	unblocks: []
L00002987	acceptance_criteria:
L00002988	- The covered source span remains losslessly available for exact-text audit.
L00002989	- This behavior is addressable through MGAC-034 instead of broad MGAC-001 source-preserving coverage.
L00002990	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00002991	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002992	validation_surfaces:
L00002993	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002994	- python3 scripts/pm-plan-index.py validate
L00002995	risk_class: media_slot_extraction_drift
L00002996	reasoning_tier: standard
L00002997	context_scope: media_generation_capabilities_standardization
L00002998	implementation_surfaces:
L00002999	- Plans/Media_Generation_and_Capabilities.md
L00003000	node_compile_hint:
L00003001	  mode: trailing_controls_block_split_order
L00003002	  create_worknodes: false
L00003003	source_lineage:
L00003004	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003005	preserved_exact_tokens:
L00003006	- trailing controls block
L00003007	- prompt ends with `(...)` or `[...]`
L00003008	- at least one control token
L00003009	- split `body` + `controls`
L00003010	- parse controls first
L00003011	- remove the block from the prompt
L00003012	- creative-prompt cleaning
L00003013	negative_constraints: []
L00003014	compatibility_only_notes: []
L00003015	stale_retired_dispositions: []
L00003016	owner_boundary_notes:
L00003017	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003018	owner_hints:
L00003019	- Plans/Media_Generation_and_Capabilities.md
L00003020	preserved_contractrefs: []
L00003021	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003022	```
L00003023	
L00003024	### MGAC-035 - Malformed Controls Tolerance
L00003025	
L00003026	```yaml
L00003027	plan_unit_id: MGAC-035
L00003028	unit_type: requirement
L00003029	status: accepted
L00003030	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003031	canonical_text: Malformed trailing controls with unmatched delimiters, empty control values, or unsupported control names are ignored as malformed tokens rather than failing the full request, and the cleaned creative prompt still proceeds through deterministic extraction.
L00003032	gui_related: false
L00003033	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003034	split_recommended: true
L00003035	depends_on: []
L00003036	unblocks: []
L00003037	acceptance_criteria:
L00003038	- The covered source span remains losslessly available for exact-text audit.
L00003039	- This behavior is addressable through MGAC-035 instead of broad MGAC-001 source-preserving coverage.
L00003040	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003041	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003042	validation_surfaces:
L00003043	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003044	- python3 scripts/pm-plan-index.py validate
L00003045	risk_class: media_slot_extraction_drift
L00003046	reasoning_tier: standard
L00003047	context_scope: media_generation_capabilities_standardization
L00003048	implementation_surfaces:
L00003049	- Plans/Media_Generation_and_Capabilities.md
L00003050	node_compile_hint:
L00003051	  mode: malformed_controls_tolerance
L00003052	  create_worknodes: false
L00003053	source_lineage:
