<<< CONTEXT_BEFORE canonical_document_lines=1462-1473 >>>
L00001462	- Silent data races are prohibited.
L00001463	- Lock-free approaches are allowed only when formally justified.
L00001464	compatibility_only_notes: []
L00001465	stale_retired_dispositions: []
L00001466	owner_boundary_notes: []
L00001467	owner_hints:
L00001468	- Plans/Architecture_Invariants.md
L00001469	preserved_contractrefs:
L00001470	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md'
L00001471	- 'ContractRef: Invariant:INV-014'
L00001472	```
L00001473	

<<< AUTHORITATIVE_CORE canonical_document_lines=1474-1873 >>>
L00001474	### AI-019 - Monetary Values Are Microdollars
L00001475	
L00001476	```yaml
L00001477	plan_unit_id: AI-019
L00001478	unit_type: requirement
L00001479	status: accepted
L00001480	owner_doc: Plans/Architecture_Invariants.md
L00001481	canonical_text: Persisted and in-memory monetary cost values are stored and accumulated as integer microdollars u64; float
L00001482	  storage is forbidden, cost_usd is display-derived only, and linting rejects f64/f32 fields named cost*, price*, or amount*
L00001483	  in persisted structs.
L00001484	gui_related: false
L00001485	gui_classification_reason: This unit covers usage/cost data representation, not GUI behavior.
L00001486	split_recommended: false
L00001487	depends_on: []
L00001488	unblocks: []
L00001489	acceptance_criteria:
L00001490	- Covered source spans remain losslessly available for exact-text audit.
L00001491	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001492	  bridge.
L00001493	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001494	  own contracts.
L00001495	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001496	validation_surfaces:
L00001497	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001498	- python3 scripts/pm-plan-index.py validate
L00001499	risk_class: monetary_values_are_microdollars
L00001500	reasoning_tier: standard
L00001501	context_scope: architecture_invariants_standardization
L00001502	implementation_surfaces:
L00001503	- Plans/Architecture_Invariants.md
L00001504	node_compile_hint:
L00001505	  mode: monetary_values_are_microdollars
L00001506	  create_worknodes: false
L00001507	source_lineage:
L00001508	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0018
L00001509	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0019
L00001510	preserved_exact_tokens:
L00001511	- INV-015 -- Monetary values are integer microdollars
L00001512	- integer microdollars
L00001513	- u64
L00001514	- Float types
L00001515	- cost_usd
L00001516	- cost_microdollars / 1_000_000
L00001517	- clippy
L00001518	- cost*
L00001519	- price*
L00001520	- amount*
L00001521	negative_constraints:
L00001522	- Float types MUST NOT be used for cost storage or accumulation at any layer.
L00001523	- cost_usd is derived display copy only and never a persisted billing field.
L00001524	compatibility_only_notes: []
L00001525	stale_retired_dispositions: []
L00001526	owner_boundary_notes: []
L00001527	owner_hints:
L00001528	- Plans/Architecture_Invariants.md
L00001529	preserved_contractrefs:
L00001530	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md'
L00001531	- 'ContractRef: Invariant:INV-015'
L00001532	```
L00001533	
L00001534	### AI-020 - Token Buckets Are Not Storage Aggregated
L00001535	
L00001536	```yaml
L00001537	plan_unit_id: AI-020
L00001538	unit_type: requirement
L00001539	status: accepted
L00001540	owner_doc: Plans/Architecture_Invariants.md
L00001541	canonical_text: Usage records store or explicitly represent UF-085 buckets input_total, input_non_cached, cache_read,
L00001542	  cache_write, cache_write_1h/cache_write_ttl where exposed, output_total, output_visible, reasoning/thoughts,
L00001543	  provider_total, and context_estimate individually, derive total_tokens without losing bucket detail or double-counting
L00001544	  provider-inclusive fields, treat legacy input_tokens/output_tokens/cache_read_input_tokens/cache_creation_input_tokens/
L00001545	  reasoning_tokens as compatibility aliases, and prohibit pre-aggregation or collapsing at the storage or event layer.
L00001546	gui_related: false
L00001547	gui_classification_reason: This unit covers usage event/storage schema, not GUI behavior.
L00001548	split_recommended: false
L00001549	depends_on: []
L00001550	unblocks: []
L00001551	acceptance_criteria:
L00001552	- Covered source spans remain losslessly available for exact-text audit.
L00001553	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001554	  bridge.
L00001555	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001556	  own contracts.
L00001557	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001558	validation_surfaces:
L00001559	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001560	- python3 scripts/pm-plan-index.py validate
L00001561	risk_class: token_buckets_are_not_storage_aggregated
L00001562	reasoning_tier: standard
L00001563	context_scope: architecture_invariants_standardization
L00001564	implementation_surfaces:
L00001565	- Plans/Architecture_Invariants.md
L00001566	node_compile_hint:
L00001567	  mode: token_buckets_not_storage_aggregated
L00001568	  create_worknodes: false
L00001569	source_lineage:
L00001570	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0020
L00001571	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0021
L00001572	preserved_exact_tokens:
L00001573	- INV-016 -- Token fields are never aggregated at storage layer
L00001574	- input_tokens
L00001575	- output_tokens
L00001576	- cache_read_input_tokens
L00001577	- cache_creation_input_tokens
L00001578	- reasoning_tokens
L00001579	- total_tokens
L00001580	- token-bucket
L00001581	- AGGREGATES
L00001582	negative_constraints:
L00001583	- Pre-aggregation or collapsing at the storage or event layer is prohibited.
L00001584	- Provider records that AGGREGATES into fewer persisted DB fields are non-canonical.
L00001585	- Legacy token names must not be presented as canonical UsageRecord fields.
L00001586	compatibility_only_notes: []
L00001587	stale_retired_dispositions: []
L00001588	owner_boundary_notes: []
L00001589	owner_hints:
L00001590	- Plans/Architecture_Invariants.md
L00001591	preserved_contractrefs:
L00001592	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md'
L00001593	- 'ContractRef: Invariant:INV-016'
L00001594	```
L00001595	
L00001596	### AI-021 - FileSafe Atomic Mutation Pattern
L00001597	
L00001598	```yaml
L00001599	plan_unit_id: AI-021
L00001600	unit_type: requirement
L00001601	status: accepted
L00001602	owner_doc: Plans/Architecture_Invariants.md
