<<< CONTEXT_BEFORE canonical_document_lines=22919-22930 >>>
L00022919	- Superseded gap-era examples MUST NOT be implemented as live crew canon.
L00022920	compatibility_only_notes: []
L00022921	stale_retired_dispositions:
L00022922	- Gap-era crew notes in this section are retired as canonical guidance.
L00022923	owner_boundary_notes:
L00022924	- Live crew rules resolve through orchestrator contracts and referenced owner docs.
L00022925	owner_hints:
L00022926	- Plans/orchestrator-subagent-integration.md
L00022927	preserved_contractrefs:
L00022928	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Crosswalk.md'
L00022929	```
L00022930	

<<< AUTHORITATIVE_CORE canonical_document_lines=22931-23327 >>>
L00022931	### OSI-281 - ExecutionLimits Crew Admission Caps
L00022932	
L00022933	```yaml
L00022934	plan_unit_id: OSI-281
L00022935	unit_type: requirement
L00022936	status: accepted
L00022937	owner_doc: Plans/orchestrator-subagent-integration.md
L00022938	canonical_text: >-
L00022939	  Crew admission MUST use `executionLimits` as the sole live source for `maxConcurrentCrewsPerPlatform = 4`,
L00022940	  `maxConcurrentAgentsPerCrew = 8`, `maxTotalActiveAgents = 32`, `maxNestingDepth = 4`, `maxTotalSpawnedAgents = 99`, and
L00022941	  `maxToolRoundsPerAgent = 200`; availability checks may narrow admission based on support, saturation, quota posture, or
L00022942	  policy, but they MUST fail closed rather than inventing alternate per-gap ceilings; the first `Canonical crew-cap and
L00022943	  availability rules` section is the live anchor and duplicate crew-cap copies are retired source-lineage.
L00022944	gui_related: false
L00022945	gui_classification_reason: This unit covers runtime admission limits rather than GUI presentation.
L00022946	split_recommended: false
L00022947	depends_on:
L00022948	- OSI-279
L00022949	unblocks: []
L00022950	acceptance_criteria:
L00022951	- Covered source spans remain losslessly available for exact-text audit.
L00022952	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00022953	- Later illustrative examples cannot widen or replace `executionLimits`.
L00022954	- Duplicate crew-cap subsections are source-lineage only and do not become peer anchors.
L00022955	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00022956	validation_surfaces:
L00022957	- >-
L00022958	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022959	- python3 scripts/pm-plan-index.py validate
L00022960	reasoning_tier: standard
L00022961	context_scope: orchestrator_subagent_standardization
L00022962	implementation_surfaces:
L00022963	- Plans/orchestrator-subagent-integration.md
L00022964	risk_class: executionlimits_crew_admission_caps
L00022965	node_compile_hint:
L00022966	  mode: executionlimits_crew_admission_caps
L00022967	  create_worknodes: false
L00022968	source_lineage:
L00022969	- >-
L00022970	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0145
L00022971	- >-
L00022972	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0150
L00022973	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:12
L00022974	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:19
L00022975	preserved_exact_tokens:
L00022976	- executionLimits
L00022977	- §Subagent Configuration executionLimits (this file)
L00022978	- corrupted YAML block
L00022979	- crew-cap subsection
L00022980	- duplicated verbatim twice
L00022981	- maxConcurrentCrewsPerPlatform = 4
L00022982	- maxConcurrentAgentsPerCrew = 8
L00022983	- maxTotalActiveAgents = 32
L00022984	- maxNestingDepth = 4
L00022985	- maxTotalSpawnedAgents = 99
L00022986	- maxToolRoundsPerAgent = 200
L00022987	negative_constraints:
L00022988	- Later illustrative examples in this file MUST NOT widen or replace those values.
L00022989	- Availability checks MUST fail closed rather than inventing alternate per-gap ceilings.
L00022990	compatibility_only_notes: []
L00022991	stale_retired_dispositions: []
L00022992	owner_boundary_notes:
L00022993	- The first `Canonical crew-cap and availability rules` section is the live same-file executionLimits anchor; duplicate crew-cap copies are retired lineage.
L00022994	owner_hints:
L00022995	- Plans/orchestrator-subagent-integration.md
L00022996	preserved_contractrefs:
L00022997	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Crosswalk.md'
L00022998	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md'
L00022999	```
L00023000	
L00023001	### OSI-282 - Crew Lifecycle Uses Parent/Child Runtime Contracts
L00023002	
L00023003	```yaml
L00023004	plan_unit_id: OSI-282
L00023005	unit_type: requirement
L00023006	status: accepted
L00023007	owner_doc: Plans/orchestrator-subagent-integration.md
L00023008	canonical_text: >-
L00023009	  Crew lifecycle, timeout propagation, cancellation, and cleanup follow canonical parent/child orchestration and runtime
L00023010	  lifecycle contracts.
L00023011	gui_related: false
L00023012	gui_classification_reason: This unit covers runtime lifecycle behavior rather than GUI presentation.
L00023013	split_recommended: false
L00023014	depends_on:
L00023015	- OSI-279
L00023016	- OSI-281
L00023017	unblocks: []
L00023018	acceptance_criteria:
L00023019	- Covered source spans remain losslessly available for exact-text audit.
L00023020	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023021	- Crew lifecycle does not define alternate crew-only runtime paths.
L00023022	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023023	validation_surfaces:
L00023024	- >-
L00023025	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023026	- python3 scripts/pm-plan-index.py validate
L00023027	reasoning_tier: standard
L00023028	context_scope: orchestrator_subagent_standardization
L00023029	implementation_surfaces:
L00023030	- Plans/orchestrator-subagent-integration.md
L00023031	risk_class: crew_lifecycle_parent_child_runtime_contracts
L00023032	node_compile_hint:
L00023033	  mode: crew_lifecycle_parent_child_runtime_contracts
L00023034	  create_worknodes: false
L00023035	source_lineage:
L00023036	- >-
L00023037	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0146
L00023038	- >-
L00023039	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0151
L00023040	preserved_exact_tokens:
L00023041	- Crew lifecycle, timeout propagation, cancellation, and cleanup
L00023042	- parent/child orchestration
L00023043	- runtime lifecycle contracts
L00023044	negative_constraints:
L00023045	- This section no longer defines separate crew-only timeout ceilings, alternate cleanup paths, or stale concurrency examples.
L00023046	compatibility_only_notes: []
L00023047	stale_retired_dispositions:
L00023048	- Separate crew-only timeout ceilings, alternate cleanup paths, and stale concurrency examples are retired.
L00023049	owner_boundary_notes:
L00023050	- Parent/child orchestration and runtime lifecycle contracts remain the owners for lifecycle semantics.
L00023051	owner_hints:
L00023052	- Plans/orchestrator-subagent-integration.md
L00023053	preserved_contractrefs:
L00023054	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00023055	```
L00023056	
L00023057	### OSI-283 - Crew GUI And Assistant Surfaces Are Consumer Projections
L00023058	
L00023059	```yaml
L00023060	plan_unit_id: OSI-283
L00023061	unit_type: requirement
L00023062	status: accepted
L00023063	owner_doc: Plans/orchestrator-subagent-integration.md
L00023064	canonical_text: >-
L00023065	  GUI and future Assistant-surface affordances for crews disclose canonical crew/member state and runtime ceilings, but they do
L00023066	  not become the owner of orchestration authority.
L00023067	gui_related: true
L00023068	gui_classification_reason: This unit covers user-visible GUI and Assistant-surface crew projections.
L00023069	split_recommended: false
L00023070	depends_on:
L00023071	- OSI-279
L00023072	- OSI-281
L00023073	- OSI-282
L00023074	unblocks: []
L00023075	acceptance_criteria:
L00023076	- Covered source spans remain losslessly available for exact-text audit.
L00023077	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023078	- GUI and Assistant surfaces remain consumer projections of orchestrator-owned state.
L00023079	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023080	validation_surfaces:
L00023081	- >-
L00023082	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023083	- python3 scripts/pm-plan-index.py validate
