L00000001	# Provider: OpenCode (Server-Bridged)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	## Change Summary
L00000007	
L00000008	- 2026-02-26: Clarified that OpenCode provider capability/tool reporting feeds `capabilities.get` (category `provider_tool`); media tools remain Puppet Master internal (not OpenCode-provided).
L00000009	- 2026-02-24: Clarified OpenCode UX/contract details: server-bridged provider status, connection method selection (direct server vs CLI launcher/discovery fallback), auth/sign-in endpoints, model selection through shared Provider contract, and required failure-state mappings.
L00000010	- 2026-02-24: Initial creation. Defines OpenCode as a server-bridged provider for Puppet Master.
L00000011	
L00000012	---
L00000013	
L00000014	## 1. Purpose
L00000015	
L00000016	Define the integration contract for **OpenCode** as a **server-bridged provider** in Puppet Master. Unlike CLI-bridged providers (Cursor, Claude Code), OpenCode uses a **local HTTP server** with an OpenAPI 3.1 REST API and SSE event stream. Codex, Copilot, and Gemini follow direct-provider auth/calls rather than this server-bridged transport.
L00000017	
L00000018	**Key distinction (locked):** OpenCode is **server-bridged only**. Puppet Master MUST communicate via HTTP REST + SSE through the unified Provider facade; it MUST NOT run OpenCode as a CLI-bridged runtime transport. If OpenCode is enabled, this transport is not optional.
L00000019	
L00000020	### 1.1 Transport + auth taxonomy (normative)
L00000021	
L00000022	- **Transport taxonomy (SSOT):** `Plans/Contracts_V0.md` (§2.1 Provider transport taxonomy) and the Provider routing policy in `Plans/CLI_Bridged_Providers.md`.
L00000023	- **OpenCode (this plan):**
L00000024	  - **Transport class:** server-bridged (`ProviderTransport = ServerBridge`; request envelope `transport = "http"`; streaming via SSE).
L00000025	  - **Auth realms (split):**
L00000026	    - **Server auth realm:** `server_credentials` (HTTP basic auth to the OpenCode server).
L00000027	    - **Provider auth realm:** provider-native auth for upstream AI providers, managed inside OpenCode and exposed via `/provider/auth` + callback endpoints.
L00000028	
L00000029	ContractRef: ContractName:Plans/Contracts_V0.md#21-provider-transport-taxonomy, ContractName:Plans/CLI_Bridged_Providers.md
L00000030	
L00000031	---
L00000032	
L00000033	## 2. Non-goals
L00000034	
L00000035	
L00000036	### 2.1 PM-native vs OpenCode terminology boundary
L00000037	
L00000038	PM keeps PM-native terminology for tools, runtime identity, and provider routing even when OpenCode exposes related concepts.
L00000039	
L00000040	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md
L00000041	
L00000042	Rules:
L00000043	- PM terms such as `websearch`, `webfetch`, `requested_persona`, and `effective_persona` remain canonical
L00000044	- OpenCode terms may be referenced for alignment, adoption notes, or external context, but not as PM's canonical owner vocabulary
L00000045	- PM-native `/web-tool` and provider-capability ownership language stays aligned to `Plans/Tools.md`; OpenCode consumer text must not flatten provider capability differentiation to `native for all` or replace PM-native ownership boundaries.
L00000046	## 3. SSOT References (DRY)
L00000047	
L00000048	- **Provider facade contract:** `Plans/CLI_Bridged_Providers.md` (extended for server transport)
L00000049	- **Canonical contracts (events/tools/auth/UICommand):** `Plans/Contracts_V0.md`
L00000050	- **Locked decisions:** `Plans/Spec_Lock.json`
L00000051	- **Provider/model capability SSOT:** `Plans/Models_System.md` owns context-window, max-token, fallback-chain, capability provenance, and requested/effective model capability fields; `Plans/Contracts_V0.md`, `Plans/CLI_Bridged_Providers.md`, and `Plans/Media_Generation_and_Capabilities.md` carry cross-surface refs and route-specific consumers. Legacy `puppet-master-rs/src/platforms/platform_specs.rs` references are source-lineage only.
L00000052	- **Deterministic defaults:** `Plans/Decision_Policy.md`
L00000053	- **DRY + ContractRef rules:** `Plans/DRY_Rules.md`
L00000054	- **Architecture invariants:** `Plans/Architecture_Invariants.md`
L00000055	- **Canonical terms:** `Plans/Glossary.md`
L00000056	- **Wizard/Interview flows:** `Plans/chain-wizard-flexibility.md`
L00000057	- **OpenCode server docs:** https://opencode.ai/docs/server/
L00000058	- **OpenCode repository:** https://github.com/anomalyco/opencode
L00000059	
L00000060	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/CLI_Bridged_Providers.md, PolicyRule:Decision_Policy.md§1
L00000061	
L00000062	---
L00000063	
L00000064	## Canonical data-shape reconciliation
L00000065	### Required data shape
L00000066	
L00000067	#### Acceptance carry-through
L00000068	- Move OpenCode session IDs to provider-native correlation fields instead of canonical thread_id
L00000069	- Define Approval Scope Key across actor/lane/run/account context and reuse it across permissions, HITL, doom-loop, and session approval caching
L00000070	- In `## Canonical data-shape reconciliation` -> `### Required data shape`, require OpenCode session IDs to live in provider-native correlation fields and never replace canonical `thread_id`.
L00000071	- Describe approval reuse through one `approval_scope_key` shared with permissions, HITL, doom-loop protection, and session approval caching.
L00000072	- Define `approval_scope_key` over actor, lane/package/run, and account/server-profile context rather than provider session identity.
L00000073	
L00000074	#### P5 OpenCode provider identity recovery requirements
L00000075	
L00000076	- `Plans/assistant-chat-design.md` is healthier than the other three: - thread blocked-state addenda already align to blocked/runtime actions - per-thread usage is already one canonical detail surface - search/log APIs already key to `thread_id`, `run_id`, `message_id`, and `event_id` - remaining drift is concentrated around compatibility-era fields like `resume_url?` in blocked-notice persistence rather than broad ontology problems
L00000077	- Codex confirmed the sharpest provider-side contract bug is still the **OpenCode `thread_id` collision**: - canonical `thread_id` remains PM correlation - OpenCode session ID is still being treated as if it were that canonical field - this must move into provider-native correlation before shared-runtime event joins become trustworthy
L00000078	- The cross-cutting canonical runtime fields already exist elsewhere: - `Contracts_V0.md` and `Prompt_Pipeline.md` already own the requested/effective persona/platform/model/auth/account snapshot contract - `storage-plan.md` already owns canonical runnable identity through `run_id`, `node_id`, `attempt_id`, blocked projections, and attempt/runtime records - newer scheduler addenda already expect runnable-unit fields like `replan_generation`, `scheduler_lane`, and queue-analysis refs
L00000079	- `Plans/Permissions_System.md` + `Plans/Provider_OpenCode.md` - still encode single-session/single-actor assumptions that break under shared provider runtime, multi-lane orchestration, and server-bridged transport
L00000080	- Provider/runtime identity findings are still active: - `BinaryLocator_Spec.md` now has a sharper ownership gap around OpenCode launcher discovery and an explicitly dangling `Spec_Lock` naming-rule claim. - `Media_Generation_and_Capabilities.md`, `agent-rules-context.md`, and `Skills_System.md` all still under-specify caller scope, execution-role capture, identity disclosure, or currently-usable-vs-instance-enabled capability semantics. - `OpenCode_Coverage_Matrix.md` and `OpenCode_Deep_Extraction.md` now pin more exact OpenCode limits: session identity must stay provider-native, SSE correlation fields remain under-specified, and requested/effective identity parity is still weaker for server-bridged providers than for direct providers.
L00000081	- Later addenda already require the stronger model: - `attempt_id` - `blocked_reason_code` - `allowed_action_ids[]` - `safe_point_id` - remediation lineage identifiers - `replan_generation` - queue-analysis and blocked-state rendering rules keyed to canonical runtime records
L00000082	- `Provider_OpenCode.md` contains a direct identity-mapping bug at the contract level: - it maps canonical `thread_id` to an OpenCode session ID - while `CLI_Bridged_Providers.md` treats `thread_id` as the stable PM correlation id and separately allows provider-native identifiers - GPT-5.2 sharpened that OpenCode session IDs belong in provider-native correlation, not in canonical `thread_id`
L00000083	- OpenCode limitations are now source-verified enough that they should be treated as hard architectural constraints unless the bridge changes: - `OpenCode_Deep_Extraction.md` sharpens the server-global SSE / fixed working-directory / session-scoped compaction and approvals / ephemeral session identity issues into direct PM obligations. - `Media_Generation_and_Capabilities.md` and `OpenCode_Coverage_Matrix.md` both show that caller-scoped identity and transient runtime capability state still lack proper request/event surfaces.
L00000084	- `Plans/storage-plan.md` - `Plans/Glossary.md` - `Plans/Contracts_V0.md` - `Plans/FinalGUISpec.md`
L00000085	- `Plans/GUI_Rebuild_Requirements_Checklist.md` - `Plans/LSPSupport.md` - `Plans/Media_Generation_and_Capabilities.md`
L00000086	- `Plans/GUI_Rebuild_Requirements_Checklist.md` - `Plans/LSPSupport.md` - `Plans/Media_Generation_and_Capabilities.md`
L00000087	- `Plans/GUI_Rebuild_Requirements_Checklist.md` - `Plans/LSPSupport.md` - `Plans/Media_Generation_and_Capabilities.md`
L00000088	- `Plans/GUI_Rebuild_Requirements_Checklist.md` - `Plans/LSPSupport.md` - `Plans/Media_Generation_and_Capabilities.md`
L00000089	- `Plans/Orchestrator_Page.md` + `Plans/Run_Graph_View.md` - still cannot faithfully render the runtime identity bundle or pivot by the newer attempt/receipt/usage anchors
L00000090	- `Runtime_Artifacts_Panel.md` calls `artifact_id`, `run_id`, `thread_id`, `task_id`, `linked_artifact_id`, and `logical_artifact_id` the canonical ID set, but that set is still missing the attempt-native/runtime attribution fields the rest of the rewrite now depends on.
