<<< CONTEXT_BEFORE canonical_document_lines=700-711 >>>
L00000700	correction_refs: []
L00000701	preserved_exact_tokens:
L00000702	- Testing topic
L00000703	- evidence expectations
L00000704	negative_constraints:
L00000705	- Do not let topic chat replace Test Capability Discovery or the automated test planner.
L00000706	owner_hints:
L00000707	- Plans/Planning_Wizard.md
L00000708	- Plans/Automated_Testing_System.md
L00000709	```
L00000710	
L00000711	

<<< AUTHORITATIVE_CORE canonical_document_lines=712-1069 >>>
L00000712	### PWIZ-010 - Approve And Build And ApprovedPlanPack Authority
L00000713	
L00000714	
L00000715	```yaml
L00000716	plan_unit_id: PWIZ-010
L00000717	unit_type: requirement
L00000718	status: accepted
L00000719	owner_doc: Plans/Planning_Wizard.md
L00000720	canonical_text: 'The Planning Wizard final approval button and command label is exactly Approve And Build. Approve And Build creates a versioned immutable ApprovedPlanPack containing canonical Plan docs, PlanUnit and acceptance-unit snapshots and hashes, source PRD Pack, project-context snapshot, amendments, policies, testing requirements, audit evidence, closure records, readiness report, and planning-ledger lineage references. The ApprovedPlanPack and frozen canonical PlanUnit and acceptance-unit indexes are Plan Compile authority; the Planning Wizard ledger remains source and reasoning lineage rather than executable canon. In the finished-product native runtime contract, ordinary Approve And Build flow immediately creates or resumes exactly one PlanCompileRun and proceeds without a second Start Build confirmation; optional HITL checkpoints are policy exceptions, not the default. Planning Wizard consumes execution_unit_context only through the Executor-owned Plans/Executor_Protocol.md and Plans/execution_unit_context.schema.json contract. During the current bootstrap ledger-to-Plans lane, this remains a product contract and does not launch PlanCompile. After Approve And Build succeeds locally, the application automatically switches to the Orchestrator
L00000721	  page and opens the Plan Compile tab so the user sees launch reconciliation and compilation starting.'
L00000722	gui_related: true
L00000723	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000724	depends_on: []
L00000725	unblocks: []
L00000726	acceptance_criteria:
L00000727	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000728	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000729	- Planning Wizard references the Executor-owned execution_unit_context schema instead of redefining context fields.
L00000730	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000731	validation_surfaces:
L00000732	- python3 scripts/pm-plan-index.py validate
