<<< CONTEXT_BEFORE canonical_document_lines=7404-7415 >>>
L00007404	- bounded, user-visible attach model
L00007405	negative_constraints:
L00007406	- If a target requires authentication and no valid automation session exists, Debug moves to attention_required rather than silently reusing an unrelated user profile.
L00007407	- External Playwright or Browser MCP tooling remains orthogonal unless a product surface explicitly bridges it.
L00007408	compatibility_only_notes: []
L00007409	stale_retired_dispositions: []
L00007410	owner_boundary_notes: []
L00007411	owner_hints:
L00007412	- Plans/newtools.md
L00007413	preserved_contractrefs: []
L00007414	```
L00007415	

<<< AUTHORITATIVE_CORE canonical_document_lines=7416-7813 >>>
L00007416	### N2-132 - Enterprise Host Trust Preflight
L00007417	
L00007418	```yaml
L00007419	plan_unit_id: N2-132
L00007420	unit_type: requirement
L00007421	status: accepted
L00007422	owner_doc: Plans/newtools.md
L00007423	canonical_text: Debug, MCP, custom-plugin, networked-tool, /shell/debugger, and /tunnel/browser actions run through shared /trust/proxy/governance preflight. Every /custom/plugin/networked tool profile declares contacted hosts and /domains before dispatch; undeclared hosts, domains, proxy targets, or remote authorities return blocked_preflight. Governance denials preserve deny-code families, and restart-persistent host/trust decisions must be explicit /durable permission or trust records rather than inferred from transient debug runs.
L00007424	gui_related: false
L00007425	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00007426	split_recommended: false
L00007427	depends_on: []
L00007428	unblocks: []
L00007429	acceptance_criteria:
L00007430	- Covered source spans remain losslessly available for exact-text audit.
L00007431	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00007432	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007433	validation_surfaces:
L00007434	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007435	- python3 scripts/pm-plan-index.py validate
L00007436	risk_class: enterprise_host_trust_preflight
L00007437	reasoning_tier: standard
L00007438	context_scope: newtools_standardization
L00007439	implementation_surfaces:
L00007440	- Plans/newtools.md
L00007441	node_compile_hint:
L00007442	  mode: enterprise_host_trust_preflight
L00007443	  create_worknodes: false
L00007444	source_lineage:
L00007445	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0070
L00007446	preserved_exact_tokens:
L00007447	- /trust/proxy/governance
L00007448	- /shell/debugger
L00007449	- /tunnel/browser
L00007450	- /custom/plugin/networked
L00007451	- /domains
L00007452	- blocked_preflight
L00007453	- deny-code
L00007454	- /durable
L00007455	negative_constraints:
L00007456	- Undeclared host, domain, proxy target, or remote authority expansion returns blocked_preflight rather than silently broadening session permission.
L00007457	- Host/trust decisions that survive restart must be explicit /durable permission or trust records, not inferred from transient debug runs.
L00007458	compatibility_only_notes: []
L00007459	stale_retired_dispositions: []
L00007460	owner_boundary_notes: []
L00007461	owner_hints:
L00007462	- Plans/newtools.md
L00007463	preserved_contractrefs: []
L00007464	```
L00007465	
L00007466	### N2-133 - Debug Instrumentation Scope Taxonomy
L00007467	
L00007468	```yaml
