<<< CONTEXT_BEFORE canonical_document_lines=544-555 >>>
L00000544	- guided conflict assistant
L00000545	negative_constraints:
L00000546	- Search result routing must never switch focused run context silently.
L00000547	- Declining safe-point retry leaves the blocked episode unchanged.
L00000548	compatibility_only_notes: []
L00000549	stale_retired_dispositions: []
L00000550	owner_boundary_notes:
L00000551	- FileSafe remains the mutation guard owner; Contracts_V0 owns safe_point.created, safe_point.restored, and restore outcome events.
L00000552	owner_hints:
L00000553	- Plans/GitHub_Integration.md
L00000554	```
L00000555	

<<< AUTHORITATIVE_CORE canonical_document_lines=556-912 >>>
L00000556	### GI-008 - GitHub Actions IA And Settings ConfigKey Boundary
L00000557	
L00000558	```yaml
L00000559	plan_unit_id: GI-008
L00000560	unit_type: requirement
L00000561	status: accepted
L00000562	owner_doc: Plans/GitHub_Integration.md
L00000563	canonical_text: GitHub Actions has Current Branch, Workflows, and Settings as stable subviews, routes compatibility entrypoints to the correct owner surface, and owns only GitHub-specific Settings, readiness, workflow, admin, and source-control ConfigKey schema details while importing shared storage rules.
L00000564	gui_related: true
L00000565	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000566	split_recommended: true
L00000567	depends_on: []
L00000568	unblocks: []
L00000569	acceptance_criteria:
L00000570	- The covered source span remains losslessly available for exact-text audit.
L00000571	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000572	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000573	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000574	validation_surfaces:
L00000575	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000576	- python3 scripts/pm-plan-index.py validate
L00000577	risk_class: github_integration_drift
L00000578	reasoning_tier: standard
L00000579	context_scope: github_integration_standardization
L00000580	implementation_surfaces:
L00000581	- Plans/GitHub_Integration.md
L00000582	node_compile_hint:
L00000583	  mode: github_actions_ia_settings_configkey_boundary
L00000584	  create_worknodes: false
L00000585	source_lineage:
L00000586	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000587	preserved_exact_tokens:
L00000588	- Current Branch
L00000589	- Workflows
L00000590	- Settings
L00000591	- /Workflows/Settings
L00000592	- /local-repo
L00000593	- Git (GitHub)
L00000594	- ConfigKey
L00000595	- secrets
L00000596	- variables
L00000597	- /environments
L00000598	- runner labels
L00000599	negative_constraints:
L00000600	- ConfigKey entries here must not duplicate Contracts event names, Permissions policy schema, usage rollup logic, or FileSafe safe-point behavior.
L00000601	compatibility_only_notes: []
L00000602	stale_retired_dispositions: []
L00000603	owner_boundary_notes:
L00000604	- GitHub Actions > Current Branch owns branch-context readiness and run controls; Workflows owns inventory/run detail; Settings owns hosted admin state.
L00000605	owner_hints:
L00000606	- Plans/GitHub_Integration.md
L00000607	```
L00000608	
L00000609	### GI-009 - Pinned Critical Workflows And Health Badge Provenance
L00000610	
L00000611	```yaml
L00000612	plan_unit_id: GI-009
L00000613	unit_type: requirement
L00000614	status: accepted
L00000615	owner_doc: Plans/GitHub_Integration.md
L00000616	canonical_text: Pinned critical workflows are owned by GitHub Actions > Workflows, use canonical pin/unpin commands and compatibility aliases, store workflow/repo/branch/worktree/badge/preference/provenance records, and expose stale or renamed workflow state without hiding historical receipts.
L00000617	gui_related: true
L00000618	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000619	split_recommended: true
L00000620	depends_on: []
L00000621	unblocks: []
L00000622	acceptance_criteria:
L00000623	- The covered source span remains losslessly available for exact-text audit.
L00000624	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000625	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000626	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000627	validation_surfaces:
L00000628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000629	- python3 scripts/pm-plan-index.py validate
L00000630	risk_class: github_integration_drift
L00000631	reasoning_tier: standard
L00000632	context_scope: github_integration_standardization
L00000633	implementation_surfaces:
L00000634	- Plans/GitHub_Integration.md
L00000635	node_compile_hint:
L00000636	  mode: pinned_critical_workflows_health_badge_provenance
L00000637	  create_worknodes: false
L00000638	source_lineage:
L00000639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000640	preserved_exact_tokens:
L00000641	- Pinned critical workflows
L00000642	- Critical workflow pinning / health badges
L00000643	- cmd.github.actions.pin
L00000644	- cmd.github.actions.unpin
L00000645	- cmd.actions.pin
L00000646	- /event/storage
L00000647	- /build/deploy
