<<< CONTEXT_BEFORE canonical_document_lines=342-353 >>>
L00000342	- `Plans/Progression_Gates.md`
L00000343	- `Plans/Decision_Policy.md`
L00000344	- `Plans/DRY_Rules.md`
L00000345	
L00000346	## Owner / Consumer Map
L00000347	
L00000348	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Document_Packaging_Policy.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000349	
L00000350	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000351	
L00000352	## PlanUnits
L00000353	

<<< AUTHORITATIVE_CORE canonical_document_lines=354-740 >>>
L00000354	### DPP-002 - Scope, Alignment, and Canon Boundaries
L00000355	
L00000356	```yaml
L00000357	plan_unit_id: DPP-002
L00000358	unit_type: requirement
L00000359	status: accepted
L00000360	owner_doc: Plans/Document_Packaging_Policy.md
L00000361	canonical_text: Document Packaging Policy defines deterministic packaging for long Markdown/text artifacts under .puppet-master/** into Document Sets, while Plans/_shards/** remains process-mirror output and plan graph remains the separate sharded JSON mechanism under .puppet-master/project/plan_graph/index.json with nodes/<node_id>.json shards.
L00000362	gui_related: false
L00000363	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00000364	split_recommended: false
L00000365	depends_on: []
L00000366	unblocks: []
L00000367	acceptance_criteria:
L00000368	- The covered source span remains losslessly available for exact-text audit.
L00000369	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00000370	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000371	validation_surfaces:
L00000372	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000373	- python3 scripts/pm-plan-index.py validate
L00000374	risk_class: document_packaging_policy_drift
L00000375	reasoning_tier: standard
L00000376	context_scope: document_packaging_policy_standardization
L00000377	implementation_surfaces:
L00000378	- Plans/Document_Packaging_Policy.md
L00000379	node_compile_hint:
L00000380	  mode: scope_alignment_and_canon_boundaries
L00000381	  create_worknodes: false
L00000382	source_lineage:
L00000383	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0001
L00000384	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0002
L00000385	preserved_exact_tokens:
L00000386	- Document Packaging Policy (Canonical)
L00000387	- .puppet-master/**
L00000388	- Document Sets
L00000389	- Plans/_shards/**
L00000390	- .puppet-master/project/plan_graph/index.json
L00000391	- nodes/<node_id>.json
L00000392	- 'ContractRef: ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/DRY_Rules.md#7'
L00000393	negative_constraints:
L00000394	- Shard mirrors under Plans/_shards/** are process mirrors, not canonical Document Set sources or live edit targets.
L00000395	compatibility_only_notes: []
L00000396	stale_retired_dispositions: []
L00000397	owner_boundary_notes:
L00000398	- Plan graph ownership stays with Plans/Project_Output_Artifacts.md; this policy owns large text artifact packaging.
L00000399	owner_hints:
L00000400	- Plans/Document_Packaging_Policy.md
L00000401	```
L00000402	
L00000403	### DPP-003 - Document Set Directory Contract
L00000404	
L00000405	```yaml
L00000406	plan_unit_id: DPP-003
L00000407	unit_type: requirement
L00000408	status: accepted
L00000409	owner_doc: Plans/Document_Packaging_Policy.md
L00000410	canonical_text: A Document Set is a directory artifact containing 00-index.md, manifest.json, ordered NN-*.md or NN-*.txt shard files with exact source segments, and an evidence/ directory for audits A/B/C.
L00000411	gui_related: false
L00000412	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00000413	split_recommended: false
L00000414	depends_on: []
L00000415	unblocks: []
L00000416	acceptance_criteria:
