<<< CONTEXT_BEFORE canonical_document_lines=9423-9434 >>>
L00009423	- 'blocked cards'
L00009424	- 'run receipts'
L00009425	negative_constraints: []
L00009426	compatibility_only_notes: []
L00009427	stale_retired_dispositions: []
L00009428	owner_boundary_notes:
L00009429	- 'Mutation authority, safe-point restore rules, compare target calculation, and persisted SCM evidence remain owned by Plans/WorktreeGitImprovement.md, Plans/storage-plan.md, and Plans/Contracts_V0.md.'
L00009430	owner_hints:
L00009431	- Plans/orchestrator-subagent-integration.md
L00009432	preserved_contractrefs: []
L00009433	```
L00009434	

<<< AUTHORITATIVE_CORE canonical_document_lines=9435-9814 >>>
L00009435	### OSI-055 - Compatibility Retirement Targets
L00009436	
L00009437	```yaml
L00009438	plan_unit_id: OSI-055
L00009439	unit_type: requirement
L00009440	status: accepted
L00009441	owner_doc: Plans/orchestrator-subagent-integration.md
L00009442	canonical_text: >-
L00009443	  TierContext, tier_id, TierType, Tiers, Phase-Task-Subtask runtime canon, allowed_actions[], reason_code, recovery_options[], and approve_continue are retirement targets; this subsection is retirement-only and leaves sibling runtime-context and worktree-allocation rules canonical.
L00009444	gui_related: false
L00009445	gui_classification_reason: This unit covers terminology retirement, not GUI behavior.
L00009446	split_recommended: false
L00009447	depends_on: []
L00009448	unblocks: []
L00009449	acceptance_criteria:
L00009450	- Covered source spans remain losslessly available for exact-text audit.
L00009451	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009452	  bridge.
L00009453	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009454	  retain their own contracts.
L00009455	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009456	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009457	validation_surfaces:
L00009458	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009459	- python3 scripts/pm-plan-index.py validate
L00009460	reasoning_tier: standard
L00009461	context_scope: orchestrator_subagent_standardization
L00009462	implementation_surfaces:
L00009463	- Plans/orchestrator-subagent-integration.md
L00009464	risk_class: compatibility_retirement_targets
L00009465	node_compile_hint:
L00009466	  mode: compatibility_retirement_targets
L00009467	  create_worknodes: false
L00009468	source_lineage:
L00009469	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0027
L00009470	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:7
L00009471	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:7
L00009472	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:10
L00009473	preserved_exact_tokens:
L00009474	- 'TierContext'
L00009475	- 'tier_id'
L00009476	- 'TierType'
L00009477	- 'Tiers'
L00009478	- 'Phase-Task-Subtask'
L00009479	- 'allowed_actions[]'
L00009480	- 'reason_code'
L00009481	- 'recovery_options[]'
L00009482	- 'approve_continue'
L00009483	negative_constraints:
L00009484	- 'This subsection is retirement-only; canonical runtime-context rules and worktree-allocation rules remain in sibling subsections.'
L00009485	compatibility_only_notes:
L00009486	- 'Compatibility retirement is preserved as source disposition.'
L00009487	stale_retired_dispositions:
L00009488	- TierContext/tier_id/TierType/Tiers/Phase-Task-Subtask runtime canon are retired.
L00009489	owner_boundary_notes: []
L00009490	owner_hints:
L00009491	- Plans/orchestrator-subagent-integration.md
L00009492	preserved_contractrefs: []
L00009493	```
L00009494	
L00009495	### OSI-056 - Child Timeout Outcome Taxonomy
L00009496	
L00009497	```yaml
L00009498	plan_unit_id: OSI-056
L00009499	unit_type: requirement
L00009500	status: accepted
L00009501	owner_doc: Plans/orchestrator-subagent-integration.md
L00009502	canonical_text: >-
L00009503	  Child timeout, budget, and /time supervision reuse the corrected Plans/Run_Modes.md kill/done /outcome taxonomy: pre-dispatch budget denial is kill.budget_exceeded, post-response overrun after durable usage recording is done.budget_exceeded, and child effective authority must not invent a local stop-state dialect.
L00009504	gui_related: false
L00009505	gui_classification_reason: This unit covers runtime outcome taxonomy, not GUI behavior.
L00009506	split_recommended: false
L00009507	depends_on: []
L00009508	unblocks: []
L00009509	acceptance_criteria:
L00009510	- Covered source spans remain losslessly available for exact-text audit.
L00009511	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009512	  bridge.
L00009513	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009514	  retain their own contracts.
L00009515	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009516	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009517	validation_surfaces:
L00009518	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009519	- python3 scripts/pm-plan-index.py validate
L00009520	reasoning_tier: standard
L00009521	context_scope: orchestrator_subagent_standardization
L00009522	implementation_surfaces:
L00009523	- Plans/orchestrator-subagent-integration.md
L00009524	risk_class: child_timeout_outcome_taxonomy
L00009525	node_compile_hint:
