<<< CONTEXT_BEFORE canonical_document_lines=8860-8871 >>>
L00008860	- "progress.account-pressure"
L00008861	- "progress.account-switches"
L00008862	- "progress.escalation-stack"
L00008863	- "progress.attention-summary"
L00008864	negative_constraints: []
L00008865	compatibility_only_notes: []
L00008866	stale_retired_dispositions: []
L00008867	owner_boundary_notes: []
L00008868	owner_hints:
L00008869	- "Plans/FinalGUISpec.md"
L00008870	```
L00008871	

<<< AUTHORITATIVE_CORE canonical_document_lines=8872-9258 >>>
L00008872	### F3-100 - Progress State Action And Alert Labels
L00008873	
L00008874	```yaml
L00008875	plan_unit_id: F3-100
L00008876	unit_type: requirement
L00008877	status: accepted
L00008878	owner_doc: Plans/FinalGUISpec.md
L00008879	canonical_text: >-
L00008880	  Progress UI labels include the canonical state, action, and alert taxonomy used by Progress
L00008881	  widgets and attention views.
L00008882	gui_related: true
L00008883	gui_classification_reason: >-
L00008884	  State, action, and alert labels are user-visible UI copy even though the parent span was
L00008885	  initially inferred non-GUI.
L00008886	split_recommended: true
L00008887	depends_on: []
L00008888	unblocks: []
L00008889	acceptance_criteria:
L00008890	- "The covered source span remains losslessly available for exact-text audit."
L00008891	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008892	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008893	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008894	validation_surfaces:
L00008895	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008896	- "python3 scripts/pm-plan-index.py validate"
L00008897	risk_class: finalgui_drift
L00008898	reasoning_tier: standard
L00008899	context_scope: finalgui_standardization
L00008900	implementation_surfaces:
L00008901	- "Plans/FinalGUISpec.md"
L00008902	node_compile_hint:
L00008903	  mode: progress_state_action_and_alert_labels
L00008904	  create_worknodes: false
L00008905	source_lineage:
L00008906	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0070"
L00008907	preserved_exact_tokens:
L00008908	- "queued"
L00008909	- "running"
L00008910	- "attention_required"
L00008911	- "blocked"
L00008912	- "recovering"
L00008913	- "degraded"
L00008914	- "complete"
L00008915	- "Inspect"
L00008916	- "Retry recovery"
L00008917	- "degraded_projection"
L00008918	negative_constraints: []
L00008919	compatibility_only_notes: []
L00008920	stale_retired_dispositions: []
L00008921	owner_boundary_notes: []
L00008922	owner_hints:
L00008923	- "Plans/FinalGUISpec.md"
L00008924	```
L00008925	
L00008926	### F3-101 - Progress Event Taxonomy And Condition Aging
L00008927	
L00008928	```yaml
L00008929	plan_unit_id: F3-101
L00008930	unit_type: requirement
L00008931	status: accepted
L00008932	owner_doc: Plans/FinalGUISpec.md
L00008933	canonical_text: >-
L00008934	  Progress event taxonomy and condition-aging policy preserve event names and quiet/resurface rules,
L00008935	  with advisory warnings allowed to quiet after a stable refresh while blocked and escalated states
L00008936	  never auto-quiet.
L00008937	gui_related: false
L00008938	gui_classification_reason: >-
L00008939	  Event taxonomy and aging policy are runtime/state semantics rather than direct GUI layout or
L00008940	  visual presentation.
L00008941	split_recommended: true
L00008942	depends_on: []
L00008943	unblocks: []
L00008944	acceptance_criteria:
L00008945	- "The covered source span remains losslessly available for exact-text audit."
L00008946	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
