<<< CONTEXT_BEFORE canonical_document_lines=1907-1918 >>>
L00001907	  - "Handoff"
L00001908	  - "Note"
L00001909	  - "Decision"
L00001910	  - "Preference"
L00001911	  - "Landmine"
L00001912	  - "status = Done"
L00001913	  - "0.5"
L00001914	negative_constraints: []
L00001915	owner_hints:
L00001916	  - Plans/assistant-memory-subsystem.md
L00001917	```
L00001918	

<<< AUTHORITATIVE_CORE canonical_document_lines=1919-2300 >>>
L00001919	### AMS-032 - Verification Default Configuration
L00001920	
L00001921	```yaml
L00001922	plan_unit_id: AMS-032
L00001923	unit_type: constraint
L00001924	status: accepted
L00001925	owner_doc: Plans/assistant-memory-subsystem.md
L00001926	canonical_text: Verification defaults set new gists to Unverified, default injection eligibility to Verified-only, pinned-Unverified auto-injection to false, auto-save unverified to true, and manual verify without evidence to false.
L00001927	gui_related: false
L00001928	gui_classification_reason: Verification defaults are backend configuration and prompt eligibility rules.
L00001929	depends_on: [AMS-014, AMS-029, AMS-030]
L00001930	unblocks: []
L00001931	acceptance_criteria:
L00001932	  - New gists default to Unverified.
L00001933	  - Verified-only auto-injection remains default even when unverified auto-save is enabled.
L00001934	  - Pinned Unverified auto-injection and manual verify without evidence default to false.
L00001935	validation_surfaces:
L00001936	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001937	  - python3 scripts/pm-plan-index.py validate
L00001938	risk_class: memory_defaults
L00001939	reasoning_tier: high
L00001940	context_scope: config
L00001941	implementation_surfaces:
L00001942	  - Plans/assistant-memory-subsystem.md
L00001943	node_compile_hint:
L00001944	  mode: verification_default_configuration
L00001945	  create_worknodes: false
L00001946	source_lineage:
L00001947	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0036
L00001948	preserved_exact_tokens:
L00001949	  - "Unverified"
L00001950	  - "Verified-only"
L00001951	  - "assistant.memory.allow_pinned_unverified_injection = false"
L00001952	  - "assistant.memory.auto_save_unverified = true"
L00001953	  - "assistant.memory.allow_manual_verify_without_evidence = false"
L00001954	negative_constraints:
L00001955	  - "Verified-only auto-injection must remain the default behavior even when unverified auto-save is enabled."
L00001956	owner_hints:
L00001957	  - Plans/assistant-memory-subsystem.md
L00001958	```
L00001959	
L00001960	### AMS-033 - Project Scoped Memory Config Keys
L00001961	
L00001962	```yaml
L00001963	plan_unit_id: AMS-033
L00001964	unit_type: requirement
L00001965	status: accepted
L00001966	owner_doc: Plans/assistant-memory-subsystem.md
L00001967	canonical_text: Assistant memory configuration preserves all assistant.memory keys and deterministic project-scoped resolution for memory behavior.
L00001968	gui_related: false
L00001969	gui_classification_reason: Memory config keys and project-scoped resolution are backend configuration behavior.
L00001970	depends_on: [AMS-029, AMS-030]
L00001971	unblocks: [AMS-034]
L00001972	acceptance_criteria:
L00001973	  - All assistant.memory config keys in the source span remain preserved.
L00001974	  - Config resolution is deterministic.
L00001975	  - Config resolution is project-scoped for memory behavior.
L00001976	validation_surfaces:
L00001977	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001978	  - python3 scripts/pm-plan-index.py validate
L00001979	risk_class: memory_defaults
L00001980	reasoning_tier: standard
L00001981	context_scope: config
L00001982	implementation_surfaces:
L00001983	  - Plans/assistant-memory-subsystem.md
L00001984	  - Plans/Decision_Policy.md
L00001985	node_compile_hint:
L00001986	  mode: project_scoped_memory_config_keys
L00001987	  create_worknodes: false
L00001988	source_lineage:
L00001989	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0037
L00001990	preserved_exact_tokens:
L00001991	  - "assistant.memory.enabled"
L00001992	  - "assistant.memory.capsule_budget_tokens"
L00001993	  - "assistant.memory.max_injected_items_per_turn"
L00001994	  - "assistant.memory.done_decay_multiplier"
L00001995	  - "assistant.memory.default_half_life_days.<kind>"
L00001996	  - "assistant.memory.retrieval.blend.bm25_weight"
L00001997	  - "assistant.memory.retrieval.blend.ann_weight"
L00001998	  - "assistant.memory.auto_save_unverified"
L00001999	  - "assistant.memory.allow_manual_verify_without_evidence"
L00002000	  - "assistant.memory.allow_pinned_unverified_injection"
L00002001	negative_constraints: []
L00002002	owner_hints:
L00002003	  - Plans/assistant-memory-subsystem.md
L00002004	```
L00002005	
L00002006	### AMS-034 - Memory Compression Threshold Override Note
L00002007	
L00002008	```yaml
L00002009	plan_unit_id: AMS-034
L00002010	unit_type: constraint
L00002011	status: accepted
L00002012	owner_doc: Plans/assistant-memory-subsystem.md
L00002013	canonical_text: Gemini CLI provider-native model.compressionThreshold default 0.5 is distinct from any PM-exposed or stored 90 percent assistant memory compression threshold, which is an intentional PM override.
L00002014	gui_related: false
L00002015	gui_classification_reason: Compression threshold distinction is provider/config policy, not UI behavior.
L00002016	depends_on: [AMS-033]
L00002017	unblocks: []
L00002018	acceptance_criteria:
L00002019	  - Gemini CLI provider-native model.compressionThreshold default 0.5 is preserved.
L00002020	  - PM 90 percent assistant memory compression threshold is treated as intentional override if exposed or stored.
L00002021	  - The override note does not imply alignment with provider-native defaults.
L00002022	validation_surfaces:
L00002023	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002024	  - python3 scripts/pm-plan-index.py validate
L00002025	risk_class: provider_config
L00002026	reasoning_tier: standard
L00002027	context_scope: config
L00002028	implementation_surfaces:
L00002029	  - Plans/assistant-memory-subsystem.md
L00002030	node_compile_hint:
L00002031	  mode: memory_compression_threshold_override_note
L00002032	  create_worknodes: false
L00002033	source_lineage:
L00002034	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0037
L00002035	preserved_exact_tokens:
L00002036	  - "model.compressionThreshold"
L00002037	  - "0.5"
L00002038	  - "90%"
L00002039	  - "intentional PM override"
L00002040	negative_constraints:
L00002041	  - "PM override must not be treated as alignment with provider-native defaults."
L00002042	owner_hints:
L00002043	  - Plans/assistant-memory-subsystem.md
L00002044	```
L00002045	
L00002046	### AMS-035 - Backend Memory Acceptance Criteria
L00002047	
L00002048	```yaml
L00002049	plan_unit_id: AMS-035
L00002050	unit_type: validation_rule
L00002051	status: accepted
L00002052	owner_doc: Plans/assistant-memory-subsystem.md
