<<< CONTEXT_BEFORE canonical_document_lines=1720-1731 >>>
L00001720	- 'global versus per-operation provider ordering UX'
L00001721	negative_constraints: []
L00001722	compatibility_only_notes: []
L00001723	stale_retired_dispositions: []
L00001724	owner_boundary_notes:
L00001725	- 'Named owner docs resolve drift-risk pairs.'
L00001726	owner_hints:
L00001727	- Plans/00-plans-index.md
L00001728	preserved_contractrefs:
L00001729	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00001730	```
L00001731	

<<< AUTHORITATIVE_CORE canonical_document_lines=1732-2094 >>>
L00001732	### 0PI-019 - Artifact HITL Tool Owner Split
L00001733	
L00001734	```yaml
L00001735	plan_unit_id: 0PI-019
L00001736	unit_type: requirement
L00001737	status: accepted
L00001738	owner_doc: Plans/00-plans-index.md
L00001739	canonical_text: >-
L00001740	  Artifact, HITL, and tool approval canon preserves owner split across Runtime_Artifacts_Panel, storage-plan, Contracts_V0, Tools, human-in-the-loop, and Permissions_System for artifact presentation, durable projections, event envelope, tool policy, HITL approval UX, and permission snapshot semantics.
L00001741	gui_related: true
L00001742	gui_classification_reason: The unit includes runtime artifact presentation and approval UX surfaces.
L00001743	split_recommended: false
L00001744	depends_on: []
L00001745	unblocks: []
L00001746	acceptance_criteria:
L00001747	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001748	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001749	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00001750	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001751	validation_surfaces:
L00001752	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001753	- python3 scripts/pm-plan-index.py validate
L00001754	risk_class: artifact_hitl_tool_owner_split
L00001755	reasoning_tier: standard
L00001756	context_scope: plans_index_standardization
L00001757	implementation_surfaces:
L00001758	- Plans/00-plans-index.md
L00001759	node_compile_hint:
L00001760	  mode: artifact_hitl_tool_owner_split
L00001761	  create_worknodes: false
L00001762	source_lineage:
L00001763	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0012'
L00001764	preserved_exact_tokens:
L00001765	- 'Runtime_Artifacts_Panel.md'
L00001766	- 'storage-plan.md'
L00001767	- 'Contracts_V0.md'
L00001768	- 'Tools.md'
L00001769	- 'human-in-the-loop.md'
L00001770	- 'Permissions_System.md'
L00001771	- 'approval UX'
L00001772	negative_constraints: []
L00001773	compatibility_only_notes: []
L00001774	stale_retired_dispositions: []
L00001775	owner_boundary_notes:
L00001776	- 'Artifact, HITL, and tool approval canon uses owner split rather than a three-way SSOT.'
L00001777	owner_hints:
L00001778	- Plans/00-plans-index.md
L00001779	preserved_contractrefs:
L00001780	- 'ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Permissions_System.md'
L00001781	```
L00001782	
L00001783	### 0PI-020 - Approval Compatibility Boundary
L00001784	
L00001785	```yaml
L00001786	plan_unit_id: 0PI-020
L00001787	unit_type: requirement
L00001788	status: accepted
L00001789	owner_doc: Plans/00-plans-index.md
L00001790	canonical_text: >-
L00001791	  The approval compatibility boundary preserves request_id to blocked_sequence as lineage routing, canonical blocked episode resolution before runtime mutation, approval_scope_key, ordered allowed_action_ids[], and the negative constraint that allowed_actions is not revived as a peer field family or generic approval widener.
L00001792	gui_related: false
L00001793	gui_classification_reason: The unit records compatibility and runtime mutation boundary semantics rather than GUI behavior.
L00001794	split_recommended: false
L00001795	depends_on: []
L00001796	unblocks: []
L00001797	acceptance_criteria:
L00001798	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001799	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001800	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00001801	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001802	validation_surfaces:
L00001803	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001804	- python3 scripts/pm-plan-index.py validate
L00001805	risk_class: approval_compatibility_boundary
L00001806	reasoning_tier: standard
L00001807	context_scope: plans_index_standardization
L00001808	implementation_surfaces:
L00001809	- Plans/00-plans-index.md
L00001810	node_compile_hint:
L00001811	  mode: approval_compatibility_boundary
L00001812	  create_worknodes: false
L00001813	source_lineage:
L00001814	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0012'
L00001815	preserved_exact_tokens:
L00001816	- 'request_id <-> blocked_sequence'
L00001817	- 'approval_scope_key'
L00001818	- 'allowed_action_ids[]'
L00001819	- 'allowed_actions'
L00001820	negative_constraints:
L00001821	- 'Do not revive allowed_actions as a peer field family.'
L00001822	- 'Do not let a generic session approval widen beyond its explicit scope key.'
L00001823	compatibility_only_notes:
L00001824	- 'Surviving request_id values resolve to canonical blocked episode before runtime mutation.'
L00001825	stale_retired_dispositions: []
L00001826	owner_boundary_notes: []
L00001827	owner_hints:
L00001828	- Plans/00-plans-index.md
L00001829	preserved_contractrefs: []
L00001830	```
L00001831	
L00001832	### 0PI-021 - Terminal Ownership Map
L00001833	
L00001834	```yaml
L00001835	plan_unit_id: 0PI-021
L00001836	unit_type: requirement
L00001837	status: accepted
L00001838	owner_doc: Plans/00-plans-index.md
L00001839	canonical_text: >-
L00001840	  The terminal ownership map preserves Section 15, FinalGUISpec, and storage-plan as terminal owners; assistant-chat-design and FileManager as primary consumers; UI_Command_Catalog, Contracts_V0, and Wiring_Matrix for commands/contracts/wiring; adjacent policy/runtime/terminology companions; anti-drift review order; non-buildable omission rule; and ContractRefs.
L00001841	gui_related: true
L00001842	gui_classification_reason: The unit covers terminal placement, settings UI, session identity, command cards, file workflows, and terminal/browser tabs.
L00001843	split_recommended: false
L00001844	depends_on: []
L00001845	unblocks: []
L00001846	acceptance_criteria:
L00001847	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001848	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001849	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
