<<< CONTEXT_BEFORE canonical_document_lines=22628-22639 >>>
L00022628	- "elapsed_ms"
L00022629	- "estimated_remaining_ms"
L00022630	- "cancelled: true"
L00022631	negative_constraints: []
L00022632	compatibility_only_notes: []
L00022633	stale_retired_dispositions: []
L00022634	owner_boundary_notes:
L00022635	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022636	owner_hints:
L00022637	- "Plans/FinalGUISpec.md"
L00022638	```
L00022639	

<<< AUTHORITATIVE_CORE canonical_document_lines=22640-23025 >>>
L00022640	### F3-354 - Planning TODO Widget Ownership
L00022641	
L00022642	```yaml
L00022643	plan_unit_id: F3-354
L00022644	unit_type: requirement
L00022645	status: accepted
L00022646	owner_doc: Plans/FinalGUISpec.md
L00022647	canonical_text: >-
L00022648	  Planning widgets consume todowrite statuses and notes plus todoread active thread/run scope,
L00022649	  and chat.plan_todo_updated remains the owner-contract definition for durable normalized TODO
L00022650	  mutation.
L00022651	gui_related: true
L00022652	gui_classification_reason: >-
L00022653	  This unit defines visible FinalGUISpec GUI behavior.
L00022654	split_recommended: false
L00022655	depends_on: []
L00022656	unblocks: []
L00022657	acceptance_criteria:
L00022658	- "The covered source span remains losslessly available for exact-text audit."
L00022659	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022660	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022661	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022662	validation_surfaces:
L00022663	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022664	- "python3 scripts/pm-plan-index.py validate"
L00022665	risk_class: finalgui_drift
L00022666	reasoning_tier: standard
L00022667	context_scope: finalgui_standardization
L00022668	implementation_surfaces:
L00022669	- "Plans/FinalGUISpec.md"
L00022670	node_compile_hint:
L00022671	  mode: planning_todo_widget_ownership
L00022672	  create_worknodes: false
L00022673	source_lineage:
L00022674	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022675	preserved_exact_tokens:
L00022676	- "FID-041"
L00022677	- "todowrite"
L00022678	- "todoread"
L00022679	- "active thread/run scope"
L00022680	- "FID-040"
L00022681	- "chat.plan_todo_updated"
L00022682	- "durable normalized TODO mutation"
L00022683	negative_constraints: []
L00022684	compatibility_only_notes: []
L00022685	stale_retired_dispositions: []
L00022686	owner_boundary_notes:
L00022687	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022688	owner_hints:
L00022689	- "Plans/FinalGUISpec.md"
L00022690	```
L00022691	
