<<< CONTEXT_BEFORE canonical_document_lines=11636-11647 >>>
L00011636	- "generate file lists for write scope"
L00011637	- "Validate file lists"
L00011638	- "before execution"
L00011639	- "Doctor check validates plan file lists"
L00011640	negative_constraints: []
L00011641	compatibility_only_notes: []
L00011642	stale_retired_dispositions: []
L00011643	owner_boundary_notes: []
L00011644	owner_hints:
L00011645	- "Plans/FileSafe.md"
L00011646	```
L00011647	

<<< AUTHORITATIVE_CORE canonical_document_lines=11648-12030 >>>
L00011648	### F2-160 - Runtime Profile FileSafe Config Profiles
L00011649	
L00011650	```yaml
L00011651	plan_unit_id: F2-160
L00011652	unit_type: requirement
L00011653	status: accepted
L00011654	owner_doc: Plans/FileSafe.md
L00011655	canonical_text: >-
L00011656	  FileSafe strictness varies by runtime profile through FileSafeProfileSet profiles
L00011657	  plan_read_only, standard_execution, debug_investigation, delegated_child, and
L00011658	  maintenance_recovery, selected from run mode, operation class, and capabilities rather than
L00011659	  deprecated tier names.
L00011660	gui_related: false
L00011661	gui_classification_reason: >-
L00011662	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011663	  presentation.
L00011664	split_recommended: false
L00011665	depends_on: []
L00011666	unblocks: []
L00011667	acceptance_criteria:
L00011668	- "The covered source span remains losslessly available for exact-text audit."
L00011669	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011670	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011671	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011672	validation_surfaces:
L00011673	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011674	- "python3 scripts/pm-plan-index.py validate"
L00011675	risk_class: filesafe_drift
L00011676	reasoning_tier: standard
L00011677	context_scope: filesafe_standardization
L00011678	implementation_surfaces:
L00011679	- "Plans/FileSafe.md"
L00011680	node_compile_hint:
L00011681	  mode: runtime_profile_filesafe_config_profiles
L00011682	  create_worknodes: false
L00011683	source_lineage:
L00011684	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0094"
L00011685	preserved_exact_tokens:
L00011686	- "FileSafeProfileSet"
L00011687	- "plan_read_only"
L00011688	- "standard_execution"
L00011689	- "debug_investigation"
L00011690	- "delegated_child"
L00011691	- "maintenance_recovery"
L00011692	- "runtime profile"
L00011693	- "Phase/Task/Subtask/Iteration"
L00011694	negative_constraints:
L00011695	- "maintenance_recovery is reserved for restore/cleanup/recovery flows and must not silently broaden into general execution."
L00011696	- "Profile selection MUST NOT depend on legacy Phase/Task/Subtask/Iteration naming."
L00011697	compatibility_only_notes:
L00011698	- "Profile selection derives from effective run mode, operation class, and target capabilities. It MUST NOT depend on legacy Phase/Task/Subtask/Iteration naming."
L00011699	stale_retired_dispositions:
L00011700	- "Allow different guard strictness by runtime profile, not by deprecated tier names."
L00011701	owner_boundary_notes:
L00011702	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Executor_Protocol.md"
L00011703	owner_hints:
L00011704	- "Plans/FileSafe.md"
L00011705	```
L00011706	
L00011707	### F2-161 - Launch Path Env Var Checklist
L00011708	
L00011709	```yaml
L00011710	plan_unit_id: F2-161
L00011711	unit_type: requirement
L00011712	status: accepted
L00011713	owner_doc: Plans/FileSafe.md
L00011714	canonical_text: >-
L00011715	  Every launch path that constructs an ExecutionRequest populates PUPPET_MASTER_OPERATION_TYPE and
L00011716	  PUPPET_MASTER_ALLOWED_FILES before BaseRunner executes, and FileSafe does not require new
L00011717	  ExecutionRequest fields.
L00011718	gui_related: false
L00011719	gui_classification_reason: >-
L00011720	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011721	  presentation.
L00011722	split_recommended: true
L00011723	depends_on: []
L00011724	unblocks: []
L00011725	acceptance_criteria:
L00011726	- "The covered source span remains losslessly available for exact-text audit."
L00011727	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011728	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011729	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011730	validation_surfaces:
