<<< AUTHORITATIVE_CORE canonical_document_lines=1-290 >>>
L00000001	{
L00000002	  "schema_id": "pm.web_agent_policy_fixtures.v1",
L00000003	  "purpose": "Validator-facing fixtures for autonomous web/browser capability policy across assistant, persona, Goal, PRD, Planning Wizard, Orchestrator, and subagent surfaces.",
L00000004	  "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000005	  "capability_affordance": {
L00000006	    "slice_id": "WebCapabilityAffordance",
L00000007	    "injected_for_modes": ["ask", "plan", "deep_plan", "goal", "prd_builder", "planning_wizard", "orchestrator"],
L00000008	    "operations": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000009	    "provider_catalog_mode": "lazy_registry_summary",
L00000010	    "permission_state_required": true,
L00000011	    "native_browser_runtime": "pm_managed_native_browser",
L00000012	    "playwright_cdp_status": "fallback_reference_only",
L00000013	    "must_not_include": ["raw_secrets", "full_provider_config", "provider_private_prompt_files"]
L00000014	  },
L00000015	  "persona_policies": [
L00000016	    {
L00000017	      "policy_id": "assistant-current-url-evidence",
L00000018	      "surface": "assistant",
L00000019	      "invocation_source": "agent_initiated",
L00000020	      "agent_reason_required": true,
L00000021	      "self_initiates_when": ["current_external_fact", "url_read", "official_docs", "issues_or_prs", "visual_dynamic_evidence"],
L00000022	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000023	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000024	      "permission_gate": "required",
L00000025	      "visible_card_required": true,
L00000026	      "read_only_default": true,
L00000027	      "mutating_tools_denied": true,
L00000028	      "evidence_destination": "chat_answer_evidence"
L00000029	    },
L00000030	    {
L00000031	      "policy_id": "collaborator-planning-source-evidence",
L00000032	      "surface": "collaborator",
L00000033	      "invocation_source": "agent_initiated",
L00000034	      "agent_reason_required": true,
L00000035	      "self_initiates_when": ["planning_question_depends_on_current_support", "compare_options", "docs_or_pr_currentness", "visual_dynamic_evidence"],
L00000036	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000037	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000038	      "permission_gate": "required",
L00000039	      "visible_card_required": true,
L00000040	      "read_only_default": true,
L00000041	      "mutating_tools_denied": true,
L00000042	      "evidence_destination": "ledger_or_plan_source_evidence"
L00000043	    },
L00000044	    {
L00000045	      "policy_id": "researcher-read-only-current-sources",
L00000046	      "surface": "researcher",
