<<< CONTEXT_BEFORE canonical_document_lines=761-772 >>>
L00000761	  - "allowlisted log shapes"
L00000762	  - "structured fields"
L00000763	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00000764	negative_constraints:
L00000765	  - "Debug captures should use allowlisted log shapes or structured fields rather than free-form dump capture."
L00000766	owner_hints:
L00000767	  - Plans/Decision_Log.md
L00000768	  - Plans/Contracts_V0.md
L00000769	  - Plans/Architecture_Invariants.md
L00000770	  - Plans/Runtime_Artifacts_Panel.md
L00000771	```
L00000772	

<<< AUTHORITATIVE_CORE canonical_document_lines=773-1164 >>>
L00000773	### DL-016 - Provider Runtime Actor Envelope
L00000774	
L00000775	```yaml
L00000776	plan_unit_id: DL-016
L00000777	unit_type: requirement
L00000778	status: accepted
L00000779	owner_doc: Plans/Decision_Log.md
L00000780	canonical_text: >-
L00000781	  The shared provider-runtime contract applies beyond Orchestrator to assistant,
L00000782	  interviewer, requirements builder, PRD builder, overseers, node workers, and
L00000783	  provider-backed chat/tool turns; actor_kind and execution_role are required
L00000784	  for auditability and storage must not key provider account snapshots only by
L00000785	  run_id.
L00000786	gui_related: false
L00000787	gui_classification_reason: This unit defines provider-runtime actor and storage identity boundaries.
L00000788	split_recommended: false
L00000789	depends_on: [DL-012]
L00000790	unblocks: []
L00000791	acceptance_criteria:
L00000792	  - Shared provider-runtime identity applies beyond Orchestrator.
L00000793	  - actor_kind and execution_role are preserved for non-run auditability and replay.
L00000794	  - storage-plan does not key provider account snapshots only by run_id when runtime actors include non-run actors.
L00000795	validation_surfaces:
L00000796	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000797	  - python3 scripts/pm-plan-index.py validate
L00000798	risk_class: provider_runtime_actor_envelope_gap
L00000799	reasoning_tier: high
L00000800	context_scope: provider_runtime_actor_envelope
L00000801	implementation_surfaces:
L00000802	  - Plans/Decision_Log.md
L00000803	  - Plans/Multi-Account.md
L00000804	  - Plans/Models_System.md
L00000805	  - Plans/Prompt_Pipeline.md
L00000806	  - Plans/storage-plan.md
L00000807	node_compile_hint:
L00000808	  mode: provider_runtime_actor_envelope
L00000809	  create_worknodes: false
L00000810	source_lineage:
L00000811	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0017
L00000812	preserved_exact_tokens:
L00000813	  - "`/model/effort/persona/auth/account`"
L00000814	  - "`/effective`"
L00000815	  - "`actor_kind`"
L00000816	  - "`execution_role`"
L00000817	  - "`run_id`"
L00000818	  - "ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md"
L00000819	negative_constraints:
L00000820	  - "storage-plan must not key provider account snapshots only by run_id when runtime actors include assistant, interviewer, builders, overseers, and node workers."
L00000821	owner_hints:
L00000822	  - Plans/Decision_Log.md
L00000823	  - Plans/Multi-Account.md
L00000824	  - Plans/Models_System.md
L00000825	  - Plans/Prompt_Pipeline.md
L00000826	  - Plans/storage-plan.md
L00000827	```
L00000828	
L00000829	### DL-017 - Support Decision Drift Guard
L00000830	
L00000831	```yaml
L00000832	plan_unit_id: DL-017
L00000833	unit_type: requirement
L00000834	status: accepted
L00000835	owner_doc: Plans/Decision_Log.md
L00000836	canonical_text: >-
L00000837	  Supporting planning machinery is not exempt from decision traceability:
L00000838	  sharding_config and auto_decisions must not disagree on fallback chunk-line
L00000839	  settings because decision-state drift in support files can corrupt
L00000840	  owner/consumer reconciliation.
L00000841	gui_related: false
L00000842	gui_classification_reason: This unit defines planning-governance consistency constraints.
L00000843	split_recommended: false
L00000844	depends_on: [DL-002]
L00000845	unblocks: []
L00000846	acceptance_criteria:
L00000847	  - sharding_config and auto_decisions do not disagree on fallback chunk-line settings.
L00000848	  - Decision-state drift in support files is treated as owner/consumer reconciliation risk.
L00000849	validation_surfaces:
L00000850	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000851	  - python3 scripts/pm-plan-index.py validate
L00000852	risk_class: support_decision_state_drift
L00000853	reasoning_tier: high
L00000854	context_scope: support_decision_drift_guard
L00000855	implementation_surfaces:
L00000856	  - Plans/Decision_Log.md
L00000857	  - Plans/DRY_Rules.md
L00000858	  - Plans/Decision_Policy.md
L00000859	node_compile_hint:
L00000860	  mode: support_decision_drift_guard
L00000861	  create_worknodes: false
L00000862	source_lineage:
