L00000001	# Planning Wizard
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document is compiled from bootstrap ledger `pldg-20260618-001-prd-planning-wizard`; the ledger remains source-lineage memory, while this live Plan doc is canonical after compilation.
L00000004	
L00000005	> **PlanProfile:** New Plan Authoring Profile
L00000006	
L00000007	## 0. Scope
L00000008	
L00000009	Planning Wizard is the finished-product planning workspace that consumes an Approved PRD Pack, normalized requirements input, or structured Assistant Chat seed and turns it into implementation-ready Plans, a Final Plan Pack, and an ApprovedPlanPack suitable for Plan Compile after explicit `Approve And Build` approval.
L00000010	
L00000011	
L00000012	## 1. Ownership And Consumers
L00000013	
L00000014	Planning Wizard owns PlanningRun, topic graph, topic agents, topic-scoped ledger work, Planning Context Capsules, topic conversion and audits, final integration, Planning Amendments, compile readiness, ApprovedPlanPack authority, Planning Wizard GUI states, and the Approve And Build transition. It consumes PRD Builder, Assistant Chat, Goal Runtime, Plan Document System, Plan To Node Compilation, Automated Testing, Executor, Contracts, source-control, permissions, Final GUI, Orchestrator, and HITL contracts without owning low-level runtime execution after Executor activation.
L00000015	
L00000016	Planning Wizard may self-initiate web/search/fetch/extract/research/deep-research/crawl/map (`websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, `webmap`) and Site Reader/browser evidence through the shared PM WebOperation/BrowserAction dispatcher when current external facts, docs, issues, PRs, URLs, visual/dynamic pages, project context, comparative research, or source authority materially changes planning. The resulting read receipts, extract receipts, citations, browser artifacts, source-selection reasons, research closure states, and failure states are planning evidence only until explicit approval; they may flow into Planning Context Capsules, topic ledgers, topic plans, audit findings, Final Plan Pack source refs, and ApprovedPlanPack lineage, but they do not create WorkNodes, NodeSeeds, executable queues, runtime code, implementation files, production build tasks, or Plan Compile authority by themselves. Retired Chain Wizard wording remains compatibility/search lineage only and does not become a dependency or product term.
L00000017	
L00000018	
L00000019	## 2. Canonical PlanUnits
L00000020	
L00000021	
L00000022	### PWIZ-001 - Planning Wizard Naming, Inputs, And Handoff Seeds
L00000023	
L00000024	
L00000025	```yaml
L00000026	plan_unit_id: PWIZ-001
L00000027	unit_type: requirement
L00000028	status: accepted
L00000029	owner_doc: Plans/Planning_Wizard.md
L00000030	canonical_text: 'The canonical product name is Planning Wizard; Chain Wizard and Plan Wizard are stale names that must be retired from active product prose, UI, commands, events, and contracts. Planning Wizard accepts exactly three canonical input seed families before topic work begins: ApprovedPRDPack, normalized_requirements_pack, or assistant_chat_handoff_seed. Each seed preserves source identity, version, hashes, warnings, amendments, lineage, project context, and bounded work_intent axes; multiple compatible intents such as feature work plus release PR delivery may overlap in one PlanningRun without collapsing project context into a single lossy mode enum. Send to Planning Wizard creates a structured seed containing goal, scope, project, requirements, assumptions, open questions, source message references, artifacts, repository context, and suggested mode rather than copying an unbounded transcript. When Assistant Chat already contains sufficient planning-intake intent, the handoff may construct a traceable seed or draft PRD Pack and begin Planning Wizard intake without forcing the user through repeated PRD Builder questions.'
L00000031	gui_related: true
L00000032	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000033	depends_on: []
L00000034	unblocks: []
L00000035	acceptance_criteria:
L00000036	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000037	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000038	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000039	- Canonical input seeds preserve identity, version/hash, warnings, lineage, project context, and multiple compatible work_intent axes.
L00000040	validation_surfaces:
L00000041	- python3 scripts/pm-plan-index.py validate
L00000042	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000043	risk_class: owner_drift
L00000044	reasoning_tier: standard
L00000045	context_scope: ledger_to_plans_compile
L00000046	implementation_surfaces:
L00000047	- Plans/Planning_Wizard.md
