<<< CONTEXT_BEFORE canonical_document_lines=25253-25264 >>>
L00025253	  - Plans/Run_Graph_View.md
L00025254	  - Plans/Runtime_Artifacts_Panel.md
L00025255	  - Plans/WorktreeGitImprovement.md
L00025256	  - Plans/Contracts_V0.md
L00025257	  - Plans/storage-plan.md
L00025258	  - Plans/Models_System.md
L00025259	  - Plans/Permissions_System.md
L00025260	  - Plans/usage-feature.md
L00025261	```
L00025262	
L00025263	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00025264	

<<< AUTHORITATIVE_CORE canonical_document_lines=25265-25379 >>>
L00025265	### F3-396 - Plans-To-Code Model Settings Placement
L00025266	
L00025267	```yaml
L00025268	plan_unit_id: F3-396
L00025269	unit_type: requirement
L00025270	status: accepted
L00025271	owner_doc: Plans/FinalGUISpec.md
L00025272	canonical_text: >-
L00025273	  Settings exposes the six plans-to-code model controls named by Models_System: Default Model, Overseer Model, Worker Model, GUI / Frontend Worker Model, High-Effort Worker Model, and Auditor Model. The GUI must not expose an Executor Model setting. Explanatory labels route Planning Wizard ledger-to-Plans conversion, PRD Builder conversion, Plan Compile supervision, seam/split/merge decisions, execution supervision, and blocked-state reasoning to Overseer Model; the Auditor audit-to-repair loop, verification, certification, quality gates, and evidence review route to Auditor Model; normal WorkNode implementation routes to Worker Model; GUI/frontend/UX/layout/visual WorkNodes route to GUI / Frontend Worker Model; difficult, broad, repo-wide, high-risk, or high-reasoning WorkNodes route to High-Effort Worker Model.
L00025274	  Settings copy must describe the Auditor loop as repeating audit, bounded repair, and re-audit until completion is certified or a critical block or authority boundary stops the loop; legacy source may refer to the same loop as audit/repair/audit. Old Pass 1 / Pass 2 / Pass 3 labels may appear only as compatibility aliases in imported legacy source or search, not as visible model controls.
L00025275	  Settings copy must describe repo-wide reasoning for High-Effort Worker Model and state that Executor deterministic runtime behavior does not create an Executor Model control.
L00025276	gui_related: true
L00025277	gui_classification_reason: This unit defines visible Settings labels and help text for model routing.
L00025278	depends_on: [MS-110]
L00025279	unblocks: [OP-023]
L00025280	acceptance_criteria:
L00025281	  - Settings displays exactly the six named controls for this flow.
L00025282	  - No Executor Model control is shown.
L00025283	  - GUI/frontend and high-effort roles have clear Settings labels without exposing internal subrole sprawl.
L00025284	  - Auditor settings copy describes an audit-to-repair loop until certified or critical block; legacy Pass 1 / Pass 2 / Pass 3 labels are compatibility/search aliases only, not model selectors.
L00025285	validation_surfaces:
L00025286	  - python3 scripts/pm-plans-verify.py run-gates
L00025287	  - future Settings model selector review
L00025288	risk_class: settings_model_role_drift
L00025289	reasoning_tier: standard
L00025290	context_scope: model_settings_gui
L00025291	implementation_surfaces: [Plans/FinalGUISpec.md, Plans/Models_System.md]
L00025292	node_compile_hint: {mode: settings_model_role_controls, create_worknodes: false}
L00025293	source_lineage:
L00025294	  - pldg-20260617-001-plans-to-code-handoff:atom-0018
L00025295	  - pldg-20260617-001-plans-to-code-handoff:atom-0021
L00025296	  - pldg-20260617-001-plans-to-code-handoff:atom-0022
L00025297	  - pldg-20260617-001-plans-to-code-handoff:atom-0023
L00025298	  - pldg-20260617-001-plans-to-code-handoff:corr-0001
L00025299	  - pldg-20260617-001-plans-to-code-handoff:corr-0003
L00025300	preserved_exact_tokens:
L00025301	  - "Default Model"
L00025302	  - "Overseer Model"
L00025303	  - "Worker Model"
L00025304	  - "GUI / Frontend Worker Model"
