<<< CONTEXT_BEFORE canonical_document_lines=10565-10576 >>>
L00010565	- ".env"
L00010566	negative_constraints:
L00010567	- "Do not model gate overrides as default-true booleans."
L00010568	compatibility_only_notes:
L00010569	- "The old allow_destructive_during_qa and allow_sensitive_during_security_audit boolean names are retired source-lineage only."
L00010570	stale_retired_dispositions: []
L00010571	owner_boundary_notes:
L00010572	- "Operation metadata aligns with the env-var tagging model standardized in earlier FileSafe PlanUnits."
L00010573	owner_hints:
L00010574	- "Plans/FileSafe.md"
L00010575	```
L00010576	

<<< AUTHORITATIVE_CORE canonical_document_lines=10577-10942 >>>
L00010577	### F2-139 - Gate Evidence And GATE-010 FileSafe Detail Arrays
L00010578	
L00010579	```yaml
L00010580	plan_unit_id: F2-139
L00010581	unit_type: requirement
L00010582	status: accepted
L00010583	owner_doc: Plans/FileSafe.md
L00010584	canonical_text: >-
L00010585	  FileSafe blocks during verification gates are gate evidence and GateReport inputs, and GATE-010
L00010586	  route-aware FileSafe checks must use named machine-readable detail arrays aligned with GATE-011
L00010587	  and GATE-012 instead of text-heavy freeform details.
L00010588	gui_related: false
L00010589	gui_classification_reason: >-
L00010590	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010591	  presentation.
L00010592	split_recommended: false
L00010593	depends_on: []
L00010594	unblocks: []
L00010595	acceptance_criteria:
L00010596	- "The covered source span remains losslessly available for exact-text audit."
L00010597	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010598	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010599	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010600	validation_surfaces:
L00010601	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010602	- "python3 scripts/pm-plan-index.py validate"
L00010603	risk_class: filesafe_drift
L00010604	reasoning_tier: standard
L00010605	context_scope: filesafe_standardization
L00010606	implementation_surfaces:
L00010607	- "Plans/FileSafe.md"
L00010608	node_compile_hint:
L00010609	  mode: gate_evidence_and_gate-010_filesafe_detail_arrays
L00010610	  create_worknodes: false
L00010611	source_lineage:
L00010612	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0073"
L00010613	preserved_exact_tokens:
L00010614	- "Gate Evidence Integration"
L00010615	- "GateReport"
L00010616	- "GATE-010"
L00010617	- "allowed_action_ids[]"
L00010618	- "/degraded"
L00010619	- "route-payload mismatch"
L00010620	- "alias/deprecation findings"
L00010621	- "GATE-011"
L00010622	- "GATE-012"
L00010623	- "details"
L00010624	negative_constraints:
L00010625	- "GATE-010 FileSafe verification details must not fall back to text-heavy freeform details."
L00010626	compatibility_only_notes: []
L00010627	stale_retired_dispositions:
L00010628	- "Route-aware FileSafe checks preserve stale or /degraded revalidation and alias/deprecation findings as verification inputs."
L00010629	owner_boundary_notes: []
L00010630	owner_hints:
L00010631	- "Plans/FileSafe.md"
L00010632	```
L00010633	
L00010634	### F2-140 - Seglog Canonical FileSafe State
L00010635	
L00010636	```yaml
L00010637	plan_unit_id: F2-140
L00010638	unit_type: requirement
L00010639	status: accepted
L00010640	owner_doc: Plans/FileSafe.md
L00010641	canonical_text: >-
L00010642	  FileSafe history is canonical in seglog; snapshots, dashboards, diagnostic mirrors, and
L00010643	  filesafe-events.jsonl are derived or rebuildable projections and must not become a competing
L00010644	  owner store.
L00010645	gui_related: false
L00010646	gui_classification_reason: >-
L00010647	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010648	  presentation.
L00010649	split_recommended: true
L00010650	depends_on: []
L00010651	unblocks: []
L00010652	acceptance_criteria:
L00010653	- "The covered source span remains losslessly available for exact-text audit."
L00010654	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010655	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010656	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010657	validation_surfaces:
L00010658	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010659	- "python3 scripts/pm-plan-index.py validate"
L00010660	risk_class: filesafe_drift
L00010661	reasoning_tier: standard
L00010662	context_scope: filesafe_standardization
L00010663	implementation_surfaces:
L00010664	- "Plans/FileSafe.md"
L00010665	node_compile_hint:
L00010666	  mode: seglog_canonical_filesafe_state
L00010667	  create_worknodes: false
L00010668	source_lineage:
L00010669	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010670	preserved_exact_tokens:
L00010671	- "seglog"
L00010672	- "filesafe-events.jsonl"
L00010673	- "rebuildable mirror"
L00010674	- "not as an owner store"
L00010675	- "State snapshots"
L00010676	- "dashboards"
L00010677	- "diagnostic mirrors"
L00010678	negative_constraints: []
L00010679	compatibility_only_notes: []
L00010680	stale_retired_dispositions: []
L00010681	owner_boundary_notes:
L00010682	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md"
L00010683	- "FileSafe event history ownership remains with canonical seglog."
L00010684	owner_hints:
L00010685	- "Plans/FileSafe.md"
L00010686	```
L00010687	
L00010688	### F2-141 - Persistent Guard Config State And Safe Defaults
L00010689	
L00010690	```yaml
L00010691	plan_unit_id: F2-141
L00010692	unit_type: requirement
L00010693	status: accepted
L00010694	owner_doc: Plans/FileSafe.md
L00010695	canonical_text: >-
L00010696	  Guard configuration persists as part of GuiConfig serialized through puppet-master.yaml, with
L00010697	  safe defaults that keep guards enabled across sessions.
L00010698	gui_related: false
L00010699	gui_classification_reason: >-
L00010700	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010701	  presentation.
L00010702	split_recommended: false
L00010703	depends_on: []
L00010704	unblocks: []
L00010705	acceptance_criteria:
L00010706	- "The covered source span remains losslessly available for exact-text audit."
L00010707	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010708	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010709	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010710	validation_surfaces:
L00010711	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010712	- "python3 scripts/pm-plan-index.py validate"
L00010713	risk_class: filesafe_drift
L00010714	reasoning_tier: standard
L00010715	context_scope: filesafe_standardization
L00010716	implementation_surfaces:
L00010717	- "Plans/FileSafe.md"
L00010718	node_compile_hint:
L00010719	  mode: persistent_guard_config_state_and_safe_defaults
L00010720	  create_worknodes: false
L00010721	source_lineage:
L00010722	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010723	preserved_exact_tokens:
L00010724	- "GuiConfig"
L00010725	- "puppet-master.yaml"
L00010726	- "persist across sessions"
L00010727	- "guards enabled by default"
L00010728	- "Default values remain safe"
L00010729	negative_constraints: []
L00010730	compatibility_only_notes: []
L00010731	stale_retired_dispositions: []
L00010732	owner_boundary_notes:
L00010733	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md"
L00010734	owner_hints:
L00010735	- "Plans/FileSafe.md"
L00010736	```
L00010737	
L00010738	### F2-142 - Write Scope Plan Metadata Request Context
L00010739	
L00010740	```yaml
L00010741	plan_unit_id: F2-142
L00010742	unit_type: requirement
L00010743	status: accepted
L00010744	owner_doc: Plans/FileSafe.md
L00010745	canonical_text: >-
L00010746	  Write-scope checks get the current plan allowed-files metadata through canonical request context
L00010747	  and compare only canonical real paths rooted in the active worktree or project root.
L00010748	gui_related: false
L00010749	gui_classification_reason: >-
L00010750	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010751	  presentation.
L00010752	split_recommended: false
L00010753	depends_on: []
L00010754	unblocks: []
L00010755	acceptance_criteria:
L00010756	- "The covered source span remains losslessly available for exact-text audit."
L00010757	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010758	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010759	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010760	validation_surfaces:
L00010761	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010762	- "python3 scripts/pm-plan-index.py validate"
L00010763	risk_class: filesafe_drift
L00010764	reasoning_tier: standard
L00010765	context_scope: filesafe_standardization
L00010766	implementation_surfaces:
L00010767	- "Plans/FileSafe.md"
L00010768	node_compile_hint:
L00010769	  mode: write_scope_plan_metadata_request_context
L00010770	  create_worknodes: false
L00010771	source_lineage:
L00010772	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0074"
L00010773	preserved_exact_tokens:
L00010774	- "allowed-files list"
L00010775	- "BaseRunner"
L00010776	- "canonical request context"
L00010777	- "canonical real paths"
L00010778	- "active worktree"
L00010779	- "project root"
L00010780	negative_constraints: []
L00010781	compatibility_only_notes: []
L00010782	stale_retired_dispositions: []
L00010783	owner_boundary_notes:
L00010784	- "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/WorktreeGitImprovement.md"
L00010785	owner_hints:
L00010786	- "Plans/FileSafe.md"
L00010787	```
L00010788	
L00010789	### F2-143 - Cleanup And Write Scope Allowlist Coordination
L00010790	
L00010791	```yaml
L00010792	plan_unit_id: F2-143
L00010793	unit_type: requirement
L00010794	status: accepted
L00010795	owner_doc: Plans/FileSafe.md
L00010796	canonical_text: >-
L00010797	  Cleanup and write scope are complementary: write scope blocks during execution, cleanup removes
L00010798	  untracked files after execution, and write-scope allowed files must be included in the cleanup
L00010799	  allowlist.
L00010800	gui_related: false
L00010801	gui_classification_reason: >-
L00010802	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010803	  presentation.
L00010804	split_recommended: true
L00010805	depends_on: []
L00010806	unblocks: []
L00010807	acceptance_criteria:
L00010808	- "The covered source span remains losslessly available for exact-text audit."
L00010809	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010810	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010811	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010812	validation_surfaces:
L00010813	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010814	- "python3 scripts/pm-plan-index.py validate"
L00010815	risk_class: filesafe_drift
L00010816	reasoning_tier: standard
L00010817	context_scope: filesafe_standardization
L00010818	implementation_surfaces:
L00010819	- "Plans/FileSafe.md"
L00010820	node_compile_hint:
L00010821	  mode: cleanup_and_write_scope_allowlist_coordination
L00010822	  create_worknodes: false
L00010823	source_lineage:
L00010824	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0075"
L00010825	preserved_exact_tokens:
L00010826	- "prepare_working_directory"
L00010827	- "cleanup_after_execution"
L00010828	- "git clean"
L00010829	- "allowlist"
L00010830	- "DURING execution"
L00010831	- "AFTER execution"
L00010832	- "Write-scope allowed files"
L00010833	negative_constraints: []
L00010834	compatibility_only_notes: []
L00010835	stale_retired_dispositions: []
L00010836	owner_boundary_notes: []
L00010837	owner_hints:
L00010838	- "Plans/FileSafe.md"
L00010839	```
L00010840	
L00010841	### F2-144 - Cleanup Sensitive File Protection
L00010842	
L00010843	```yaml
L00010844	plan_unit_id: F2-144
L00010845	unit_type: requirement
L00010846	status: accepted
L00010847	owner_doc: Plans/FileSafe.md
L00010848	canonical_text: >-
L00010849	  Cleanup must never delete sensitive files, even when untracked, and security-filter patterns
L00010850	  must be added to cleanup allowlists to prevent credential deletion.
