<<< CONTEXT_BEFORE canonical_document_lines=1540-1551 >>>
L00001540	  - "Rebuild USearch index"
L00001541	  - "Verification sweep"
L00001542	  - "Dedup sweep"
L00001543	  - "Monthly summarize/compress"
L00001544	  - "Prune/archive"
L00001545	negative_constraints:
L00001546	  - "All maintenance operations MUST run in-process and MUST NOT depend on external services."
L00001547	  - "Prune/archive must never delete pinned gists."
L00001548	owner_hints:
L00001549	  - Plans/assistant-memory-subsystem.md
L00001550	```
L00001551	

<<< AUTHORITATIVE_CORE canonical_document_lines=1552-1918 >>>
L00001552	### AMS-023 - Memory Maintenance GUI Invocation
L00001553	
L00001554	```yaml
L00001555	plan_unit_id: AMS-023
L00001556	unit_type: requirement
L00001557	status: accepted
L00001558	owner_doc: Plans/assistant-memory-subsystem.md
L00001559	canonical_text: Memory maintenance operations are user-invokable in the GUI and callable by internal maintenance jobs with explicit success and failure status.
L00001560	gui_related: true
L00001561	gui_classification_reason: User-invokable GUI maintenance actions and success/failure status are visible UI behavior.
L00001562	depends_on: [AMS-021, AMS-022]
L00001563	unblocks: []
L00001564	acceptance_criteria:
L00001565	  - Maintenance operations are user-invokable in GUI.
L00001566	  - Internal maintenance jobs can call maintenance operations.
L00001567	  - Both GUI and internal invocations expose explicit success/failure status.
L00001568	validation_surfaces:
L00001569	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001570	  - python3 scripts/pm-plan-index.py validate
L00001571	risk_class: memory_gui
L00001572	reasoning_tier: standard
L00001573	context_scope: gui
L00001574	implementation_surfaces:
L00001575	  - Plans/assistant-memory-subsystem.md
L00001576	  - Plans/UI_Command_Catalog.md
L00001577	node_compile_hint:
L00001578	  mode: memory_maintenance_gui_invocation
L00001579	  create_worknodes: false
L00001580	source_lineage:
L00001581	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0028
L00001582	preserved_exact_tokens:
L00001583	  - "user-invokable in GUI"
L00001584	  - "internal maintenance jobs"
L00001585	  - "explicit success/failure status"
L00001586	negative_constraints: []
L00001587	owner_hints:
L00001588	  - Plans/assistant-memory-subsystem.md
L00001589	```
L00001590	
L00001591	### AMS-024 - Memory Integration Boundary Intro
L00001592	
L00001593	```yaml
L00001594	plan_unit_id: AMS-024
L00001595	unit_type: constraint
L00001596	status: accepted
L00001597	owner_doc: Plans/assistant-memory-subsystem.md
L00001598	canonical_text: Assistant memory remains separate from child-run continuity, crew shared state, and context-shaping systems; detailed integration behavior starts in the next batch.
L00001599	gui_related: false
L00001600	gui_classification_reason: Integration boundary is backend owner/consumer scope.
L00001601	depends_on: [AMS-003, AMS-005]
L00001602	unblocks: []
L00001603	acceptance_criteria:
L00001604	  - Assistant memory remains separate from child-run continuity.
L00001605	  - Assistant memory remains separate from crew shared state.
L00001606	  - Assistant memory remains separate from context-shaping systems.
L00001607	  - This unit does not absorb the S0030 Assistant prompt builder details.
L00001608	validation_surfaces:
L00001609	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001610	  - python3 scripts/pm-plan-index.py validate
L00001611	risk_class: memory_boundary
L00001612	reasoning_tier: standard
L00001613	context_scope: integration
L00001614	implementation_surfaces:
L00001615	  - Plans/assistant-memory-subsystem.md
L00001616	  - Plans/Prompt_Pipeline.md
L00001617	  - Plans/orchestrator-subagent-integration.md
L00001618	  - Plans/interview-subagent-integration.md
L00001619	node_compile_hint:
L00001620	  mode: memory_integration_boundary_intro
L00001621	  create_worknodes: false
L00001622	source_lineage:
L00001623	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0029
L00001624	preserved_exact_tokens:
L00001625	  - "Assistant memory is intentionally separate from child-run continuity, crew shared state, and context-shaping systems."
L00001626	negative_constraints:
L00001627	  - "S0030 Assistant prompt builder details are not imported into this batch."
L00001628	owner_hints:
L00001629	  - Plans/assistant-memory-subsystem.md
L00001630	```
L00001631	
L00001632	### AMS-025 - Assistant Prompt Builder Memory Routing
L00001633	
L00001634	```yaml
L00001635	plan_unit_id: AMS-025
L00001636	unit_type: requirement
L00001637	status: accepted
L00001638	owner_doc: Plans/assistant-memory-subsystem.md
L00001639	canonical_text: Assistant prompt builder uses the real memory subsystem while Assistant memory remains Assistant-only.
L00001640	gui_related: false
L00001641	gui_classification_reason: Prompt builder routing is backend prompt assembly behavior.
L00001642	depends_on: [AMS-024]
L00001643	unblocks: [AMS-026]
L00001644	acceptance_criteria:
L00001645	  - Assistant uses the real memory subsystem.
L00001646	  - Assistant memory remains Assistant-only.
L00001647	  - Prompt Pipeline, Assistant Chat, and storage ContractRefs are preserved.
L00001648	validation_surfaces:
L00001649	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001650	  - python3 scripts/pm-plan-index.py validate
L00001651	risk_class: memory_integration
L00001652	reasoning_tier: standard
L00001653	context_scope: prompt
L00001654	implementation_surfaces:
L00001655	  - Plans/assistant-memory-subsystem.md
L00001656	  - Plans/Prompt_Pipeline.md
L00001657	  - Plans/assistant-chat-design.md
L00001658	  - Plans/storage-plan.md
L00001659	node_compile_hint:
L00001660	  mode: assistant_prompt_builder_memory_routing
L00001661	  create_worknodes: false
L00001662	source_lineage:
L00001663	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0030
L00001664	preserved_exact_tokens:
L00001665	  - "Assistant uses the real memory subsystem."
L00001666	  - "Assistant memory remains Assistant-only."
L00001667	negative_constraints: []
L00001668	owner_hints:
L00001669	  - Plans/assistant-memory-subsystem.md
L00001670	```
L00001671	
L00001672	### AMS-026 - Non Assistant NullMemoryProvider Enforcement
L00001673	
L00001674	```yaml
L00001675	plan_unit_id: AMS-026
L00001676	unit_type: constraint
L00001677	status: accepted
L00001678	owner_doc: Plans/assistant-memory-subsystem.md
L00001679	canonical_text: Subagents, Interview, Orchestrator, requirements builder, and crew members use NullMemoryProvider and receive no Assistant memory payload.
L00001680	gui_related: false
L00001681	gui_classification_reason: NullMemoryProvider routing is backend runtime wiring behavior.
L00001682	depends_on: [AMS-005, AMS-025]
L00001683	unblocks: [AMS-027]
L00001684	acceptance_criteria:
L00001685	  - Subagents use NullMemoryProvider.
L00001686	  - Interview, Orchestrator, requirements builder, and crew members receive no Assistant memory payload.
L00001687	  - Tools, Personas, and Prompt Pipeline ContractRefs are preserved.
L00001688	validation_surfaces:
L00001689	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001690	  - python3 scripts/pm-plan-index.py validate
L00001691	risk_class: memory_boundary
L00001692	reasoning_tier: high
L00001693	context_scope: runtime
L00001694	implementation_surfaces:
L00001695	  - Plans/assistant-memory-subsystem.md
L00001696	  - Plans/Tools.md
L00001697	  - Plans/Personas.md
L00001698	  - Plans/Prompt_Pipeline.md
L00001699	node_compile_hint:
L00001700	  mode: non_assistant_nullmemoryprovider_enforcement
L00001701	  create_worknodes: false
L00001702	source_lineage:
L00001703	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0031
L00001704	preserved_exact_tokens:
L00001705	  - "NullMemoryProvider"
L00001706	  - "receive no Assistant memory payload"
L00001707	negative_constraints:
L00001708	  - "Non-Assistant actors must not receive Assistant memory payload."
L00001709	owner_hints:
L00001710	  - Plans/assistant-memory-subsystem.md
L00001711	```
L00001712	
L00001713	### AMS-027 - Child Continuity Canonical Sources
L00001714	
L00001715	```yaml
L00001716	plan_unit_id: AMS-027
L00001717	unit_type: constraint
L00001718	status: accepted
L00001719	owner_doc: Plans/assistant-memory-subsystem.md
L00001720	canonical_text: Child continuity comes from canonical child records, reconstructed handoff bundles, current effective shaping state, and crew shared state, not hidden child-local long-term memory.
L00001721	gui_related: false
L00001722	gui_classification_reason: Child continuity source rules are backend runtime state behavior.
L00001723	depends_on: [AMS-026]
L00001724	unblocks: [AMS-028]
L00001725	acceptance_criteria:
L00001726	  - Child continuity source list remains canonical.
L00001727	  - Hidden child-local long-term memory is excluded.
L00001728	  - Storage, Contracts_V0, and orchestrator ContractRefs are preserved.
L00001729	validation_surfaces:
L00001730	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001731	  - python3 scripts/pm-plan-index.py validate
L00001732	risk_class: memory_boundary
L00001733	reasoning_tier: high
L00001734	context_scope: runtime
L00001735	implementation_surfaces:
L00001736	  - Plans/assistant-memory-subsystem.md
L00001737	  - Plans/storage-plan.md
L00001738	  - Plans/Contracts_V0.md
L00001739	  - Plans/orchestrator-subagent-integration.md
L00001740	node_compile_hint:
L00001741	  mode: child_continuity_canonical_sources
L00001742	  create_worknodes: false
L00001743	source_lineage:
L00001744	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0031
L00001745	preserved_exact_tokens:
L00001746	  - "canonical child records"
L00001747	  - "reconstructed handoff bundles"
L00001748	  - "current effective shaping state"
L00001749	  - "crew shared state"
L00001750	  - "hidden child-local long-term memory"
L00001751	negative_constraints:
L00001752	  - "Child continuity does not come from hidden child-local long-term memory."
L00001753	owner_hints:
L00001754	  - Plans/assistant-memory-subsystem.md
L00001755	```
L00001756	
L00001757	### AMS-028 - Crew Shared State Coordination Boundary
L00001758	
L00001759	```yaml
L00001760	plan_unit_id: AMS-028
L00001761	unit_type: constraint
L00001762	status: accepted
L00001763	owner_doc: Plans/assistant-memory-subsystem.md
L00001764	canonical_text: Crew shared state may persist longer than an individual child, but it remains explicit coordination state rather than personal memory for disposable subagents.
L00001765	gui_related: false
L00001766	gui_classification_reason: Crew shared state boundary is backend runtime coordination behavior.
L00001767	depends_on: [AMS-027]
L00001768	unblocks: []
L00001769	acceptance_criteria:
L00001770	  - Crew shared state may persist longer than an individual child.
L00001771	  - Crew shared state remains explicit coordination state.
L00001772	  - Disposable subagents do not gain personal memory from crew shared state.
L00001773	validation_surfaces:
L00001774	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001775	  - python3 scripts/pm-plan-index.py validate
L00001776	risk_class: memory_boundary
L00001777	reasoning_tier: standard
L00001778	context_scope: runtime
L00001779	implementation_surfaces:
L00001780	  - Plans/assistant-memory-subsystem.md
L00001781	  - Plans/orchestrator-subagent-integration.md
L00001782	node_compile_hint:
L00001783	  mode: crew_shared_state_coordination_boundary
L00001784	  create_worknodes: false
L00001785	source_lineage:
L00001786	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0032
L00001787	preserved_exact_tokens:
L00001788	  - "Crew shared state"
L00001789	  - "explicit coordination state"
L00001790	  - "personal memory for disposable subagents"
L00001791	negative_constraints:
L00001792	  - "Crew shared state must not become personal memory for disposable subagents."
L00001793	owner_hints:
L00001794	  - Plans/assistant-memory-subsystem.md
L00001795	```
L00001796	
L00001797	### AMS-029 - Deterministic Defaults Section Anchor
L00001798	
L00001799	```yaml
L00001800	plan_unit_id: AMS-029
L00001801	unit_type: constraint
L00001802	status: accepted
L00001803	owner_doc: Plans/assistant-memory-subsystem.md
L00001804	canonical_text: The Deterministic defaults section anchor is preserved as structural coverage; behavior is carried by the child default units in this batch.
L00001805	gui_related: false
L00001806	gui_classification_reason: Section-anchor preservation is plan structure, not UI behavior.
L00001807	depends_on: []
L00001808	unblocks: [AMS-030, AMS-031, AMS-032, AMS-033]
L00001809	acceptance_criteria:
L00001810	  - The Deterministic defaults heading remains covered.
L00001811	  - No additional behavior is introduced by this structural unit beyond child default units.
L00001812	validation_surfaces:
L00001813	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001814	  - python3 scripts/pm-plan-index.py validate
L00001815	risk_class: plan_structure
L00001816	reasoning_tier: standard
L00001817	context_scope: governance
L00001818	implementation_surfaces:
L00001819	  - Plans/assistant-memory-subsystem.md
L00001820	node_compile_hint:
L00001821	  mode: deterministic_defaults_section_anchor
L00001822	  create_worknodes: false
L00001823	source_lineage:
L00001824	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0033
L00001825	preserved_exact_tokens:
L00001826	  - "9. Deterministic defaults"
L00001827	negative_constraints: []
L00001828	owner_hints:
L00001829	  - Plans/assistant-memory-subsystem.md
L00001830	```
L00001831	
L00001832	### AMS-030 - Core Memory Defaults
L00001833	
L00001834	```yaml
L00001835	plan_unit_id: AMS-030
L00001836	unit_type: requirement
L00001837	status: accepted
L00001838	owner_doc: Plans/assistant-memory-subsystem.md
L00001839	canonical_text: Core memory defaults preserve separate Assistant memory redb, Tantivy, and USearch stores, 350-token capsule budget, max five retrieved gists, summary-only Verified-only injection, disabled subagent access through NullMemoryProvider, and enabled auto-save for unverified gists.
L00001840	gui_related: false
L00001841	gui_classification_reason: Core defaults are backend configuration defaults.
L00001842	depends_on: [AMS-029]
L00001843	unblocks: [AMS-031, AMS-032, AMS-033]
L00001844	acceptance_criteria:
L00001845	  - Core defaults apply without user prompts unless overridden by persisted config.
L00001846	  - Physical store, capsule budget, retrieval injection, subagent access, and auto-save defaults are preserved.
L00001847	validation_surfaces:
L00001848	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001849	  - python3 scripts/pm-plan-index.py validate
L00001850	risk_class: memory_defaults
L00001851	reasoning_tier: standard
L00001852	context_scope: config
L00001853	implementation_surfaces:
L00001854	  - Plans/assistant-memory-subsystem.md
L00001855	node_compile_hint:
L00001856	  mode: core_memory_defaults
L00001857	  create_worknodes: false
L00001858	source_lineage:
L00001859	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0034
L00001860	preserved_exact_tokens:
L00001861	  - "350"
L00001862	  - "max `5` gists/turn"
L00001863	  - "summary-only"
L00001864	  - "Verified-only"
L00001865	  - "NullMemoryProvider"
L00001866	  - "Auto-save unverified gists: enabled"
L00001867	negative_constraints:
L00001868	  - "Defaults must not prompt the user unless explicitly overridden by persisted config."
L00001869	owner_hints:
L00001870	  - Plans/assistant-memory-subsystem.md
L00001871	```
L00001872	
L00001873	### AMS-031 - Kind Half Life Defaults
L00001874	
L00001875	```yaml
L00001876	plan_unit_id: AMS-031
L00001877	unit_type: requirement
L00001878	status: accepted
L00001879	owner_doc: Plans/assistant-memory-subsystem.md
L00001880	canonical_text: Half-life defaults by kind preserve the complete kind table, require unset half_life_days to resolve to the kind default, and apply the Done status multiplier of 0.5 for activation scoring.
L00001881	gui_related: false
L00001882	gui_classification_reason: Half-life defaults and decay multipliers are backend scoring configuration.
L00001883	depends_on: [AMS-029, AMS-030]
L00001884	unblocks: []
L00001885	acceptance_criteria:
L00001886	  - All kind/default_half_life_days rows remain preserved.
L00001887	  - Unset half_life_days resolves to the table default for the kind.
L00001888	  - Done status applies multiplier 0.5 to half-life for activation scoring.
L00001889	validation_surfaces:
L00001890	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001891	  - python3 scripts/pm-plan-index.py validate
L00001892	risk_class: memory_defaults
L00001893	reasoning_tier: standard
L00001894	context_scope: config
L00001895	implementation_surfaces:
L00001896	  - Plans/assistant-memory-subsystem.md
L00001897	node_compile_hint:
L00001898	  mode: kind_half_life_defaults
L00001899	  create_worknodes: false
L00001900	source_lineage:
L00001901	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0035
L00001902	preserved_exact_tokens:
L00001903	  - "CurrentThread"
L00001904	  - "Blocker"
L00001905	  - "Constraint"
L00001906	  - "Outcome"
L00001907	  - "Handoff"
L00001908	  - "Note"
L00001909	  - "Decision"
L00001910	  - "Preference"
L00001911	  - "Landmine"
L00001912	  - "status = Done"
L00001913	  - "0.5"
L00001914	negative_constraints: []
L00001915	owner_hints:
L00001916	  - Plans/assistant-memory-subsystem.md
L00001917	```
L00001918	

<<< CONTEXT_AFTER canonical_document_lines=1919-1930 >>>
L00001919	### AMS-032 - Verification Default Configuration
L00001920	
L00001921	```yaml
L00001922	plan_unit_id: AMS-032
L00001923	unit_type: constraint
L00001924	status: accepted
L00001925	owner_doc: Plans/assistant-memory-subsystem.md
L00001926	canonical_text: Verification defaults set new gists to Unverified, default injection eligibility to Verified-only, pinned-Unverified auto-injection to false, auto-save unverified to true, and manual verify without evidence to false.
L00001927	gui_related: false
L00001928	gui_classification_reason: Verification defaults are backend configuration and prompt eligibility rules.
L00001929	depends_on: [AMS-014, AMS-029, AMS-030]
L00001930	unblocks: []
