<<< CONTEXT_BEFORE canonical_document_lines=19822-19833 >>>
L00019822	- validates handoff format
L00019823	negative_constraints:
L00019824	- This compatibility/source summary must not override the canonical hook owner path.
L00019825	compatibility_only_notes:
L00019826	- Hook implementation details remain aligned with Lifecycle and Quality Features owner text.
L00019827	stale_retired_dispositions: []
L00019828	owner_boundary_notes: []
L00019829	owner_hints:
L00019830	- Plans/orchestrator-subagent-integration.md
L00019831	preserved_contractrefs: []
L00019832	```
L00019833	

<<< AUTHORITATIVE_CORE canonical_document_lines=19834-20229 >>>
L00019834	### OSI-225 - Agent Coordination Module And Canonical Projection Boundary
L00019835	
L00019836	```yaml
L00019837	plan_unit_id: OSI-225
L00019838	unit_type: requirement
L00019839	status: accepted
L00019840	owner_doc: Plans/orchestrator-subagent-integration.md
L00019841	canonical_text: >-
L00019842	  Agent coordination is placed in src/core/agent_coordination.rs around an AgentCoordinator over child-run state, lineage,
L00019843	  current file activity, and platform/runtime metadata projected from seglog/redb; optional debug mirrors may exist, but
L00019844	  active-agents.json is not canon.
L00019845	gui_related: false
L00019846	gui_classification_reason: >-
L00019847	  This unit covers backend coordination projection and storage boundary behavior rather than GUI presentation.
L00019848	split_recommended: false
L00019849	depends_on:
L00019850	- OSI-026
L00019851	- OSI-044
L00019852	- OSI-046
L00019853	unblocks: []
L00019854	acceptance_criteria:
L00019855	- Covered source spans remain losslessly available for exact-text audit.
L00019856	- Canonical coordination state is projected from runtime/storage records, not owned by a debug mirror.
L00019857	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019858	validation_surfaces:
L00019859	- >-
L00019860	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019861	- python3 scripts/pm-plan-index.py validate
L00019862	reasoning_tier: standard
L00019863	context_scope: orchestrator_subagent_standardization
L00019864	implementation_surfaces:
L00019865	- Plans/orchestrator-subagent-integration.md
L00019866	risk_class: agent_coordination_module_canonical_projection_boundary
L00019867	node_compile_hint:
L00019868	  mode: agent_coordination_module_canonical_projection_boundary
L00019869	  create_worknodes: false
L00019870	source_lineage:
L00019871	- >-
L00019872	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019873	preserved_exact_tokens:
L00019874	- src/core/agent_coordination.rs
L00019875	- AgentCoordinator
L00019876	- child-run state
L00019877	- lineage
L00019878	- current file activity
L00019879	- platform/runtime metadata
L00019880	- seglog/redb
L00019881	- active-agents.json
L00019882	negative_constraints:
L00019883	- active-agents.json must not become the canonical coordination store.
L00019884	compatibility_only_notes:
L00019885	- Optional debug mirrors are allowed but are not the source of truth.
L00019886	stale_retired_dispositions: []
L00019887	owner_boundary_notes:
L00019888	- Consumes child-run lifecycle and runtime/storage projection contracts from Plans/Contracts_V0.md.
L00019889	owner_hints:
L00019890	- Plans/orchestrator-subagent-integration.md
L00019891	preserved_contractrefs: []
L00019892	```
L00019893	
L00019894	### OSI-226 - Coordination Lifecycle Status Projection
L00019895	
L00019896	```yaml
L00019897	plan_unit_id: OSI-226
L00019898	unit_type: requirement
L00019899	status: accepted
L00019900	owner_doc: Plans/orchestrator-subagent-integration.md
L00019901	canonical_text: >-
L00019902	  Coordination lifecycle registers agents before execution, updates status during execution from hooks, provider events, or
L00019903	  tool activity, and unregisters or terminally resolves agents through canonical status projection after execution.
L00019904	gui_related: false
L00019905	gui_classification_reason: >-
L00019906	  This unit covers backend child-run status projection behavior rather than GUI presentation.
L00019907	split_recommended: false
L00019908	depends_on:
L00019909	- OSI-216
L00019910	- OSI-225
L00019911	unblocks: []
L00019912	acceptance_criteria:
L00019913	- Covered source spans remain losslessly available for exact-text audit.
L00019914	- Agent lifecycle status updates resolve through canonical projection state.
L00019915	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019916	validation_surfaces:
L00019917	- >-
L00019918	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019919	- python3 scripts/pm-plan-index.py validate
L00019920	reasoning_tier: standard
L00019921	context_scope: orchestrator_subagent_standardization
L00019922	implementation_surfaces:
L00019923	- Plans/orchestrator-subagent-integration.md
L00019924	risk_class: coordination_lifecycle_status_projection
L00019925	node_compile_hint:
L00019926	  mode: coordination_lifecycle_status_projection
L00019927	  create_worknodes: false
L00019928	source_lineage:
L00019929	- >-
L00019930	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019931	preserved_exact_tokens:
L00019932	- Register agents before execution
L00019933	- update status during execution
L00019934	- hooks/provider events/tool activity
L00019935	- unregister or terminally resolve
L00019936	- canonical status projection
L00019937	negative_constraints: []
L00019938	compatibility_only_notes: []
L00019939	stale_retired_dispositions: []
L00019940	owner_boundary_notes:
L00019941	- Consumes child lifecycle status canon and storage projection ownership.
L00019942	owner_hints:
L00019943	- Plans/orchestrator-subagent-integration.md
L00019944	preserved_contractrefs: []
L00019945	```
L00019946	
L00019947	### OSI-227 - Prompt Injection And Conflict Prevention
L00019948	
L00019949	```yaml
L00019950	plan_unit_id: OSI-227
L00019951	unit_type: requirement
L00019952	status: accepted
L00019953	owner_doc: Plans/orchestrator-subagent-integration.md
L00019954	canonical_text: >-
L00019955	  Prompt injection includes active agents with platform info, files being modified, conflict warnings, and platform identifiers;
L00019956	  orchestration extracts file operations, checks projected coordination state before execution, and warns or delays execution
L00019957	  when conflicts are detected.
L00019958	gui_related: false
L00019959	gui_classification_reason: >-
L00019960	  This unit covers backend prompt-context and conflict-prevention behavior rather than GUI presentation.
L00019961	split_recommended: false
L00019962	depends_on:
L00019963	- OSI-046
L00019964	- OSI-225
L00019965	unblocks: []
L00019966	acceptance_criteria:
L00019967	- Covered source spans remain losslessly available for exact-text audit.
L00019968	- Agents receive coordination context needed to avoid active file/operation conflicts.
L00019969	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019970	validation_surfaces:
L00019971	- >-
L00019972	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019973	- python3 scripts/pm-plan-index.py validate
L00019974	reasoning_tier: standard
L00019975	context_scope: orchestrator_subagent_standardization
L00019976	implementation_surfaces:
L00019977	- Plans/orchestrator-subagent-integration.md
L00019978	risk_class: prompt_injection_conflict_prevention
L00019979	node_compile_hint:
L00019980	  mode: prompt_injection_conflict_prevention
L00019981	  create_worknodes: false
L00019982	source_lineage:
L00019983	- >-
L00019984	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0134
L00019985	preserved_exact_tokens:
L00019986	- Prompt injection
L00019987	- active agents with platform info
L00019988	- files being modified
L00019989	- warnings about conflicts
L00019990	- platform identifier
L00019991	- Extract file operations
L00019992	- Check projected coordination state
L00019993	- warn agents or delay execution
L00019994	negative_constraints: []
L00019995	compatibility_only_notes: []
L00019996	stale_retired_dispositions: []
L00019997	owner_boundary_notes: []
L00019998	owner_hints:
L00019999	- Plans/orchestrator-subagent-integration.md
L00020000	preserved_contractrefs: []
L00020001	```
L00020002	
L00020003	### OSI-228 - Lifecycle Hooks Placement And Storage Projections
L00020004	
L00020005	```yaml
L00020006	plan_unit_id: OSI-228
L00020007	unit_type: requirement
L00020008	status: accepted
L00020009	owner_doc: Plans/orchestrator-subagent-integration.md
L00020010	canonical_text: >-
L00020011	  Lifecycle hooks live in src/core/hooks.rs or src/verification/hooks.rs, with canonical continuity persistence and recovery
L00020012	  projections in seglog/redb, SubagentOutput extensions in src/types/, and remediation loop placement in
L00020013	  src/core/orchestrator.rs.
L00020014	gui_related: false
L00020015	gui_classification_reason: >-
L00020016	  This unit covers backend hook, storage-projection, handoff, and remediation placement rather than GUI presentation.
L00020017	split_recommended: false
L00020018	depends_on:
L00020019	- OSI-138
L00020020	- OSI-200
L00020021	- OSI-201
L00020022	- OSI-202
L00020023	- OSI-203
L00020024	unblocks: []
L00020025	acceptance_criteria:
L00020026	- Covered source spans remain losslessly available for exact-text audit.
L00020027	- Lifecycle hook placement remains separate from canonical storage/projection ownership.
L00020028	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020029	validation_surfaces:
L00020030	- >-
L00020031	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020032	- python3 scripts/pm-plan-index.py validate
L00020033	reasoning_tier: standard
L00020034	context_scope: orchestrator_subagent_standardization
L00020035	implementation_surfaces:
L00020036	- Plans/orchestrator-subagent-integration.md
L00020037	risk_class: lifecycle_hooks_placement_storage_projections
L00020038	node_compile_hint:
L00020039	  mode: lifecycle_hooks_placement_storage_projections
L00020040	  create_worknodes: false
L00020041	source_lineage:
L00020042	- >-
L00020043	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020044	preserved_exact_tokens:
L00020045	- src/core/hooks.rs
L00020046	- src/verification/hooks.rs
L00020047	- seglog/redb
L00020048	- SubagentOutput
L00020049	- src/types/
L00020050	- src/core/orchestrator.rs
L00020051	negative_constraints: []
L00020052	compatibility_only_notes: []
L00020053	stale_retired_dispositions: []
L00020054	owner_boundary_notes: []
L00020055	owner_hints:
L00020056	- Plans/orchestrator-subagent-integration.md
L00020057	preserved_contractrefs: []
L00020058	```
L00020059	
L00020060	### OSI-229 - Platform Hook Adapter And Middleware Boundary
L00020061	
L00020062	```yaml
L00020063	plan_unit_id: OSI-229
L00020064	unit_type: requirement
L00020065	status: accepted
L00020066	owner_doc: Plans/orchestrator-subagent-integration.md
L00020067	canonical_text: >-
L00020068	  BeforeUnit/AfterUnit hooks delegate to native hooks where possible for Cursor, Claude, and Gemini, while Codex and Copilot
L00020069	  use orchestrator-level middleware and canonical coordination projection.
L00020070	gui_related: false
L00020071	gui_classification_reason: >-
L00020072	  This unit covers backend platform hook adapter boundaries rather than GUI presentation.
L00020073	split_recommended: false
L00020074	depends_on:
L00020075	- OSI-184
L00020076	- OSI-186
L00020077	unblocks: []
L00020078	acceptance_criteria:
L00020079	- Covered source spans remain losslessly available for exact-text audit.
L00020080	- Platform-native hooks and orchestrator middleware remain distinct compatibility paths.
L00020081	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020082	validation_surfaces:
L00020083	- >-
L00020084	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020085	- python3 scripts/pm-plan-index.py validate
L00020086	reasoning_tier: standard
L00020087	context_scope: orchestrator_subagent_standardization
L00020088	implementation_surfaces:
L00020089	- Plans/orchestrator-subagent-integration.md
L00020090	risk_class: platform_hook_adapter_middleware_boundary
L00020091	node_compile_hint:
L00020092	  mode: platform_hook_adapter_middleware_boundary
L00020093	  create_worknodes: false
L00020094	source_lineage:
L00020095	- >-
