<<< CONTEXT_BEFORE canonical_document_lines=12019-12030 >>>
L00012019	- "FileSafeEvent"
L00012020	- "config/destructive-commands.txt"
L00012021	- "Unit tests"
L00012022	negative_constraints:
L00012023	- "The implementation-order sequence is not a WorkNode, NodeSeed, executable queue, final node manifest, or production build task."
L00012024	compatibility_only_notes: []
L00012025	stale_retired_dispositions: []
L00012026	owner_boundary_notes: []
L00012027	owner_hints:
L00012028	- "Plans/FileSafe.md"
L00012029	```
L00012030	

<<< AUTHORITATIVE_CORE canonical_document_lines=12031-12403 >>>
L00012031	### F2-167 - Phase 2 Config Wiring And Advanced GUI Sequence
L00012032	
L00012033	```yaml
L00012034	plan_unit_id: F2-167
L00012035	unit_type: requirement
L00012036	status: accepted
L00012037	owner_doc: Plans/FileSafe.md
L00012038	canonical_text: >-
L00012039	  The implementation-order section preserves a non-executable guide for wiring GuiConfig.filesafe
L00012040	  into PuppetMasterConfig.filesafe and exposing the Settings Advanced FileSafe Guards controls
L00012041	  with persistence.
L00012042	gui_related: true
L00012043	gui_classification_reason: >-
L00012044	  This unit governs user-visible FileSafe UI or projection behavior.
L00012045	split_recommended: false
L00012046	depends_on: []
L00012047	unblocks: []
L00012048	acceptance_criteria:
L00012049	- "The covered source span remains losslessly available for exact-text audit."
L00012050	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012051	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012052	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012053	validation_surfaces:
L00012054	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012055	- "python3 scripts/pm-plan-index.py validate"
L00012056	risk_class: implementation_sequence_drift
L00012057	reasoning_tier: standard
L00012058	context_scope: filesafe_standardization
L00012059	implementation_surfaces:
L00012060	- "Plans/FileSafe.md"
L00012061	node_compile_hint:
L00012062	  mode: phase_2_config_wiring_and_advanced_gui_sequence
L00012063	  create_worknodes: false
L00012064	source_lineage:
L00012065	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012066	preserved_exact_tokens:
L00012067	- "Phase 2 -- Config wiring and GUI"
L00012068	- "GuiConfig::filesafe"
L00012069	- "PuppetMasterConfig::filesafe"
L00012070	- "Advanced tab"
L00012071	- "FileSafe Guards"
L00012072	- "toggles"
L00012073	- "warning override"
L00012074	- "approved commands"
L00012075	- "tooltips"
L00012076	- "Persist approved_commands"
L00012077	negative_constraints:
L00012078	- "This sequence is planning guidance only and must not become an executable build queue."
L00012079	compatibility_only_notes: []
L00012080	stale_retired_dispositions: []
L00012081	owner_boundary_notes: []
L00012082	owner_hints:
L00012083	- "Plans/FileSafe.md"
L00012084	```
L00012085	
L00012086	### F2-168 - Phase 3 Assistant Chat YOLO Recovery Sequence
L00012087	
L00012088	```yaml
L00012089	plan_unit_id: F2-168
L00012090	unit_type: requirement
L00012091	status: accepted
L00012092	owner_doc: Plans/FileSafe.md
L00012093	canonical_text: >-
L00012094	  The implementation-order section preserves non-executable Assistant Chat and YOLO recovery
L00012095	  guidance for warning chips, inline approval cards, terminal blocked output, timeouts, logging,
L00012096	  and optional dashboard status.
L00012097	gui_related: true
L00012098	gui_classification_reason: >-
L00012099	  This unit governs user-visible FileSafe UI or projection behavior.
L00012100	split_recommended: false
L00012101	depends_on: []
L00012102	unblocks: []
L00012103	acceptance_criteria:
L00012104	- "The covered source span remains losslessly available for exact-text audit."
L00012105	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012106	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012107	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012108	validation_surfaces:
L00012109	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012110	- "python3 scripts/pm-plan-index.py validate"
L00012111	risk_class: implementation_sequence_drift
L00012112	reasoning_tier: standard
L00012113	context_scope: filesafe_standardization
L00012114	implementation_surfaces:
L00012115	- "Plans/FileSafe.md"
L00012116	node_compile_hint:
L00012117	  mode: phase_3_assistant_chat_yolo_recovery_sequence
L00012118	  create_worknodes: false
L00012119	source_lineage:
L00012120	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012121	preserved_exact_tokens:
L00012122	- "Phase 3 -- Assistant Chat and YOLO"
L00012123	- "warning chip"
L00012124	- "YOLO active -- FileSafe guards still apply"
L00012125	- "orange border"
L00012126	- "Approve once"
L00012127	- "Approve & add to list"
L00012128	- "60s timeout"
L00012129	- "[BLOCKED] Blocked by FileSafe"
L00012130	- "Dashboard FileSafe status card"
L00012131	negative_constraints:
L00012132	- "This sequence is planning guidance only and must not become an executable build queue."
L00012133	compatibility_only_notes: []
L00012134	stale_retired_dispositions: []
L00012135	owner_boundary_notes: []
L00012136	owner_hints:
L00012137	- "Plans/FileSafe.md"
L00012138	```
L00012139	
L00012140	### F2-169 - Prompt Pipeline Context Follow Up Boundary
L00012141	
L00012142	```yaml
L00012143	plan_unit_id: F2-169
L00012144	unit_type: requirement
L00012145	status: accepted
L00012146	owner_doc: Plans/FileSafe.md
L00012147	canonical_text: >-
L00012148	  Prompt Pipeline owns context compiler, delta context, cache, handoff schemas, compaction marker,
L00012149	  and skill bundling; FileSafe participates only through compiled-prompt checks and event logging
L00012150	  integration.
L00012151	gui_related: false
L00012152	gui_classification_reason: >-
L00012153	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012154	  presentation.
L00012155	split_recommended: false
L00012156	depends_on: []
L00012157	unblocks: []
L00012158	acceptance_criteria:
L00012159	- "The covered source span remains losslessly available for exact-text audit."
L00012160	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012161	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012162	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012163	validation_surfaces:
L00012164	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012165	- "python3 scripts/pm-plan-index.py validate"
L00012166	risk_class: owner_boundary_drift
L00012167	reasoning_tier: standard
L00012168	context_scope: filesafe_standardization
L00012169	implementation_surfaces:
L00012170	- "Plans/FileSafe.md"
L00012171	node_compile_hint:
L00012172	  mode: prompt_pipeline_context_follow_up_boundary
L00012173	  create_worknodes: false
L00012174	source_lineage:
L00012175	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012176	preserved_exact_tokens:
L00012177	- "Phase 4 -- Prompt Pipeline-owned context compilation follow-up"
L00012178	- "context compiler"
L00012179	- "delta context"
L00012180	- "cache"
L00012181	- "handoff schemas"
L00012182	- "compaction marker"
L00012183	- "skill bundling"
L00012184	- "Plans/Prompt_Pipeline.md"
L00012185	negative_constraints: []
L00012186	compatibility_only_notes: []
L00012187	stale_retired_dispositions: []
L00012188	owner_boundary_notes:
L00012189	- "Prompt_Pipeline.md owns context compilation follow-up behavior."
L00012190	owner_hints:
L00012191	- "Plans/FileSafe.md"
L00012192	```
L00012193	
L00012194	### F2-170 - Implementation Risks Summary
L00012195	
L00012196	```yaml
L00012197	plan_unit_id: F2-170
L00012198	unit_type: requirement
L00012199	status: accepted
L00012200	owner_doc: Plans/FileSafe.md
L00012201	canonical_text: >-
L00012202	  The implementation-order risk summary preserves plan metadata, resolved worktree path,
L00012203	  OC-FILE-201/202 symlink-scope, and false-positive mitigation notes without reopening resolved
L00012204	  owner canon.
L00012205	gui_related: false
L00012206	gui_classification_reason: >-
L00012207	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012208	  presentation.
L00012209	split_recommended: false
L00012210	depends_on: []
L00012211	unblocks: []
L00012212	acceptance_criteria:
L00012213	- "The covered source span remains losslessly available for exact-text audit."
L00012214	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012215	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012216	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012217	validation_surfaces:
L00012218	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012219	- "python3 scripts/pm-plan-index.py validate"
L00012220	risk_class: implementation_sequence_drift
L00012221	reasoning_tier: standard
L00012222	context_scope: filesafe_standardization
L00012223	implementation_surfaces:
L00012224	- "Plans/FileSafe.md"
L00012225	node_compile_hint:
