<<< CONTEXT_BEFORE canonical_document_lines=752-763 >>>
L00000752	- Global ~/.config/puppet-master/skills
L00000753	- shadowed
L00000754	negative_constraints: []
L00000755	preserved_contractrefs:
L00000756	- 'ContractRef: ContractName:Plans/MiscPlan.md, ContractName:Plans/FinalGUISpec.md'
L00000757	compatibility_only_notes: []
L00000758	stale_retired_dispositions: []
L00000759	owner_hints:
L00000760	- Plans/Skills_System.md
L00000761	- Plans/MiscPlan.md
L00000762	```
L00000763	

<<< AUTHORITATIVE_CORE canonical_document_lines=764-1120 >>>
L00000764	### SS-008 - Shadowed And Invalid Skill GUI Visibility
L00000765	
L00000766	```yaml
L00000767	plan_unit_id: SS-008
L00000768	unit_type: requirement
L00000769	status: accepted
L00000770	owner_doc: Plans/Skills_System.md
L00000771	canonical_text: The GUI exposes shadowed duplicates and invalid skills with validation errors even though invalid skills are not loadable by ID.
L00000772	gui_related: true
L00000773	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000774	split_recommended: false
L00000775	depends_on:
L00000776	- PDS-003
L00000777	- PDS-004
L00000778	- PDS-005
L00000779	- PNC-001
L00000780	- UCC-001
L00000781	unblocks: []
L00000782	acceptance_criteria:
L00000783	- SS-008 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000784	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000785	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000786	validation_surfaces:
L00000787	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000788	- python3 scripts/pm-plan-index.py validate
L00000789	risk_class: skills_system_drift
L00000790	reasoning_tier: standard
L00000791	context_scope: skills_system
L00000792	implementation_surfaces:
L00000793	- Plans/Skills_System.md
L00000794	node_compile_hint:
L00000795	  mode: shadowed_invalid_skill_gui_visibility
L00000796	  create_worknodes: false
L00000797	source_lineage:
L00000798	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0013
L00000799	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0014
L00000800	preserved_exact_tokens:
L00000801	- shadowed duplicates
L00000802	- GUI
L00000803	- warning indicator
L00000804	- invalid
L00000805	- validation errors
L00000806	- loadable by ID
L00000807	negative_constraints:
L00000808	- Invalid skills MUST NOT be loadable by ID, but MUST be listed in the GUI with their validation errors.
L00000809	preserved_contractrefs:
L00000810	- 'ContractRef: ContractName:Plans/MiscPlan.md, ContractName:Plans/FinalGUISpec.md'
L00000811	- 'ContractRef: ContractName:Plans/MiscPlan.md'
L00000812	compatibility_only_notes: []
L00000813	stale_retired_dispositions: []
L00000814	owner_hints:
L00000815	- Plans/Skills_System.md
L00000816	- Plans/FinalGUISpec.md
L00000817	```
L00000818	
L00000819	### SS-009 - Discovery Validation Loader Rules
L00000820	
L00000821	```yaml
L00000822	plan_unit_id: SS-009
L00000823	unit_type: requirement
L00000824	status: accepted
L00000825	owner_doc: Plans/Skills_System.md
L00000826	canonical_text: During discovery the loader parses YAML frontmatter, validates name and description, enforces directory-name equals Skill ID, marks invalid skills, and prevents invalid lookup by ID.
L00000827	gui_related: false
L00000828	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00000829	split_recommended: false
L00000830	depends_on:
L00000831	- PDS-003
L00000832	- PDS-004
L00000833	- PDS-005
L00000834	- PNC-001
L00000835	- T-001
L00000836	unblocks: []
L00000837	acceptance_criteria:
L00000838	- SS-009 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000839	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000840	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000841	validation_surfaces:
L00000842	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000843	- python3 scripts/pm-plan-index.py validate
L00000844	risk_class: skills_system_drift
L00000845	reasoning_tier: standard
L00000846	context_scope: skills_system
L00000847	implementation_surfaces:
L00000848	- Plans/Skills_System.md
