<<< CONTEXT_BEFORE canonical_document_lines=3889-3900 >>>
L00003889	- deferred-until-next-load
L00003890	- immediate effect
L00003891	negative_constraints: []
L00003892	preserved_contractrefs: []
L00003893	compatibility_only_notes: []
L00003894	stale_retired_dispositions: []
L00003895	owner_hints:
L00003896	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003897	- Plans/Tools.md
L00003898	- Plans/Permissions_System.md
L00003899	```
L00003900	

<<< AUTHORITATIVE_CORE canonical_document_lines=3901-4251 >>>
L00003901	### SMPFS-056 - Catalog Management UI
L00003902	
L00003903	```yaml
L00003904	plan_unit_id: SMPFS-056
L00003905	unit_type: requirement
L00003906	status: accepted
L00003907	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003908	canonical_text: The catalog is not install-only; steady-state management, apply-later behavior, and active/referenced item outcomes are part of MVP UI behavior.
L00003909	gui_related: true
L00003910	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003911	split_recommended: false
L00003912	depends_on:
L00003913	- PDS-003
L00003914	- PDS-004
L00003915	- PDS-005
L00003916	- PNC-001
L00003917	- UCC-001
L00003918	- T-001
L00003919	unblocks: []
L00003920	acceptance_criteria:
L00003921	- SMPFS-056 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003922	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003923	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003924	validation_surfaces:
L00003925	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003926	- python3 scripts/pm-plan-index.py validate
L00003927	risk_class: catalog_management_ui_drift
L00003928	reasoning_tier: standard
L00003929	context_scope: catalog_gui
L00003930	implementation_surfaces:
L00003931	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003932	node_compile_hint:
L00003933	  mode: catalog_management_ui
L00003934	  create_worknodes: false
L00003935	source_lineage:
L00003936	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0036
L00003937	preserved_exact_tokens:
L00003938	- catalog
L00003939	- install/update/remove
L00003940	- enable
L00003941	- disable
L00003942	- apply-later
L00003943	- steady-state management
L00003944	- MVP behavior
L00003945	negative_constraints: []
L00003946	preserved_contractrefs: []
L00003947	compatibility_only_notes: []
L00003948	stale_retired_dispositions: []
L00003949	owner_hints:
L00003950	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003951	- Plans/UI_Command_Catalog.md
L00003952	- Plans/Tools.md
L00003953	```
L00003954	
L00003955	### SMPFS-057 - Shell Adjacent Pane Family
L00003956	
L00003957	```yaml
L00003958	plan_unit_id: SMPFS-057
L00003959	unit_type: requirement
L00003960	status: accepted
L00003961	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00003962	canonical_text: Terminal, Problems, Output, Debug Console, and Ports are canonical shell-adjacent panes with distinct responsibilities linked by terminal-session and dev-session identity rather than loose textual association.
L00003963	gui_related: true
L00003964	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00003965	split_recommended: false
L00003966	depends_on:
L00003967	- PDS-003
L00003968	- PDS-004
L00003969	- PDS-005
L00003970	- PNC-001
L00003971	- SP-001
L00003972	- UCC-001
L00003973	- WM-001
L00003974	unblocks: []
L00003975	acceptance_criteria:
L00003976	- SMPFS-057 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00003977	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003978	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003979	validation_surfaces:
L00003980	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003981	- python3 scripts/pm-plan-index.py validate
L00003982	risk_class: pane_family_drift
L00003983	reasoning_tier: standard
L00003984	context_scope: pane_family_gui
L00003985	implementation_surfaces:
L00003986	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003987	node_compile_hint:
L00003988	  mode: shell_adjacent_pane_family
L00003989	  create_worknodes: false
L00003990	source_lineage:
L00003991	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0037
L00003992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0038
L00003993	preserved_exact_tokens:
L00003994	- Terminal
L00003995	- Problems
L00003996	- Output
L00003997	- Debug Console
L00003998	- Ports
L00003999	- shell-adjacent panes
L00004000	- terminal-session
L00004001	- dev-session identity
L00004002	negative_constraints: []
L00004003	preserved_contractrefs:
L00004004	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00004005	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md'
L00004006	compatibility_only_notes: []
L00004007	stale_retired_dispositions: []
L00004008	owner_hints:
L00004009	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00004010	- Plans/storage-plan.md
L00004011	- Plans/UI_Command_Catalog.md
L00004012	- Plans/Wiring_Matrix.md
L00004013	```
L00004014	
L00004015	### SMPFS-058 - Pane Ownership Boundaries
L00004016	
L00004017	```yaml
L00004018	plan_unit_id: SMPFS-058
L00004019	unit_type: requirement
L00004020	status: accepted
L00004021	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00004022	canonical_text: 'Pane ownership boundaries remain explicit: Terminal owns live PTY/transcript/search/overlays, Output owns structured process output, Problems owns diagnostics, Debug Console owns debugger REPL/evaluation, and Ports owns service endpoints.'
L00004023	gui_related: true
