<<< AUTHORITATIVE_CORE canonical_document_lines=1-332 >>>
L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	## Plan Document Status
L00000008	
L00000009	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document covers:
L00000010	
L00000011	- Agent-left-behind artifacts (docs, tests, builds) and cleanup policy
L00000012	- Runner contract implementation (prepare_working_directory, cleanup_after_execution)
L00000013	- Dedicated agent output directory and evidence retention policy
L00000014	- Cleanup UX (manual prune, config toggles)
L00000015	
L00000016	Implement sections in dependency order. The **DRY Method** (AGENTS.md) applies: single implementation in a dedicated module, no duplicated logic, all new reusable items tagged.
L00000017	
L00000018	## Rewrite alignment (2026-02-21)
L00000019	
L00000020	This plan's cleanup/artifact retention requirements remain authoritative, but implementation should align with `Plans/rewrite-tie-in-memo.md`:
L00000021	
L00000022	- Treat cleanup actions, retained artifacts, and evidence as first-class **artifacts/events** in the unified event model (seglog ledger)
L00000023	- Prefer enforcing cleanup boundaries via the **patch/apply/verify/rollback pipeline** (worktree/sandbox lifecycle), not UI-only affordances
L00000024	- Any config/file-path examples should be interpreted as projections/import-export paths in the new seglog/redb architecture
L00000025	- **Artifact retention and evidence:** Emit **cleanup and evidence events** to seglog (e.g. cleanup run started/completed, evidence retained/pruned, manual 'Clean workspace' action). Use redb for retention policy, retention metadata, or rollups (e.g. last cleanup time, evidence count per run) so dashboard and retention logic can query without scanning seglog. See storage-plan.md for projectors and analytics.
L00000026	
L00000027	**Suggested implementation order (DRY-friendly):**  
L00000028	1) Add `src/cleanup/` with allowlist (DRY:DATA) and `run_git_clean_with_excludes` (DRY:FN); use shared git binary resolution from Worktree plan when available (§10.1).  
L00000029	2) Implement `prepare_working_directory` and `cleanup_after_execution` (DRY:FN) in cleanup module.  
L00000030	3) Add/extend runner contract with default impls delegating to cleanup.  
L00000031	4) Add `run_with_cleanup` wrapper (DRY:FN) and switch all call sites to it.  
L00000032	5) Document policy in AGENTS.md; add config toggles and Cleanup UX (using existing widgets); wire cleanup config via same Option B as Worktree plan (§10.1).  
L00000033	6) Agent-output dir, evidence pruning, manual "Clean workspace" action (worktree list from Worktree plan if "all worktrees" desired).
L00000034	
L00000035	**Cross-plan:** Section 10 describes how this plan depends on and impacts WorktreeGitImprovement, orchestrator-subagent-integration, and interview-subagent-integration.
L00000036	
L00000037	**ELI5/Expert copy alignment:** Any authored tooltip/help/discoverability copy in this plan (for example shortcut/tooling hints) must provide both Expert and ELI5 variants and follow `Plans/FinalGUISpec.md` §7.4.0. App-level **Interaction Mode (Expert/ELI5)** selects variant display; chat-level **Chat ELI5** is separate and chat-only.
L00000038	
L00000039	---
L00000040	
L00000041	## Table of Contents
L00000042	
L00000043	1. [Executive Summary](#1-executive-summary)
L00000044	2. [Problem Statement](#2-problem-statement)
L00000045	3. [Cleanup Policy](#3-cleanup-policy) (includes [3.5 DRY Method](#35-dry-method-single-source-of-truth-and-reuse), [3.6 Gitignore and security](#36-gitignore-and-security-no-secrets-to-github))
L00000046	4. [Runner Contract Implementation](#4-runner-contract-implementation) (includes [4.6 Call sites](#46-call-sites-orchestrator-interview-start-chain-and-conversation), [4.7 DRY module layout and tagging](#47-dry-module-layout-naming-and-tagging), [4.8 Concrete implementation details](#48-concrete-implementation-details))
L00000047	5. [Agent Output Directory](#5-agent-output-directory)
L00000048	6. [Evidence Retention & Pruning](#6-evidence-retention--pruning)
L00000049	7. [Cleanup UX & Config](#7-cleanup-ux--config) (includes [7.5 GUI gaps and updates](#75-gui-gaps-and-updates-consolidated), [7.6 Leveraging platform CLI capabilities](#76-leveraging-platform-cli-capabilities-hooks-skills-plugins-extensions), [7.7 Desktop Shortcuts](#77-desktop-shortcuts-gui-screen), [7.8 Agent Skills](#78-agent-skills-gui), [7.9 Backend: Desktop Shortcuts](#79-backend-desktop-shortcuts), [7.10 Backend: Agent Skills](#710-backend-agent-skills), [7.11 Shortcuts and Skills: gaps, enhancements, implementation readiness](#711-shortcuts-and-skills-gaps-enhancements-implementation-readiness), [7.11.1 Shortcuts: export/import, search/filter, discoverability](#7111-shortcuts-exportimport-searchfilter-discoverability), [7.11.2 Skills: bulk permission, sort/filter, preview, last modified, validate all](#7112-skills-bulk-permission-sortfilter-preview-last-modified-validate-all))
L00000050	8. [Implementation Checklist](#8-implementation-checklist) (includes [8.1 Core cleanup module](#81-core-cleanup-module-required) through [8.10 Shortcuts and Skills: export/import, search/filter, discoverability, bulk permission, sort/filter, preview, last modified, validate all](#810-shortcuts-and-skills-exportimport-searchfilter-discoverability-bulk-permission-sortfilter-preview-last-modified-validate-all), [8.7 Pre-completion](#87-pre-completion), [8.8 Desktop Shortcuts backend](#88-desktop-shortcuts-backend-77-79), [8.9 Agent Skills backend](#89-agent-skills-backend-78-710))
L00000051	9. [Risks & Notes](#9-risks--notes)
L00000052	10. [Cross-Plan Dependencies and Impacts](#10-cross-plan-dependencies-and-impacts)
L00000053	11. [References](#11-references)
L00000054	
L00000055	---
L00000056	
L00000057	## 1. Executive Summary
L00000058	
L00000059	### Goals
L00000060	
L00000061	- **Prevent clutter:** Avoid accumulation of agent-created docs, ad-hoc tests, build artifacts, and old test builds.
L00000062	- **Align with REQUIREMENTS:** Implement the runner contract (`prepare_working_directory`, `cleanup_after_execution`) and "clean working directory" / "clean up temp files" behavior.
L00000063	- **Keep evidence valuable:** Retain `.puppet-master/evidence/` and other state; only clean according to an explicit policy.
L00000064	- **In scope:** Dedicated agent output directory; evidence retention/pruning; user-facing Cleanup UX (config toggles, "Clean workspace now," evidence retention settings).
L00000065	
L00000066	### Non-Goals
L00000067	
L00000068	- Deleting or ignoring `.puppet-master/evidence/` by default (evidence remains tracked).
L00000069	- Changing gitignore to blanket `*.log` or ignoring `.puppet-master/`.
L00000070	
L00000071	### Target-project DRY (interview-seeded)
L00000072	
L00000073	Puppet Master uses the DRY method in its own codebase (AGENTS.md). **Target projects** (projects created or managed by Puppet Master) can use the same reuse-first approach: the **interview** can seed the target project's **AGENTS.md** when it generates that file at interview completion. Seeded content includes a **DRY Method** section and a **Technology & version constraints** (or "Stack conventions") section -- e.g. "always use React 18", "always use Pydantic v2" -- born from the interview (especially Architecture & Technology phase) and optionally from convention templates for well-known stacks. That gives all agents working on the target project (during orchestrator runs or later) clear guidelines: check for existing code and docs before adding new, tag reusable items, and keep a single source of truth for config and specs. **Keep generated AGENTS.md minimal:** it is loaded into agent context; long files consume context and get skimmed, so critical rules get missed. The Interview plan §5.1 specifies: critical-first block at top, size budget (~150-200 lines), linked docs for long reference, and two-tier structure. Implementation belongs in the Interview plan and in `agents_md_generator` (or equivalent); see **Plans/interview-subagent-integration.md** §5.1 (AGENTS.md content: DRY Method and minimality). That subsection also lists **gaps and improvements**: config default for `generate_initial_agents_md`, stack parameterization, preserving the DRY section when agents update AGENTS.md, projects created without the full interview, and overwrite vs. merge if AGENTS.md already exists.
L00000074	
L00000075	---
L00000076	
L00000077	## 2. Problem Statement
L00000078	
L00000079	
L00000080	**We should be concerned** about accumulation of agent-left-behind content: documents, tests, evidence, and builds can clutter the workspace and evidence directories if there is no cleanup policy. Agents run in fresh processes per iteration (CU-P2-T12). They can leave behind:
L00000081	
L00000082	- **Docs:** Extra `.md` files (notes, plans, fragments), sometimes in repo root or `src/`.
L00000083	- **Tests / scripts:** One-off test files, run scripts, or temporary harnesses.
L00000084	- **Artifacts:** Build outputs (e.g. `target/` if not already ignored), test output dirs, installers from testing.
L00000085	- **Temp files:** Editor backups, debug logs, or platform-specific temp dirs created in the workspace.
L00000086	
L00000087	The removed Rust/Iced-era `puppet-master-rs` runner discussion specified "Clean working directory state (git checkout to last commit)" plus `prepare_working_directory` and `cleanup_after_execution`; this is historical source-lineage for the rebuild, not current implementation truth. A plain `git checkout` only resets **tracked** files; **untracked** files remain. Without a cleanup policy and implementation, agent-left-behind content accumulates.
L00000088	
L00000089	---
L00000090	
L00000091	## 3. Cleanup Policy
L00000092	
L00000093	### 3.1 What Must Never Be Removed
L00000094	
L00000095	
L00000096	- State files: `progress.txt`, `AGENTS.md`, `prd.json`, and other state as defined in STATE_FILES.md.
L00000097	- `.puppet-master/` in whole **except** where a retention/pruning policy explicitly allows pruning (e.g. old evidence per Section 6).
L00000098	- Config and discovery: `.puppet-master/config.yaml`, `.puppet-master/capabilities/`, `.puppet-master/plans/`, etc., unless a future "reset config" feature explicitly does so.
L00000099	
