<<< CONTEXT_BEFORE canonical_document_lines=385-396 >>>
L00000385	- multiedit
L00000386	- file path and extension
L00000387	negative_constraints: []
L00000388	compatibility_only_notes: []
L00000389	stale_retired_dispositions: []
L00000390	owner_boundary_notes: []
L00000391	owner_hints:
L00000392	- Plans/Formatters_System.md
L00000393	preserved_contractrefs:
L00000394	- 'ContractRef: ContractName:Plans/Glossary.md, ContractName:Plans/Run_Modes.md#STRATEGY-HTE'
L00000395	```
L00000396	

<<< AUTHORITATIVE_CORE canonical_document_lines=397-780 >>>
L00000397	### FS-004 - HTE Formatter Lifecycle And DAE Exclusion
L00000398	
L00000399	```yaml
L00000400	plan_unit_id: FS-004
L00000401	unit_type: requirement
L00000402	status: accepted
L00000403	owner_doc: Plans/Formatters_System.md
L00000404	canonical_text: In HTE mode, formatters run after every hosted-tool file write/edit by resolving matching enabled formatters from file extension and invoking them sequentially in registration order; formatters never run during DAE, where provider CLIs own their formatting behavior.
L00000405	gui_related: false
L00000406	gui_classification_reason: This unit constrains runtime lifecycle and execution-strategy boundaries, not GUI presentation.
L00000407	split_recommended: false
L00000408	depends_on: []
L00000409	unblocks: []
L00000410	acceptance_criteria:
L00000411	- The covered source span remains losslessly available for exact-text audit.
L00000412	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000413	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000414	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000415	validation_surfaces:
L00000416	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000417	- python3 scripts/pm-plan-index.py validate
L00000418	risk_class: formatter_drift
L00000419	reasoning_tier: standard
L00000420	context_scope: formatters_standardization
L00000421	implementation_surfaces:
L00000422	- Plans/Formatters_System.md
L00000423	node_compile_hint:
L00000424	  mode: hte_formatter_lifecycle_dae_exclusion
L00000425	  create_worknodes: false
L00000426	source_lineage:
L00000427	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0007
L00000428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0008
L00000429	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0024
L00000430	preserved_exact_tokens:
L00000431	- LIFECYCLE
L00000432	- AC-FMT01
L00000433	- HTE strategy only
L00000434	- File.Edited
L00000435	- sequentially
L00000436	- registration order
L00000437	- DAE
L00000438	- post-hoc formatting
L00000439	- tool-event
L00000440	negative_constraints:
L00000441	- Formatters MUST NOT run during Delegated Agent Execution (DAE).
L00000442	- Puppet Master performs no post-hoc formatting in DAE mode.
L00000443	- The formatter subsystem records only HTE formatter events and must not synthesize DAE tool-event history after the fact.
L00000444	- 'AC-FMT01: Formatters MUST run after every file write/edit performed by hosted tools in HTE mode and MUST NOT run in DAE mode.'
L00000445	compatibility_only_notes: []
L00000446	stale_retired_dispositions: []
L00000447	owner_boundary_notes: []
L00000448	owner_hints:
L00000449	- Plans/Formatters_System.md
L00000450	preserved_contractrefs:
L00000451	- 'ContractRef: ContractName:Plans/Run_Modes.md#STRATEGY-HTE, ContractName:Plans/Run_Modes.md#STRATEGY-DAE'
L00000452	- 'ContractRef: ContractName:Plans/Formatters_System.md, ContractName:Plans/Progression_Gates.md'
L00000453	```
L00000454	
