<<< AUTHORITATIVE_CORE canonical_document_lines=1-296 >>>
L00000001	{
L00000002	  "blocker_schema": {
L00000003	    "acceptance_to_close": "non-empty list of evidence-backed closure checks; preservation-only acceptance is invalid",
L00000004	    "blocked_false_proofs": "non-empty list naming proof types that must not be accepted as buildability",
L00000005	    "blocked_surfaces": "non-empty list of product/runtime surfaces disabled by the blocker",
L00000006	    "blocker_family": "one of the required blocker families in this matrix",
L00000007	    "blocker_id": "stable IRB-* identifier",
L00000008	    "notes": "optional clarifying boundary notes",
L00000009	    "owner_docs": "non-empty exact repo paths to current owner docs; candidate owners are invalid",
L00000010	    "required_evidence": "non-empty list of concrete behavioral, runtime, security, persistence, command-wiring, or clean-room proof",
L00000011	    "schema_id": "pm.implementation_readiness.blocker.v1",
L00000012	    "severity": "hard_blocker or warning",
L00000013	    "source_refs": "supporting current PlanUnit/artifact refs",
L00000014	    "status": "open, closed, or accepted_risk",
L00000015	    "summary": "human-readable blocker statement"
L00000016	  },
L00000017	  "captured_plan_complete_buildable_ladder": [
L00000018	    {
L00000019	      "rule": "Captured source, exact tokens, source-lineage rows, audit findings, or ledger atoms are not plan-complete and are not buildable.",
L00000020	      "state": "captured"
L00000021	    },
L00000022	    {
L00000023	      "rule": "Plan-complete means canonical docs, PlanUnits, indexes, source lineage, and governance checks are coherent; it is not implementation buildability.",
L00000024	      "state": "plan_complete"
L00000025	    },
L00000026	    {
L00000027	      "rule": "Buildability requires concrete schemas, command wiring, security boundaries, behavioral acceptance, currentness, persistence, provider behavior, and executable clean-room lifecycle evidence.",
L00000028	      "state": "buildable"
L00000029	    }
L00000030	  ],
L00000031	  "false_proof_guardrails": [
L00000032	    "schema_existence_is_not_buildability",
L00000033	    "validator_pass_is_not_buildability",
L00000034	    "source_preservation_is_not_behavioral_acceptance",
L00000035	    "semantic_closure_is_not_buildability",
L00000036	    "wiring_json_existence_is_not_command_execution"
L00000037	  ],
L00000038	  "families": [
L00000039	    {
L00000040	      "blocker_family": "contract_materialization",
L00000041	      "closure_evidence": "Plans/.implementation_readiness/non_executable_closure_evidence.json",
L00000042	      "closure_level": "non_executable_spec_schema_validator_fixture",
L00000043	      "owner_docs": [
L00000044	        "Plans/Plan_To_Node_Compilation.md",
L00000045	        "Plans/Plan_Document_System.md",
L00000046	        "Plans/Planning_Wizard.md"
L00000047	      ],
L00000048	      "required_proof": "Owner-routed specs, schema refs, validator coverage, and positive/negative fixture contracts exist for this family; runtime execution proof remains owned by runtime_lifecycle and clean_room_harness."
L00000049	    },
L00000050	    {
L00000051	      "blocker_family": "persistence_materialization",
L00000052	      "closure_evidence": "Plans/.implementation_readiness/non_executable_closure_evidence.json",
L00000053	      "closure_level": "non_executable_spec_schema_validator_fixture",
L00000054	      "owner_docs": [
L00000055	        "Plans/Planning_Wizard.md",
L00000056	        "Plans/Plan_To_Node_Compilation.md",
L00000057	        "Plans/storage-plan.md"
L00000058	      ],
L00000059	      "required_proof": "Owner-routed specs, schema refs, validator coverage, and positive/negative fixture contracts exist for this family; runtime execution proof remains owned by runtime_lifecycle and clean_room_harness."
L00000060	    },
L00000061	    {
L00000062	      "blocker_family": "gui_wiring",
L00000063	      "closure_evidence": "Plans/.implementation_readiness/non_executable_closure_evidence.json",
L00000064	      "closure_level": "non_executable_spec_schema_validator_fixture",
L00000065	      "owner_docs": [
L00000066	        "Plans/Planning_Wizard.md",
L00000067	        "Plans/UI_Wiring_Rules.md",
L00000068	        "Plans/UI_Command_Catalog.md",
L00000069	        "Plans/Wiring_Matrix.production.json"
L00000070	      ],
